{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.777442758381813e-06, 'weighted_error': 1.0557125099263096}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.00012304868583191072, 'weighted_error': 1.1510507267666206}
{'sample_size': 120, 'difference': -29, 'noise': 0, 'n': 12, 'shap_error': 7.914556604620469e-05, 'weighted_error': 1.097156644258555}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.7158374167659053e-05, 'weighted_error': 1.0210630969829202}
{'sample_size': 480, 'difference': 25, 'noise': 0, 'n': 12, 'shap_error': 1.4709758465693433e-05, 'weighted_error': 1.0180572094209557}
{'sample_size': 960, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 1.5482950494360598e-06, 'weighted_error': 1.0019006449602874}
{'sample_size': 1920, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.1624100510743856e-06, 'weighted_error': 1.0014269444636001}
{'sample_size': 60, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 0.0015677227219253475, 'weighted_error': 1.196762910452699}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.00065581615953936, 'weighted_error': 1.082310612879353}
{'sample_size': 240, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.00017414193158278937, 'weighted_error': 1.0218563195066763}
{'sample_size': 480, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 9.002196931166546e-05, 'weighted_error': 1.0112985433872073}
{'sample_size': 960, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 4.188269296002438e-05, 'weighted_error': 1.005256661748525}
{'sample_size': 1920, 'difference': -29, 'noise': 0, 'n': 12, 'shap_error': 1.3071669595666529e-05, 'weighted_error': 1.0016406076373219}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 8.331806835557774e-05, 'weighted_error': 1.1433489431816906}
{'sample_size': 120, 'difference': -23, 'noise': 0, 'n': 12, 'shap_error': 2.902664961576564e-05, 'weighted_error': 1.0499404221891733}
{'sample_size': 240, 'difference': -13, 'noise': 0, 'n': 12, 'shap_error': 3.0294370885797715e-05, 'weighted_error': 1.0521215006319107}
{'sample_size': 480, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 5.510885214219573e-06, 'weighted_error': 1.0094814618317032}
{'sample_size': 960, 'difference': 17, 'noise': 0, 'n': 12, 'shap_error': 1.8367316461793884e-06, 'weighted_error': 1.0031600973432975}
{'sample_size': 1920, 'difference': 21, 'noise': 0, 'n': 12, 'shap_error': 6.814639659373407e-07, 'weighted_error': 1.001172474186689}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.861943674764264e-05, 'weighted_error': 1.1550346217351806}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.2813358316986028e-05, 'weighted_error': 1.1066903535194372}
{'sample_size': 240, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 3.5137810753886308e-06, 'weighted_error': 1.0292574511727215}
{'sample_size': 480, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 2.664013237751468e-06, 'weighted_error': 1.0221819084891406}
{'sample_size': 960, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 7.617436836853839e-07, 'weighted_error': 1.006342664632278}
{'sample_size': 1920, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 1.5859567639034128e-07, 'weighted_error': 1.0013205421488711}
{'sample_size': 60, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': 4.75408601064306e-05, 'weighted_error': 1.1383852608024394}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 4.499055159993151e-05, 'weighted_error': 1.1309613257115283}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 7.296525545605745e-06, 'weighted_error': 1.0212392443388292}
{'sample_size': 480, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 1.2502362417053987e-05, 'weighted_error': 1.0363926245702968}
{'sample_size': 960, 'difference': -31, 'noise': 0, 'n': 12, 'shap_error': 1.0498973747929595e-06, 'weighted_error': 1.0030561272109597}
{'sample_size': 1920, 'difference': 15, 'noise': 0, 'n': 12, 'shap_error': 2.3035425562245243e-07, 'weighted_error': 1.0006705082889877}
{'sample_size': 60, 'difference': 9, 'noise': 0, 'n': 12, 'shap_error': 0.0003525841957696296, 'weighted_error': 1.1149642707858594}
{'sample_size': 120, 'difference': 21, 'noise': 0, 'n': 12, 'shap_error': 0.00016705766849447684, 'weighted_error': 1.0544712058050865}
{'sample_size': 240, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 5.315133559628709e-05, 'weighted_error': 1.017330643129448}
{'sample_size': 480, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 4.347809113578572e-05, 'weighted_error': 1.014176554534857}
{'sample_size': 960, 'difference': -13, 'noise': 0, 'n': 12, 'shap_error': 1.5057602719423687e-05, 'weighted_error': 1.0049096849987909}
{'sample_size': 1920, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 4.2657014839064846e-06, 'weighted_error': 1.0013908923713246}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 7.637259131900217e-05, 'weighted_error': 1.111654534972462}
{'sample_size': 120, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 3.278801456192216e-05, 'weighted_error': 1.0479350855383505}
{'sample_size': 240, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': 2.2239951809145716e-05, 'weighted_error': 1.032514085982689}
{'sample_size': 480, 'difference': -27, 'noise': 0, 'n': 12, 'shap_error': 6.563337532676453e-06, 'weighted_error': 1.0095954309083446}
{'sample_size': 960, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.8720016871584645e-06, 'weighted_error': 1.0027368266615349}
{'sample_size': 1920, 'difference': -7, 'noise': 0, 'n': 12, 'shap_error': 1.2813188189700344e-06, 'weighted_error': 1.0018732447758143}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.00010882442469354398, 'weighted_error': 1.1944670345033326}
{'sample_size': 120, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 6.700413548675671e-05, 'weighted_error': 1.119734895951013}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.3607535375487048e-05, 'weighted_error': 1.0243163944201135}
{'sample_size': 480, 'difference': -27, 'noise': 0, 'n': 12, 'shap_error': 5.5505445913785264e-06, 'weighted_error': 1.0099186921216563}
{'sample_size': 960, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 2.9589198710208276e-06, 'weighted_error': 1.0052875445932667}
{'sample_size': 1920, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 5.409418693974094e-07, 'weighted_error': 1.0009666584102401}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.00016583472012553856, 'weighted_error': 1.166707894941669}
{'sample_size': 120, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 3.772786974427078e-05, 'weighted_error': 1.0379265955027326}
{'sample_size': 240, 'difference': 9, 'noise': 0, 'n': 12, 'shap_error': 1.4672750995626366e-05, 'weighted_error': 1.0147499977888628}
{'sample_size': 480, 'difference': -23, 'noise': 0, 'n': 12, 'shap_error': 1.69951194820601e-05, 'weighted_error': 1.0170845803129833}
{'sample_size': 960, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 3.9685391426679855e-06, 'weighted_error': 1.0039894487353844}
{'sample_size': 1920, 'difference': 41, 'noise': 0, 'n': 12, 'shap_error': 8.769680279090733e-07, 'weighted_error': 1.0008815826685624}
{'sample_size': 60, 'difference': 13, 'noise': 0, 'n': 12, 'shap_error': 2.6075983690374626e-05, 'weighted_error': 1.1148754284233495}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1975371478108526e-05, 'weighted_error': 1.0527564646166048}
{'sample_size': 240, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 9.032923917817496e-06, 'weighted_error': 1.0397937992415522}
{'sample_size': 480, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 2.780711195367503e-06, 'weighted_error': 1.01225020502784}
{'sample_size': 960, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 7.745880475696281e-07, 'weighted_error': 1.0034123819350338}
{'sample_size': 1920, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 2.9794079005105214e-07, 'weighted_error': 1.0013125582815865}
{'sample_size': 60, 'difference': 13, 'noise': 0, 'n': 12, 'shap_error': 5.0057043762916195e-05, 'weighted_error': 1.1618162473022338}
{'sample_size': 120, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 2.689570528159215e-05, 'weighted_error': 1.086944085122841}
{'sample_size': 240, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 2.7127433791811814e-06, 'weighted_error': 1.008769322840614}
{'sample_size': 480, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 2.0492486265521962e-06, 'weighted_error': 1.0066244862752833}
{'sample_size': 960, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.5095978013884333e-06, 'weighted_error': 1.0048799960222847}
{'sample_size': 1920, 'difference': 52, 'noise': 0, 'n': 12, 'shap_error': 1.1932610044817158e-07, 'weighted_error': 1.0003857392005107}
{'sample_size': 60, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 0.00017139729673333227, 'weighted_error': 1.1275598331001067}
{'sample_size': 120, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 4.8293933536577393e-05, 'weighted_error': 1.0359420314061185}
{'sample_size': 240, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 3.176883784151461e-05, 'weighted_error': 1.0236434811231014}
{'sample_size': 480, 'difference': 23, 'noise': 0, 'n': 12, 'shap_error': 1.5392469121692496e-05, 'weighted_error': 1.0114556121898046}
{'sample_size': 960, 'difference': 23, 'noise': 0, 'n': 12, 'shap_error': 5.1428023626806604e-06, 'weighted_error': 1.0038274465474852}
{'sample_size': 1920, 'difference': -27, 'noise': 0, 'n': 12, 'shap_error': 1.2999492367385936e-06, 'weighted_error': 1.0009674681049918}
{'sample_size': 60, 'difference': 9, 'noise': 0, 'n': 12, 'shap_error': 0.0001406342806488905, 'weighted_error': 1.110453496730615}
{'sample_size': 120, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 0.0001241136844151059, 'weighted_error': 1.0974783023377659}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 4.2615224535705246e-05, 'weighted_error': 1.033469760808528}
{'sample_size': 480, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 1.2997386519837788e-05, 'weighted_error': 1.0102081024322076}
{'sample_size': 960, 'difference': -45, 'noise': 0, 'n': 12, 'shap_error': 3.7593898196014785e-06, 'weighted_error': 1.00295262439954}
{'sample_size': 1920, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.1184713557111262e-06, 'weighted_error': 1.0008784401418325}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 2.630584495988327e-06, 'weighted_error': 1.1345229464648516}
{'sample_size': 120, 'difference': -17, 'noise': 0, 'n': 12, 'shap_error': 1.0828025221974888e-06, 'weighted_error': 1.0553723894561127}
{'sample_size': 240, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 2.361422075285091e-07, 'weighted_error': 1.0120758148857356}
{'sample_size': 480, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 3.2153009512718006e-07, 'weighted_error': 1.0164424187664243}
{'sample_size': 960, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.0673790497980354e-07, 'weighted_error': 1.0054583602232887}
{'sample_size': 1920, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 1.1108042911972086e-08, 'weighted_error': 1.000568043148621}
{'sample_size': 60, 'difference': 9, 'noise': 0, 'n': 12, 'shap_error': 0.0001922705795473408, 'weighted_error': 1.1653955610614997}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 8.916532237508296e-05, 'weighted_error': 1.0767019487659182}
{'sample_size': 240, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.704723237829308e-05, 'weighted_error': 1.014664509682548}
{'sample_size': 480, 'difference': 15, 'noise': 0, 'n': 12, 'shap_error': 1.1017261602688976e-05, 'weighted_error': 1.0094773068629195}
{'sample_size': 960, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 5.495715147146088e-06, 'weighted_error': 1.0047275692339772}
{'sample_size': 1920, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 8.244500893427867e-07, 'weighted_error': 1.0007092096476415}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.00021312405180112706, 'weighted_error': 1.0966485082286483}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016537796028446043, 'weighted_error': 1.074996268934693}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.544234744716503e-05, 'weighted_error': 1.016072568746311}
{'sample_size': 480, 'difference': -21, 'noise': 0, 'n': 12, 'shap_error': 1.1271523698676575e-05, 'weighted_error': 1.0051114814271287}
{'sample_size': 960, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 7.676110798098351e-06, 'weighted_error': 1.0034809802856743}
{'sample_size': 1920, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 5.69031726538651e-07, 'weighted_error': 1.000258052869631}
{'sample_size': 60, 'difference': 15, 'noise': 0, 'n': 12, 'shap_error': 6.631295641912402e-06, 'weighted_error': 1.0593470844751012}
{'sample_size': 120, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 1.5755301513063652e-05, 'weighted_error': 1.1410028626288828}
{'sample_size': 240, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 5.491744709807619e-06, 'weighted_error': 1.0491486370952416}
{'sample_size': 480, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 6.978160190232875e-07, 'weighted_error': 1.0062451304095104}
{'sample_size': 960, 'difference': 50, 'noise': 0, 'n': 12, 'shap_error': 3.12789816678408e-07, 'weighted_error': 1.0027993295653135}
{'sample_size': 1920, 'difference': 19, 'noise': 0, 'n': 12, 'shap_error': 1.0287385307339314e-07, 'weighted_error': 1.0009206715630574}
{'sample_size': 60, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 0.00016307480959854766, 'weighted_error': 1.260855900187429}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 9.504996061814948e-05, 'weighted_error': 1.1520426412246714}
{'sample_size': 240, 'difference': 13, 'noise': 0, 'n': 12, 'shap_error': 1.7858836383720224e-05, 'weighted_error': 1.028567213404562}
{'sample_size': 480, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 5.7629658192691595e-06, 'weighted_error': 1.009218515430557}
{'sample_size': 960, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 3.1500450461914833e-06, 'weighted_error': 1.0050388127961554}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 5.170527108115291e-07, 'weighted_error': 1.0008270820219456}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 7.506425980332624e-05, 'weighted_error': 1.1412890889661556}
{'sample_size': 120, 'difference': -7, 'noise': 0, 'n': 12, 'shap_error': 4.937777237701786e-05, 'weighted_error': 1.092940891521289}
{'sample_size': 240, 'difference': 17, 'noise': 0, 'n': 12, 'shap_error': 1.873431009892997e-05, 'weighted_error': 1.0352625102427375}
{'sample_size': 480, 'difference': 15, 'noise': 0, 'n': 12, 'shap_error': 4.9345005420103164e-06, 'weighted_error': 1.0092879271280826}
{'sample_size': 960, 'difference': 57, 'noise': 0, 'n': 12, 'shap_error': 1.5301531600387508e-06, 'weighted_error': 1.00288011467694}
{'sample_size': 1920, 'difference': -29, 'noise': 0, 'n': 12, 'shap_error': 6.83647045059941e-07, 'weighted_error': 1.0012867915884123}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.0005921194612227731, 'weighted_error': 1.2529200878851965}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.00019011716063895134, 'weighted_error': 1.0812073606383246}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 8.576986795432483e-05, 'weighted_error': 1.0366359150657105}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.083140180891221e-05, 'weighted_error': 1.008898025979524}
{'sample_size': 960, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 6.050831511213903e-06, 'weighted_error': 1.002584579568632}
{'sample_size': 1920, 'difference': -51, 'noise': 0, 'n': 12, 'shap_error': 1.6713648011724063e-06, 'weighted_error': 1.0007139094013493}
{'sample_size': 60, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 3.959445217871968e-05, 'weighted_error': 1.0837590266412813}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 4.6101325705590785e-05, 'weighted_error': 1.0975238583997167}
{'sample_size': 240, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 6.08296242228552e-06, 'weighted_error': 1.0128680511862636}
{'sample_size': 480, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 6.426084213972017e-06, 'weighted_error': 1.0135938346485815}
{'sample_size': 960, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 1.7625239214302067e-06, 'weighted_error': 1.0037284921837442}
{'sample_size': 1920, 'difference': -56, 'noise': 0, 'n': 12, 'shap_error': 8.351397786626146e-07, 'weighted_error': 1.0017666690619391}
{'sample_size': 60, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 0.0003457773647697648, 'weighted_error': 1.2382023296653142}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001259219670774405, 'weighted_error': 1.0867463488315972}
{'sample_size': 240, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 2.7204893500115288e-05, 'weighted_error': 1.0187411695265378}
{'sample_size': 480, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 2.908570853299329e-05, 'weighted_error': 1.0200368843806438}
{'sample_size': 960, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 4.522298408126731e-06, 'weighted_error': 1.003115370279179}
{'sample_size': 1920, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 7.775317666634876e-07, 'weighted_error': 1.0005356315346363}
{'sample_size': 60, 'difference': 15, 'noise': 0, 'n': 12, 'shap_error': 0.0013376999382770126, 'weighted_error': 1.1112969272238706}
{'sample_size': 120, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 0.001451721345770285, 'weighted_error': 1.1207836013845747}
{'sample_size': 240, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 0.0003019031875341799, 'weighted_error': 1.02511844813127}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 8.073550293579295e-05, 'weighted_error': 1.0067172083070601}
{'sample_size': 960, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 8.315028912760795e-05, 'weighted_error': 1.0069181191102772}
{'sample_size': 1920, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 5.37547165614888e-06, 'weighted_error': 1.0004472403528526}
