{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012702425051862513, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0037853916999877}
{'sample_size': 120, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 0.010348835232874193, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0074230494691223}
{'sample_size': 240, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.0044320043849377525, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0031790130865785}
{'sample_size': 480, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.00046791989119026895, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0003356288141483}
{'sample_size': 960, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.000455327162468064, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0003265989678232}
{'sample_size': 1920, 'difference': 44, 'noise': 0, 'n': 12, 'shap_error': 0.00014456921286359382, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0001036964034589}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.001507540167026657, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0099014092686451}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.0009241220043443112, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0060695941759323}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.000294112740164237, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0019317018835863}
{'sample_size': 480, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0004184497878029864, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0027483562367077}
{'sample_size': 960, 'difference': -70, 'noise': 0, 'n': 12, 'shap_error': 8.664725759498538e-05, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0005691072615108}
{'sample_size': 1920, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 2.2033945275283718e-05, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0001447157459697}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.10236946798639017, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.1898039660498068}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.01907914899344464, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0353747440529215}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0044010634732125015, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0081600413648153}
{'sample_size': 480, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 0.0014972731895656175, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.002776097442364}
{'sample_size': 960, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.000742831481622378, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.001377285358123}
{'sample_size': 1920, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 0.00012286178176725427, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0002277978343832}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.002164515949068838, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0086756109108308}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0005361800481236057, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.002149061616125}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016820872620984512, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.000674198131998}
{'sample_size': 480, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.00011548442013372758, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0004628748575775}
{'sample_size': 960, 'difference': -70, 'noise': 0, 'n': 12, 'shap_error': 2.487324205279391e-05, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0000996956993324}
{'sample_size': 1920, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 8.7139780330621e-06, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0000349252830862}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.001498165842750456, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0132855488921317}
{'sample_size': 120, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.00043476985494502135, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.003855494076384}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.00028290671351360376, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0025087808334268}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.592031491360962e-05, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0008506163389312}
{'sample_size': 960, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 3.2635351697201115e-05, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0002894111416016}
{'sample_size': 1920, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 1.4166281416641527e-05, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.000125625084251}
{'sample_size': 60, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.00522569496266591, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0303350333583785}
{'sample_size': 120, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 0.0006138649211993673, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0035634587945024}
{'sample_size': 240, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.00033829970670588513, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0019638262196628}
{'sample_size': 480, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.00010559565189145581, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0006129822765053}
{'sample_size': 960, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 2.370544063688865e-05, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0001376104807973}
{'sample_size': 1920, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 9.467789576996487e-06, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0000549593454882}
{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.004873263379142193, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0112089038986682}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0011625442232915404, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.002673942350409}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0003505542644885086, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0008063067415796}
{'sample_size': 480, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.00022253832714913272, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0005118550151055}
{'sample_size': 960, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 3.223291420838791e-05, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0000741386698684}
{'sample_size': 1920, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.2075405099580309e-05, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0000277750118955}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.0029885140352916293, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.007683396805396}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.004197396300704295, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0107914207031885}
{'sample_size': 240, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 0.0011911702691992114, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0030624849272056}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0003192220151238953, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0008207125766753}
{'sample_size': 960, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 2.4880951392019676e-05, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0000639683342931}
{'sample_size': 1920, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 9.173007493056595e-06, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0000235824234238}
{'sample_size': 60, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.0014804314048778046, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0029080792558294}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0002910658646486365, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0005717525389888}
{'sample_size': 240, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.0001540517393135594, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0003026092649299}
{'sample_size': 480, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 3.886247531280797e-05, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0000763389928202}
{'sample_size': 960, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 2.1320080457382092e-05, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0000418796751762}
{'sample_size': 1920, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 7.561491108168777e-06, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0000148533751227}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.033426350791616585, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0414440166544365}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.019838372607010137, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0245968160994583}
{'sample_size': 240, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 0.005333529642961987, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0066128313883973}
{'sample_size': 480, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.0010670956884806214, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0013230514427807}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.00031972957216829683, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0003964218532566}
{'sample_size': 1920, 'difference': -54, 'noise': 0, 'n': 12, 'shap_error': 9.34306148829382e-05, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0001158408051554}
{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0018381353977705462, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0127211512766163}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.00025717737197966076, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0017798380697405}
{'sample_size': 240, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 8.776544192598236e-05, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0006073808069011}
{'sample_size': 480, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 5.8739869234083056e-05, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0004065210840747}
{'sample_size': 960, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.3478428934482937e-05, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0000932763245387}
{'sample_size': 1920, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 4.965879728118878e-06, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0000343689646736}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.00042627761675529237, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0008136783528188}
{'sample_size': 120, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 0.00019083585453577194, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0003642655438685}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 6.244247645051626e-05, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0001191875868598}
{'sample_size': 480, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 4.8627958645461035e-05, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0000928203712138}
{'sample_size': 960, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 6.025053415042259e-06, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0000115008198653}
{'sample_size': 1920, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.4816127878391937e-06, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0000028283252211}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.00471165914322166, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0052917591917434}
{'sample_size': 120, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.0007194492264506303, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.000808027663514}
{'sample_size': 240, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 0.00030057558326268763, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0003375826603171}
{'sample_size': 480, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 0.00020869366356918208, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0002343860690244}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.8630520960288826e-05, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0000321547127757}
{'sample_size': 1920, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 1.3896821047287591e-05, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0000156071684225}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.019377225041666227, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.047208264469636}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0046160571505956104, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0112459749611633}
{'sample_size': 240, 'difference': 40, 'noise': 0, 'n': 12, 'shap_error': 0.0023253611267008488, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0056652308430805}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0017863360756112225, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.004352011345827}
{'sample_size': 960, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.0002743114478261382, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0006683011401125}
{'sample_size': 1920, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 9.857495814544215e-05, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0002401546482367}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012935743706250794, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0302016404315095}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.005512591216684686, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.012870495357518}
{'sample_size': 240, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 0.0022106897999979863, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0051613933990586}
{'sample_size': 480, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.0009924177341773712, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0023170438031255}
{'sample_size': 960, 'difference': 82, 'noise': 0, 'n': 12, 'shap_error': 0.0003962052709271458, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0009250346743512}
{'sample_size': 1920, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.00011713932778891928, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0002734907789723}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0006626289804913604, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.000580502562268}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.001188053968408723, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.001040804408574}
{'sample_size': 240, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.0002262025811607809, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0001981695663253}
{'sample_size': 480, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 3.932023764570607e-05, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.000034447272848}
{'sample_size': 960, 'difference': -50, 'noise': 0, 'n': 12, 'shap_error': 1.2661640844811926e-05, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0000110918200373}
{'sample_size': 1920, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 3.6865344212348255e-06, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0000032295326777}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.020979392349238433, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0894055497817785}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0016350809428477666, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0069680030035557}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.0014410469914647131, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0061411184742703}
{'sample_size': 480, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 0.00013966842019150902, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0005952029124803}
{'sample_size': 960, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 0.00013999652014387148, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.000596615674828}
{'sample_size': 1920, 'difference': -72, 'noise': 0, 'n': 12, 'shap_error': 4.832727848164633e-05, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0002059443025593}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.001557115526283366, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0040052116439249}
{'sample_size': 120, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 0.0015658199525912526, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.004027589814936}
{'sample_size': 240, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 0.0005361733835820622, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.00137914996054}
{'sample_size': 480, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 0.00012154654355412042, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0003126387192343}
{'sample_size': 960, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 0.00012557170448653044, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0003229973206}
{'sample_size': 1920, 'difference': 52, 'noise': 0, 'n': 12, 'shap_error': 1.3461788819990508e-05, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0000346272915301}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.7839335291718437e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.999999999999987}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 2.1627026580103212e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999868}
{'sample_size': 240, 'difference': 44, 'noise': 0, 'n': 12, 'shap_error': 1.4839263129069076e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999826}
