{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0016265105355413368, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.021234261999995}
{'sample_size': 200, 'difference': -22, 'noise': 0, 'n': 10, 'shap_error': 0.00017672849182927142, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0021370066410156}
{'sample_size': 400, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.00014151027404102158, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0017110169566112}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 1.020899592168083e-05, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.000123450621033}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.2629738719331374e-13, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 0.9999999999968266}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 4.437972930243605e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.000222366597362}
{'sample_size': 100, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 3.1433100977395366e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.000157547657384}
{'sample_size': 200, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 2.496673925755543e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0001251293493765}
{'sample_size': 400, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 1.2976762346064161e-06, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000065111172496}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.0184576053875175e-07, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000020157647946}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.6344385929836978e-12, 'shap_norm_sq': 569.031655359481, 'weighted_error': 0.999999999993711}
{'sample_size': 50, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.00018548548250581996, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0010116652601009}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 5.820741858014334e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0003174426004582}
{'sample_size': 200, 'difference': -36, 'noise': 0, 'n': 10, 'shap_error': 4.2841507138934395e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.000233677177582}
{'sample_size': 400, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 1.115785788755214e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0000608531640434}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.7467376242166455e-06, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0000095242790998}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.0220480606565564e-13, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 0.9999999999984954}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001784334464235134, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.002980462816913}
{'sample_size': 100, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 4.161198828460237e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0006950575269018}
{'sample_size': 200, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 9.179408309623196e-06, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0001533389717419}
{'sample_size': 400, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 2.9330863844912788e-06, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0000490062303544}
{'sample_size': 800, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 4.073668917196279e-07, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.00000680373734}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.50000512470439e-14, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 0.9999999999987473}
{'sample_size': 50, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 0.0009568957101216571, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0038748368503851}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006059443603026549, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0024537263994346}
{'sample_size': 200, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0002791862885888473, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0011305658447853}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 5.5649324329673045e-05, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0002253570979214}
{'sample_size': 800, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 2.4401524082804073e-05, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.000098798767081}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.7071567760240496e-13, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 0.9999999999985669}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0003411328344259334, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0017433220423684}
{'sample_size': 100, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.0005204184229470057, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0026594653154814}
{'sample_size': 200, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 9.112060943666133e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0004656820908788}
{'sample_size': 400, 'difference': -26, 'noise': 0, 'n': 10, 'shap_error': 2.200770086701177e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0001124607556804}
{'sample_size': 800, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 5.369668534534182e-06, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0000274523597563}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.095814097015783e-13, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 0.9999999999968978}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0013522662713014646, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0032010274239433}
{'sample_size': 100, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.0011715381996442668, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0027731840979242}
{'sample_size': 200, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.00012650948813671984, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0002994790502813}
{'sample_size': 400, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 8.102321025757909e-05, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.000191808620789}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 1.705465053574597e-05, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.000040369486043}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.8332651806304824e-13, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 0.9999999999993294}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.005219037617284648, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0244624260379076}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0011174003115431163, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0052374901157346}
{'sample_size': 200, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 0.00024339024043718976, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0011408432169238}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 5.5335204935257e-05, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0002593834573048}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 6.510042276439438e-06, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0000305091956891}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.887137777176697e-13, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 0.999999999997739}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.009647161307013806, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0540974607237463}
{'sample_size': 100, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.001706149581979983, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.009567243692327}
{'sample_size': 200, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.0005726916333679585, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0032113508182534}
{'sample_size': 400, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0001053678452045307, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0005908471022218}
{'sample_size': 800, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 3.7645572776590036e-05, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0002111222442294}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.722397898170946e-13, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 0.9999999999974076}
{'sample_size': 50, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.0003468080795994106, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0030619713243325}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0001846064627572622, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0016298753011716}
{'sample_size': 200, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 1.6452557112071188e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0001452638717772}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 1.4254539722303008e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0001258513610352}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 4.034134842843115e-06, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0000356136964264}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.46118052344309e-14, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 0.9999999999995198}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0010625533604606359, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0157562600756855}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.003454089465972904, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.051218150259535}
{'sample_size': 200, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.0002670234890476277, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.003959500880848}
{'sample_size': 400, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.00010583974710101354, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.001569398176411}
{'sample_size': 800, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 2.5257949392342854e-05, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0003745182485344}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.692620145552885e-13, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 0.9999999999938963}
{'sample_size': 50, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.05629032676516477, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.2222202841204508}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.005297934340604576, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0209149314742605}
{'sample_size': 200, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0013880778970487859, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0054797872772658}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0008454436058333461, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0033376194415313}
{'sample_size': 800, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 8.447904619381184e-05, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0003335103880773}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.238743944519003e-14, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 0.9999999999998225}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.0012276023211460426, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0140910074215348}
{'sample_size': 100, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0003715053992196247, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0042642185561892}
{'sample_size': 200, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.00010312286926441783, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0011836593445063}
{'sample_size': 400, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 2.6930084988755035e-05, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0003091266787036}
{'sample_size': 800, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 8.806007522835919e-06, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0001010637876837}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.3034539283684353e-13, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 0.9999999999985868}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 1.4769902695561767e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999991735}
{'sample_size': 100, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 1.2270434237284725e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999991225}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 1.2259782571776556e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999990933}
{'sample_size': 400, 'difference': -22, 'noise': 0, 'n': 10, 'shap_error': 1.2283911189820202e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999990921}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 1.1720821179931738e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999990872}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.1935286988525862e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999990867}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009703743756953348, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.028466916665076}
{'sample_size': 100, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.001867616158015279, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.005478771901596}
{'sample_size': 200, 'difference': 34, 'noise': 0, 'n': 10, 'shap_error': 0.0008956409816528477, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0026274788402751}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.00015117455526918194, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0004434701124516}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 6.082991764857287e-05, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0001784353233254}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.167821417278164e-13, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 0.9999999999993943}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.04486660593226453, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0251851161123182}
{'sample_size': 100, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.0069189249683669655, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0038838425316041}
{'sample_size': 200, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.002558621579427666, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0014362152267522}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0007853054963360343, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0004408027178142}
{'sample_size': 800, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.1523836294990952e-05, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0000064666815758}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.026545024954891e-12, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 0.9999999999994498}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.005412083285223056, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0027545903725572}
{'sample_size': 100, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0009754385187923742, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0004964712980788}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0007847653515177594, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.000399419116045}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 5.1723049273038557e-05, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0000263245599827}
{'sample_size': 800, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 2.805789634187165e-05, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0000142816559174}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.870580324456114e-13, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 0.9999999999998544}
{'sample_size': 50, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.00042688905792162844, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0037689144137205}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.00040993954308533723, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.00361934641032}
{'sample_size': 200, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.00019329772333753168, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0017066120086566}
{'sample_size': 400, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 3.158361337618527e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.000278838696913}
{'sample_size': 800, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 2.2976240254933307e-06, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0000202848722537}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.4611805174423284e-14, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 0.9999999999995198}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.040921295491439004, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0357695633365518}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.008084608376115954, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0070668490827266}
{'sample_size': 200, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.004632213667861349, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0040491029383107}
{'sample_size': 400, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0004949822544181758, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.000432649929423}
{'sample_size': 800, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 5.245772017725362e-05, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0000458508650643}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.619349788235791e-13, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 0.9999999999995556}
