{'sample_size': 395, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 0.049702789455875106}
{'sample_size': 790, 'difference': -99, 'noise': 0.1, 'n': 79, 'shap_error': 0.008868929204645727}
{'sample_size': 790, 'difference': -115, 'noise': 0.5, 'n': 79, 'shap_error': 0.020864704008494103}
{'sample_size': 790, 'difference': -85, 'noise': 1, 'n': 79, 'shap_error': 0.03048807878442206}
{'sample_size': 790, 'difference': -91, 'noise': 0.0005, 'n': 79, 'shap_error': 0.011457943303568053}
{'sample_size': 790, 'difference': -95, 'noise': 0.001, 'n': 79, 'shap_error': 0.017817048020155248}
{'sample_size': 790, 'difference': -82, 'noise': 0.005, 'n': 79, 'shap_error': 0.013708222633836267}
{'sample_size': 790, 'difference': -133, 'noise': 0.01, 'n': 79, 'shap_error': 0.011570439048987271}
{'sample_size': 790, 'difference': -118, 'noise': 0.05, 'n': 79, 'shap_error': 0.008377388141964086}
{'sample_size': 790, 'difference': -116, 'noise': 0.1, 'n': 79, 'shap_error': 0.01467797802866692}
{'sample_size': 790, 'difference': -91, 'noise': 0.5, 'n': 79, 'shap_error': 0.020040903102233356}
{'sample_size': 790, 'difference': -80, 'noise': 1, 'n': 79, 'shap_error': 0.05426403896194043}
{'sample_size': 790, 'difference': -100, 'noise': 0.0005, 'n': 79, 'shap_error': 0.028630111963721568}
{'sample_size': 790, 'difference': -87, 'noise': 0.001, 'n': 79, 'shap_error': 0.02359743871739728}
{'sample_size': 790, 'difference': -118, 'noise': 0.005, 'n': 79, 'shap_error': 0.026172738687793563}
{'sample_size': 790, 'difference': -105, 'noise': 0.01, 'n': 79, 'shap_error': 0.03274676058638891}
{'sample_size': 790, 'difference': -122, 'noise': 0.05, 'n': 79, 'shap_error': 0.029382846424905504}
{'sample_size': 790, 'difference': -103, 'noise': 0.1, 'n': 79, 'shap_error': 0.03012810649608231}
{'sample_size': 790, 'difference': -101, 'noise': 0.5, 'n': 79, 'shap_error': 0.033478131408845264}
{'sample_size': 790, 'difference': -98, 'noise': 1, 'n': 79, 'shap_error': 0.05875376909295687}
{'sample_size': 790, 'difference': -71, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006846239837083173}
{'sample_size': 790, 'difference': -113, 'noise': 0.001, 'n': 79, 'shap_error': 0.009010673364449585}
{'sample_size': 790, 'difference': -98, 'noise': 0.005, 'n': 79, 'shap_error': 0.008106597980761129}
{'sample_size': 790, 'difference': -115, 'noise': 0.01, 'n': 79, 'shap_error': 0.009331007070760603}
{'sample_size': 790, 'difference': -109, 'noise': 0.05, 'n': 79, 'shap_error': 0.008170129260492988}
{'sample_size': 790, 'difference': -114, 'noise': 0.1, 'n': 79, 'shap_error': 0.007623510207600382}
{'sample_size': 790, 'difference': -77, 'noise': 0.5, 'n': 79, 'shap_error': 0.011201988716431015}
{'sample_size': 790, 'difference': -111, 'noise': 1, 'n': 79, 'shap_error': 0.05783691706858177}
{'sample_size': 790, 'difference': -124, 'noise': 0.0005, 'n': 79, 'shap_error': 0.031315141816379684}
{'sample_size': 790, 'difference': -110, 'noise': 0.001, 'n': 79, 'shap_error': 0.026152800572616184}
{'sample_size': 790, 'difference': -117, 'noise': 0.005, 'n': 79, 'shap_error': 0.025826136911656312}
{'sample_size': 790, 'difference': -79, 'noise': 0.01, 'n': 79, 'shap_error': 0.02622042668972723}
{'sample_size': 790, 'difference': -86, 'noise': 0.05, 'n': 79, 'shap_error': 0.023831389969646677}
{'sample_size': 790, 'difference': -95, 'noise': 0.1, 'n': 79, 'shap_error': 0.034063115891545745}
{'sample_size': 790, 'difference': -104, 'noise': 0.5, 'n': 79, 'shap_error': 0.038854005315932943}
{'sample_size': 790, 'difference': -101, 'noise': 1, 'n': 79, 'shap_error': 0.050940266242461334}
{'sample_size': 790, 'difference': -99, 'noise': 0.0005, 'n': 79, 'shap_error': 0.024783767448787773}
{'sample_size': 790, 'difference': -103, 'noise': 0.001, 'n': 79, 'shap_error': 0.012987096601000718}
{'sample_size': 790, 'difference': -67, 'noise': 0.005, 'n': 79, 'shap_error': 0.022030748085188814}
{'sample_size': 790, 'difference': -105, 'noise': 0.01, 'n': 79, 'shap_error': 0.018968050411717938}
{'sample_size': 790, 'difference': -101, 'noise': 0.05, 'n': 79, 'shap_error': 0.03270865439764866}
{'sample_size': 790, 'difference': -90, 'noise': 0.1, 'n': 79, 'shap_error': 0.027878563368369663}
{'sample_size': 790, 'difference': -96, 'noise': 0.5, 'n': 79, 'shap_error': 0.032453763131463226}
{'sample_size': 790, 'difference': -140, 'noise': 1, 'n': 79, 'shap_error': 0.0555823578553566}
{'sample_size': 790, 'difference': -105, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03228304980293243}
{'sample_size': 790, 'difference': -130, 'noise': 0.001, 'n': 79, 'shap_error': 0.0544087360843393}
{'sample_size': 790, 'difference': -85, 'noise': 0.005, 'n': 79, 'shap_error': 0.041037450462315765}
{'sample_size': 790, 'difference': -99, 'noise': 0.01, 'n': 79, 'shap_error': 0.05452996080291707}
{'sample_size': 790, 'difference': -101, 'noise': 0.05, 'n': 79, 'shap_error': 0.03725633039543751}
{'sample_size': 790, 'difference': -109, 'noise': 0.1, 'n': 79, 'shap_error': 0.041812031741794944}
{'sample_size': 790, 'difference': -98, 'noise': 0.5, 'n': 79, 'shap_error': 0.03740304078218379}
{'sample_size': 790, 'difference': -84, 'noise': 1, 'n': 79, 'shap_error': 0.07431174026491476}
{'sample_size': 790, 'difference': -118, 'noise': 0.0005, 'n': 79, 'shap_error': 0.009178260870861881}
{'sample_size': 790, 'difference': -96, 'noise': 0.001, 'n': 79, 'shap_error': 0.007883435953991925}
{'sample_size': 790, 'difference': -65, 'noise': 0.005, 'n': 79, 'shap_error': 0.006136013778482675}
{'sample_size': 790, 'difference': -108, 'noise': 0.01, 'n': 79, 'shap_error': 0.00847295521151602}
{'sample_size': 790, 'difference': -80, 'noise': 0.05, 'n': 79, 'shap_error': 0.007099961522321349}
{'sample_size': 790, 'difference': -96, 'noise': 0.1, 'n': 79, 'shap_error': 0.006596312114064579}
{'sample_size': 790, 'difference': -76, 'noise': 0.5, 'n': 79, 'shap_error': 0.016400295530152466}
{'sample_size': 790, 'difference': -130, 'noise': 1, 'n': 79, 'shap_error': 0.02799387138693014}
{'sample_size': 790, 'difference': -114, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0331225428815987}
{'sample_size': 790, 'difference': -128, 'noise': 0.001, 'n': 79, 'shap_error': 0.02979568679916515}
{'sample_size': 790, 'difference': -92, 'noise': 0.005, 'n': 79, 'shap_error': 0.02985771348467226}
{'sample_size': 790, 'difference': -91, 'noise': 0.01, 'n': 79, 'shap_error': 0.04408605619865512}
{'sample_size': 790, 'difference': -94, 'noise': 0.05, 'n': 79, 'shap_error': 0.04887336074592724}
{'sample_size': 790, 'difference': -93, 'noise': 0.1, 'n': 79, 'shap_error': 0.02534252703444976}
{'sample_size': 790, 'difference': -84, 'noise': 0.5, 'n': 79, 'shap_error': 0.04077903358988602}
{'sample_size': 790, 'difference': -111, 'noise': 1, 'n': 79, 'shap_error': 0.04994930020987085}
{'sample_size': 790, 'difference': -127, 'noise': 0.0005, 'n': 79, 'shap_error': 0.020059279568778055}
{'sample_size': 790, 'difference': -107, 'noise': 0.001, 'n': 79, 'shap_error': 0.017810765559427108}
{'sample_size': 790, 'difference': -100, 'noise': 0.005, 'n': 79, 'shap_error': 0.019780344478071792}
{'sample_size': 790, 'difference': -90, 'noise': 0.01, 'n': 79, 'shap_error': 0.01617194517527619}
{'sample_size': 790, 'difference': -93, 'noise': 0.05, 'n': 79, 'shap_error': 0.013576272383451554}
{'sample_size': 790, 'difference': -88, 'noise': 0.1, 'n': 79, 'shap_error': 0.014317360123550319}
{'sample_size': 790, 'difference': -94, 'noise': 0.5, 'n': 79, 'shap_error': 0.01799272681300208}
{'sample_size': 790, 'difference': -102, 'noise': 1, 'n': 79, 'shap_error': 0.04016360574066362}
{'sample_size': 790, 'difference': -80, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00476677527592301}
{'sample_size': 790, 'difference': -108, 'noise': 0.001, 'n': 79, 'shap_error': 0.005930564550221335}
{'sample_size': 790, 'difference': -57, 'noise': 0.005, 'n': 79, 'shap_error': 0.00757096791981564}
{'sample_size': 790, 'difference': -92, 'noise': 0.01, 'n': 79, 'shap_error': 0.009167477685478072}
{'sample_size': 790, 'difference': -70, 'noise': 0.05, 'n': 79, 'shap_error': 0.007593935540627961}
{'sample_size': 790, 'difference': -71, 'noise': 0.1, 'n': 79, 'shap_error': 0.008349045414145122}
{'sample_size': 790, 'difference': -95, 'noise': 0.5, 'n': 79, 'shap_error': 0.018082138082837148}
{'sample_size': 790, 'difference': -99, 'noise': 1, 'n': 79, 'shap_error': 0.03436324317144633}
{'sample_size': 790, 'difference': -81, 'noise': 0.0005, 'n': 79, 'shap_error': 0.026190626775149998}
{'sample_size': 790, 'difference': -106, 'noise': 0.001, 'n': 79, 'shap_error': 0.029269651711483415}
{'sample_size': 790, 'difference': -98, 'noise': 0.005, 'n': 79, 'shap_error': 0.029593398819739523}
{'sample_size': 790, 'difference': -93, 'noise': 0.01, 'n': 79, 'shap_error': 0.023627545116291615}
{'sample_size': 790, 'difference': -120, 'noise': 0.05, 'n': 79, 'shap_error': 0.02943162787149724}
{'sample_size': 790, 'difference': -90, 'noise': 0.1, 'n': 79, 'shap_error': 0.029235859280116655}
{'sample_size': 790, 'difference': -83, 'noise': 0.5, 'n': 79, 'shap_error': 0.03386703084599506}
{'sample_size': 790, 'difference': -117, 'noise': 1, 'n': 79, 'shap_error': 0.05816989606806963}
{'sample_size': 790, 'difference': -155, 'noise': 0.0005, 'n': 79, 'shap_error': 0.009797156143296541}
{'sample_size': 790, 'difference': -84, 'noise': 0.001, 'n': 79, 'shap_error': 0.009393412219348049}
{'sample_size': 790, 'difference': -105, 'noise': 0.005, 'n': 79, 'shap_error': 0.00884358300668047}
{'sample_size': 790, 'difference': -96, 'noise': 0.01, 'n': 79, 'shap_error': 0.009602996444040059}
{'sample_size': 790, 'difference': -128, 'noise': 0.05, 'n': 79, 'shap_error': 0.011851176976208324}
{'sample_size': 790, 'difference': -106, 'noise': 0.1, 'n': 79, 'shap_error': 0.008595727595826145}
{'sample_size': 790, 'difference': -73, 'noise': 0.5, 'n': 79, 'shap_error': 0.026891534474160966}
{'sample_size': 790, 'difference': -73, 'noise': 1, 'n': 79, 'shap_error': 0.036828605495426894}
{'sample_size': 790, 'difference': -114, 'noise': 0.0005, 'n': 79, 'shap_error': 0.024694013402340283}
{'sample_size': 790, 'difference': -75, 'noise': 0.001, 'n': 79, 'shap_error': 0.012854240662778462}
{'sample_size': 790, 'difference': -85, 'noise': 0.005, 'n': 79, 'shap_error': 0.022584036010060652}
{'sample_size': 790, 'difference': -95, 'noise': 0.01, 'n': 79, 'shap_error': 0.024152147821150573}
{'sample_size': 790, 'difference': -109, 'noise': 0.05, 'n': 79, 'shap_error': 0.026607638400878108}
{'sample_size': 790, 'difference': -100, 'noise': 0.1, 'n': 79, 'shap_error': 0.024855425435947646}
{'sample_size': 790, 'difference': -97, 'noise': 0.5, 'n': 79, 'shap_error': 0.024597846752270617}
{'sample_size': 790, 'difference': -103, 'noise': 1, 'n': 79, 'shap_error': 0.052330708728446106}
{'sample_size': 790, 'difference': -96, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007553850959512905}
{'sample_size': 790, 'difference': -96, 'noise': 0.001, 'n': 79, 'shap_error': 0.011341372527525895}
{'sample_size': 790, 'difference': -107, 'noise': 0.005, 'n': 79, 'shap_error': 0.007538090531942437}
{'sample_size': 790, 'difference': -83, 'noise': 0.01, 'n': 79, 'shap_error': 0.007325081232852987}
{'sample_size': 790, 'difference': -64, 'noise': 0.05, 'n': 79, 'shap_error': 0.007844633094375017}
{'sample_size': 790, 'difference': -107, 'noise': 0.1, 'n': 79, 'shap_error': 0.007622688714436167}
{'sample_size': 790, 'difference': -87, 'noise': 0.5, 'n': 79, 'shap_error': 0.011169225853700128}
{'sample_size': 790, 'difference': -91, 'noise': 1, 'n': 79, 'shap_error': 0.03085044353333435}
{'sample_size': 790, 'difference': -94, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006395919322116859}
{'sample_size': 790, 'difference': -94, 'noise': 0.001, 'n': 79, 'shap_error': 0.005371525966985307}
{'sample_size': 790, 'difference': -97, 'noise': 0.005, 'n': 79, 'shap_error': 0.004658846264092774}
{'sample_size': 790, 'difference': -95, 'noise': 0.01, 'n': 79, 'shap_error': 0.0057099429874739194}
{'sample_size': 790, 'difference': -119, 'noise': 0.05, 'n': 79, 'shap_error': 0.004454293405369853}
{'sample_size': 790, 'difference': -96, 'noise': 0.1, 'n': 79, 'shap_error': 0.0064890561553025295}
{'sample_size': 790, 'difference': -91, 'noise': 0.5, 'n': 79, 'shap_error': 0.022846067902527644}
{'sample_size': 790, 'difference': -97, 'noise': 1, 'n': 79, 'shap_error': 0.033880126207546477}
{'sample_size': 790, 'difference': -85, 'noise': 0.0005, 'n': 79, 'shap_error': 0.02373131813703565}
{'sample_size': 790, 'difference': -73, 'noise': 0.001, 'n': 79, 'shap_error': 0.027567482021530476}
{'sample_size': 790, 'difference': -109, 'noise': 0.005, 'n': 79, 'shap_error': 0.019144527908037844}
{'sample_size': 790, 'difference': -87, 'noise': 0.01, 'n': 79, 'shap_error': 0.02371716585555897}
{'sample_size': 790, 'difference': -85, 'noise': 0.05, 'n': 79, 'shap_error': 0.025632336064166008}
{'sample_size': 790, 'difference': -115, 'noise': 0.1, 'n': 79, 'shap_error': 0.017033640817080604}
{'sample_size': 790, 'difference': -101, 'noise': 0.5, 'n': 79, 'shap_error': 0.023925438326796722}
{'sample_size': 790, 'difference': -129, 'noise': 1, 'n': 79, 'shap_error': 0.06729685455404365}
{'sample_size': 790, 'difference': -94, 'noise': 0.0005, 'n': 79, 'shap_error': 0.023658726668426847}
{'sample_size': 790, 'difference': -74, 'noise': 0.001, 'n': 79, 'shap_error': 0.015603977711910291}
{'sample_size': 790, 'difference': -99, 'noise': 0.005, 'n': 79, 'shap_error': 0.012977632762429626}
{'sample_size': 790, 'difference': -110, 'noise': 0.01, 'n': 79, 'shap_error': 0.016348988610975192}
{'sample_size': 790, 'difference': -93, 'noise': 0.05, 'n': 79, 'shap_error': 0.011682021645406826}
{'sample_size': 790, 'difference': -110, 'noise': 0.1, 'n': 79, 'shap_error': 0.015844545885611773}
{'sample_size': 790, 'difference': -111, 'noise': 0.5, 'n': 79, 'shap_error': 0.01952740055314346}
{'sample_size': 790, 'difference': -96, 'noise': 1, 'n': 79, 'shap_error': 0.07420080941397224}
{'sample_size': 790, 'difference': -109, 'noise': 0.0005, 'n': 79, 'shap_error': 0.18448212590538374}
{'sample_size': 790, 'difference': -90, 'noise': 0.001, 'n': 79, 'shap_error': 0.12825998787425313}
{'sample_size': 790, 'difference': -76, 'noise': 0.005, 'n': 79, 'shap_error': 0.12001363204612642}
{'sample_size': 790, 'difference': -130, 'noise': 0.01, 'n': 79, 'shap_error': 0.15224612138209342}
{'sample_size': 790, 'difference': -98, 'noise': 0.05, 'n': 79, 'shap_error': 0.13558294831902118}
{'sample_size': 790, 'difference': -132, 'noise': 0.1, 'n': 79, 'shap_error': 0.11674971623463445}
{'sample_size': 790, 'difference': -88, 'noise': 0.5, 'n': 79, 'shap_error': 0.14973448636754655}
{'sample_size': 790, 'difference': -103, 'noise': 1, 'n': 79, 'shap_error': 0.22856555033437173}
{'sample_size': 790, 'difference': -95, 'noise': 0.0005, 'n': 79, 'shap_error': 0.009477686547505033}
{'sample_size': 790, 'difference': -122, 'noise': 0.001, 'n': 79, 'shap_error': 0.011702509165190323}
{'sample_size': 790, 'difference': -96, 'noise': 0.005, 'n': 79, 'shap_error': 0.006587953974324099}
{'sample_size': 790, 'difference': -101, 'noise': 0.01, 'n': 79, 'shap_error': 0.005544354255083371}
{'sample_size': 790, 'difference': -85, 'noise': 0.05, 'n': 79, 'shap_error': 0.006664830792755667}
{'sample_size': 790, 'difference': -96, 'noise': 0.1, 'n': 79, 'shap_error': 0.0115274867890284}
{'sample_size': 790, 'difference': -118, 'noise': 0.5, 'n': 79, 'shap_error': 0.0185420878478212}
{'sample_size': 790, 'difference': -94, 'noise': 1, 'n': 79, 'shap_error': 0.027714336475317892}
{'sample_size': 790, 'difference': -95, 'noise': 0.0005, 'n': 79, 'shap_error': 0.013705522609613541}
{'sample_size': 790, 'difference': -104, 'noise': 0.001, 'n': 79, 'shap_error': 0.01802423808182705}
{'sample_size': 790, 'difference': -103, 'noise': 0.005, 'n': 79, 'shap_error': 0.014912371227101652}
{'sample_size': 790, 'difference': -101, 'noise': 0.01, 'n': 79, 'shap_error': 0.01799457518284336}
{'sample_size': 790, 'difference': -98, 'noise': 0.05, 'n': 79, 'shap_error': 0.013005192017329812}
{'sample_size': 790, 'difference': -87, 'noise': 0.1, 'n': 79, 'shap_error': 0.016798875928777407}
{'sample_size': 790, 'difference': -67, 'noise': 0.5, 'n': 79, 'shap_error': 0.014676437056166801}
{'sample_size': 790, 'difference': -123, 'noise': 1, 'n': 79, 'shap_error': 0.030071250243934186}
{'sample_size': 790, 'difference': -108, 'noise': 0.0005, 'n': 79, 'shap_error': 0.011390456689883288}
{'sample_size': 790, 'difference': -87, 'noise': 0.001, 'n': 79, 'shap_error': 0.011223792448914091}
{'sample_size': 790, 'difference': -70, 'noise': 0.005, 'n': 79, 'shap_error': 0.015234635220852392}
{'sample_size': 790, 'difference': -108, 'noise': 0.01, 'n': 79, 'shap_error': 0.01189413355293083}
{'sample_size': 790, 'difference': -119, 'noise': 0.05, 'n': 79, 'shap_error': 0.014435203139853517}
{'sample_size': 790, 'difference': -71, 'noise': 0.1, 'n': 79, 'shap_error': 0.013577947287950361}
{'sample_size': 790, 'difference': -113, 'noise': 0.5, 'n': 79, 'shap_error': 0.024285807660312807}
{'sample_size': 790, 'difference': -95, 'noise': 1, 'n': 79, 'shap_error': 0.07281649822899447}
{'sample_size': 790, 'difference': -104, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006497548718427801}
{'sample_size': 790, 'difference': -88, 'noise': 0.001, 'n': 79, 'shap_error': 0.009273259495997143}
{'sample_size': 790, 'difference': -89, 'noise': 0.005, 'n': 79, 'shap_error': 0.006253352704490009}
{'sample_size': 790, 'difference': -82, 'noise': 0.01, 'n': 79, 'shap_error': 0.0068569475929309304}
{'sample_size': 790, 'difference': -100, 'noise': 0.05, 'n': 79, 'shap_error': 0.007459015695787889}
{'sample_size': 790, 'difference': -103, 'noise': 0.1, 'n': 79, 'shap_error': 0.007654222714123136}
{'sample_size': 790, 'difference': -135, 'noise': 0.5, 'n': 79, 'shap_error': 0.018800852142737946}
{'sample_size': 790, 'difference': -110, 'noise': 1, 'n': 79, 'shap_error': 0.042694671490421054}
{'sample_size': 790, 'difference': -69, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004178029123555428}
{'sample_size': 790, 'difference': -108, 'noise': 0.001, 'n': 79, 'shap_error': 0.005277383841267746}
{'sample_size': 790, 'difference': -98, 'noise': 0.005, 'n': 79, 'shap_error': 0.005216596876497034}
{'sample_size': 790, 'difference': -75, 'noise': 0.01, 'n': 79, 'shap_error': 0.004178464834933499}
{'sample_size': 790, 'difference': -86, 'noise': 0.05, 'n': 79, 'shap_error': 0.004164188812400973}
{'sample_size': 790, 'difference': -98, 'noise': 0.1, 'n': 79, 'shap_error': 0.007583673803043994}
{'sample_size': 790, 'difference': -91, 'noise': 0.5, 'n': 79, 'shap_error': 0.011944029534667647}
{'sample_size': 790, 'difference': -98, 'noise': 1, 'n': 79, 'shap_error': 0.023707617954331437}
{'sample_size': 790, 'difference': -122, 'noise': 0.0005, 'n': 79, 'shap_error': 0.016245177015468522}
{'sample_size': 790, 'difference': -112, 'noise': 0.001, 'n': 79, 'shap_error': 0.011259446499660593}
{'sample_size': 790, 'difference': -105, 'noise': 0.005, 'n': 79, 'shap_error': 0.011022804135413594}
{'sample_size': 790, 'difference': -107, 'noise': 0.01, 'n': 79, 'shap_error': 0.016987327918607277}
{'sample_size': 790, 'difference': -113, 'noise': 0.05, 'n': 79, 'shap_error': 0.014479172919204964}
{'sample_size': 790, 'difference': -124, 'noise': 0.1, 'n': 79, 'shap_error': 0.014458797979374162}
{'sample_size': 790, 'difference': -99, 'noise': 0.5, 'n': 79, 'shap_error': 0.027421421920017498}
{'sample_size': 790, 'difference': -80, 'noise': 1, 'n': 79, 'shap_error': 0.03826862938143356}
{'sample_size': 790, 'difference': -82, 'noise': 0.0005, 'n': 79, 'shap_error': 0.01735697892207929}
{'sample_size': 790, 'difference': -95, 'noise': 0.001, 'n': 79, 'shap_error': 0.018854197082323727}
{'sample_size': 790, 'difference': -76, 'noise': 0.005, 'n': 79, 'shap_error': 0.015961781274725837}
{'sample_size': 790, 'difference': -114, 'noise': 0.01, 'n': 79, 'shap_error': 0.021592225922223686}
{'sample_size': 790, 'difference': -76, 'noise': 0.05, 'n': 79, 'shap_error': 0.018256015339810347}
{'sample_size': 790, 'difference': -108, 'noise': 0.1, 'n': 79, 'shap_error': 0.02046109419070988}
{'sample_size': 790, 'difference': -122, 'noise': 0.5, 'n': 79, 'shap_error': 0.02273895777236253}
{'sample_size': 790, 'difference': -93, 'noise': 1, 'n': 79, 'shap_error': 0.04515471293879837}
{'sample_size': 790, 'difference': -94, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008681254605992483}
{'sample_size': 790, 'difference': -92, 'noise': 0.001, 'n': 79, 'shap_error': 0.010710612554461083}
{'sample_size': 790, 'difference': -91, 'noise': 0.005, 'n': 79, 'shap_error': 0.010762140621115246}
{'sample_size': 790, 'difference': -103, 'noise': 0.01, 'n': 79, 'shap_error': 0.008008654241109416}
{'sample_size': 790, 'difference': -102, 'noise': 0.05, 'n': 79, 'shap_error': 0.010004205607247683}
{'sample_size': 790, 'difference': -91, 'noise': 0.1, 'n': 79, 'shap_error': 0.006540767666926308}
{'sample_size': 790, 'difference': -124, 'noise': 0.5, 'n': 79, 'shap_error': 0.015118125698170042}
{'sample_size': 790, 'difference': -87, 'noise': 1, 'n': 79, 'shap_error': 0.04276223732815818}
{'sample_size': 790, 'difference': -101, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0003946597912063681}
{'sample_size': 790, 'difference': -110, 'noise': 0.001, 'n': 79, 'shap_error': 0.0009384499033042743}
{'sample_size': 790, 'difference': -82, 'noise': 0.005, 'n': 79, 'shap_error': 0.00048311921848144903}
{'sample_size': 790, 'difference': -95, 'noise': 0.01, 'n': 79, 'shap_error': 0.0003909204124621903}
{'sample_size': 790, 'difference': -104, 'noise': 0.05, 'n': 79, 'shap_error': 0.0007824227950690774}
{'sample_size': 790, 'difference': -97, 'noise': 0.1, 'n': 79, 'shap_error': 0.0008592343113242027}
{'sample_size': 790, 'difference': -108, 'noise': 0.5, 'n': 79, 'shap_error': 0.008627225487505183}
{'sample_size': 790, 'difference': -94, 'noise': 1, 'n': 79, 'shap_error': 0.024341037134247474}
{'sample_size': 790, 'difference': -134, 'noise': 0.0005, 'n': 79, 'shap_error': 0.015569662852887864}
{'sample_size': 790, 'difference': -99, 'noise': 0.001, 'n': 79, 'shap_error': 0.02094671234780336}
{'sample_size': 790, 'difference': -109, 'noise': 0.005, 'n': 79, 'shap_error': 0.013467132472391142}
{'sample_size': 790, 'difference': -104, 'noise': 0.01, 'n': 79, 'shap_error': 0.015300715576638932}
{'sample_size': 790, 'difference': -97, 'noise': 0.05, 'n': 79, 'shap_error': 0.013284244530809846}
{'sample_size': 790, 'difference': -133, 'noise': 0.1, 'n': 79, 'shap_error': 0.020227005646375383}
{'sample_size': 790, 'difference': -107, 'noise': 0.5, 'n': 79, 'shap_error': 0.0342696587326287}
{'sample_size': 790, 'difference': -113, 'noise': 1, 'n': 79, 'shap_error': 0.036648786167328515}
{'sample_size': 790, 'difference': -97, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03556660960006206}
{'sample_size': 790, 'difference': -88, 'noise': 0.001, 'n': 79, 'shap_error': 0.036834624314018447}
{'sample_size': 790, 'difference': -63, 'noise': 0.005, 'n': 79, 'shap_error': 0.03486364337246265}
{'sample_size': 790, 'difference': -83, 'noise': 0.01, 'n': 79, 'shap_error': 0.02664995573953916}
{'sample_size': 790, 'difference': -102, 'noise': 0.05, 'n': 79, 'shap_error': 0.026274886938070962}
{'sample_size': 790, 'difference': -124, 'noise': 0.1, 'n': 79, 'shap_error': 0.029793418537386172}
{'sample_size': 790, 'difference': -119, 'noise': 0.5, 'n': 79, 'shap_error': 0.06011188618681897}
{'sample_size': 790, 'difference': -129, 'noise': 1, 'n': 79, 'shap_error': 0.04124069295914028}
{'sample_size': 790, 'difference': -114, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03150725019352133}
{'sample_size': 790, 'difference': -76, 'noise': 0.001, 'n': 79, 'shap_error': 0.03336356726947695}
{'sample_size': 790, 'difference': -117, 'noise': 0.005, 'n': 79, 'shap_error': 0.04826727861160957}
{'sample_size': 790, 'difference': -109, 'noise': 0.01, 'n': 79, 'shap_error': 0.0410406285267277}
{'sample_size': 790, 'difference': -118, 'noise': 0.05, 'n': 79, 'shap_error': 0.036633861629373585}
{'sample_size': 790, 'difference': -106, 'noise': 0.1, 'n': 79, 'shap_error': 0.049482448933640295}
{'sample_size': 790, 'difference': -122, 'noise': 0.5, 'n': 79, 'shap_error': 0.06282716730669474}
{'sample_size': 790, 'difference': -67, 'noise': 1, 'n': 79, 'shap_error': 0.05657729716639031}
{'sample_size': 790, 'difference': -93, 'noise': 0.0005, 'n': 79, 'shap_error': 0.06260281424169362}
{'sample_size': 790, 'difference': -110, 'noise': 0.001, 'n': 79, 'shap_error': 0.06148127280906097}
{'sample_size': 790, 'difference': -100, 'noise': 0.005, 'n': 79, 'shap_error': 0.05711449211852609}
{'sample_size': 790, 'difference': -75, 'noise': 0.01, 'n': 79, 'shap_error': 0.055926337912401626}
{'sample_size': 790, 'difference': -96, 'noise': 0.05, 'n': 79, 'shap_error': 0.07089224094577232}
{'sample_size': 790, 'difference': -104, 'noise': 0.1, 'n': 79, 'shap_error': 0.054002527935636306}
{'sample_size': 790, 'difference': -85, 'noise': 0.5, 'n': 79, 'shap_error': 0.09259603772151126}
{'sample_size': 790, 'difference': -125, 'noise': 1, 'n': 79, 'shap_error': 0.10401357659989739}
{'sample_size': 790, 'difference': -102, 'noise': 0.0005, 'n': 79, 'shap_error': 0.011673286001057768}
{'sample_size': 790, 'difference': -118, 'noise': 0.001, 'n': 79, 'shap_error': 0.013712139299792954}
{'sample_size': 790, 'difference': -121, 'noise': 0.005, 'n': 79, 'shap_error': 0.011981778621501784}
{'sample_size': 790, 'difference': -100, 'noise': 0.01, 'n': 79, 'shap_error': 0.011893121552152476}
{'sample_size': 790, 'difference': -133, 'noise': 0.05, 'n': 79, 'shap_error': 0.01974756684115355}
{'sample_size': 790, 'difference': -97, 'noise': 0.1, 'n': 79, 'shap_error': 0.01295488443438146}
{'sample_size': 790, 'difference': -108, 'noise': 0.5, 'n': 79, 'shap_error': 0.02079608484168893}
{'sample_size': 790, 'difference': -64, 'noise': 1, 'n': 79, 'shap_error': 0.036069980004015255}
{'sample_size': 790, 'difference': -124, 'noise': 0.0005, 'n': 79, 'shap_error': 0.020147984755943954}
{'sample_size': 790, 'difference': -83, 'noise': 0.001, 'n': 79, 'shap_error': 0.026620802788420724}
{'sample_size': 790, 'difference': -112, 'noise': 0.005, 'n': 79, 'shap_error': 0.02446234804469331}
{'sample_size': 790, 'difference': -82, 'noise': 0.01, 'n': 79, 'shap_error': 0.024173917235089746}
