{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.071720307997363e-06, 'weighted_error': 1.0194969475837885, 'gamma': 61.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7221527033908875e-07, 'weighted_error': 1.0014056020026472, 'gamma': 1.2}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.51568732418054e-07, 'weighted_error': 1.0010465172578753, 'gamma': 1.2}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.409130375900061e-07, 'weighted_error': 1.0113894396989693, 'gamma': 600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.240887263522758e-07, 'weighted_error': 1.0089295717800262, 'gamma': 600.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8537497993781347e-07, 'weighted_error': 1.006008849104226, 'gamma': 600.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4814232554782729e-07, 'weighted_error': 1.0031192748357274, 'gamma': 600.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3677720818740757e-07, 'weighted_error': 1.0028799737178917, 'gamma': 600.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.873695592805528e-08, 'weighted_error': 1.000815649735678, 'gamma': 600.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2884892796991674e-05, 'weighted_error': 1.0162526761388404, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.594634961017288e-05, 'weighted_error': 1.0113249850046233, 'gamma': 6.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.107839527217393e-06, 'weighted_error': 1.0029173441516863, 'gamma': 6.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.741657537821542e-06, 'weighted_error': 1.001947112195606, 'gamma': 6.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.077838238624074e-07, 'weighted_error': 1.0006446987441706, 'gamma': 6.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2393547812735054e-06, 'weighted_error': 1.0008801806528609, 'gamma': 6.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.393276288413071e-05, 'weighted_error': 1.0511483991606512, 'gamma': 0.098}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0791690703458574e-05, 'weighted_error': 1.007465877554616, 'gamma': 0.098}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.2542500986784295e-06, 'weighted_error': 1.005018641228812, 'gamma': 0.098}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.984202086847436e-06, 'weighted_error': 1.002756373041899, 'gamma': 0.098}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.268177286552174e-06, 'weighted_error': 1.0015691462559642, 'gamma': 0.098}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.438117502385532e-07, 'weighted_error': 1.000583752262914, 'gamma': 0.098}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1354222032709122e-05, 'weighted_error': 1.0162531688666607, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.9816758931746905e-06, 'weighted_error': 1.0053139045456692, 'gamma': 48.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2167442647178115e-05, 'weighted_error': 1.0092609056389659, 'gamma': 48.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7326208429288505e-06, 'weighted_error': 1.002840976468894, 'gamma': 48.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.479822076108703e-06, 'weighted_error': 1.0018874501482173, 'gamma': 48.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.934666438427633e-07, 'weighted_error': 1.0002233625864205, 'gamma': 48.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.324213448610472e-06, 'weighted_error': 1.0124469329869177, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.5123137906270165e-06, 'weighted_error': 1.0175623395586708, 'gamma': 21.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.09013369848605e-06, 'weighted_error': 1.0048863269753292, 'gamma': 21.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.758811283864639e-06, 'weighted_error': 1.0041117653589025, 'gamma': 21.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.282752061229427e-07, 'weighted_error': 1.0014687963429683, 'gamma': 21.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6196603624674835e-07, 'weighted_error': 1.0003786499474385, 'gamma': 21.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0492397990446717e-06, 'weighted_error': 1.0336163396026625, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.461591130870701e-07, 'weighted_error': 1.0071236170790279, 'gamma': 1300.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.882181104635375e-07, 'weighted_error': 1.0042799150989759, 'gamma': 1300.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2062665384976533e-07, 'weighted_error': 1.0046371946896882, 'gamma': 1300.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7735340655685325e-07, 'weighted_error': 1.0019552313454296, 'gamma': 1300.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.098164024229409e-08, 'weighted_error': 1.0003415619412912, 'gamma': 1300.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0999422246263426e-06, 'weighted_error': 1.0025778194457087, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.411288971395927e-06, 'weighted_error': 1.0115530422933419, 'gamma': 2.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.205169819196356e-06, 'weighted_error': 1.0088448078036267, 'gamma': 2.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.054932724037975e-06, 'weighted_error': 1.0049777319850481, 'gamma': 2.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9043069744411834e-06, 'weighted_error': 1.0035652335675054, 'gamma': 2.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.907125143199219e-07, 'weighted_error': 1.001093413647606, 'gamma': 2.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021860942278240268, 'weighted_error': 1.027437429482444, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.494403761136368e-05, 'weighted_error': 1.0081510327813021, 'gamma': 2.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2984773807315834e-05, 'weighted_error': 1.0016297030372527, 'gamma': 2.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3146250072408742e-05, 'weighted_error': 1.0016499729085038, 'gamma': 2.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.218976793870151e-06, 'weighted_error': 1.0011570604107223, 'gamma': 2.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0268015523157205e-05, 'weighted_error': 1.0012887218793711, 'gamma': 2.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0585067413821298e-05, 'weighted_error': 1.0182116883378323, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0156871504056086e-05, 'weighted_error': 1.017474845872226, 'gamma': 2.5}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3983203324761067e-06, 'weighted_error': 1.004126342505494, 'gamma': 2.5}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3159429743860819e-06, 'weighted_error': 1.0022640919585564, 'gamma': 2.5}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.148821676687467e-06, 'weighted_error': 1.003697011691307, 'gamma': 2.5}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1258929229280324e-07, 'weighted_error': 1.0005378025828593, 'gamma': 2.5}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.680203546777238e-06, 'weighted_error': 1.0389696691471997, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.564686456258999e-07, 'weighted_error': 1.0046334352072295, 'gamma': 400.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.892332644582728e-07, 'weighted_error': 1.0024083083709767, 'gamma': 400.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.959391687829702e-07, 'weighted_error': 1.0041294435198853, 'gamma': 400.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.479311916699057e-08, 'weighted_error': 1.0007060262172496, 'gamma': 400.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.370329285103244e-08, 'weighted_error': 1.000780220564868, 'gamma': 400.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.283776736533377e-06, 'weighted_error': 1.0212021401933769, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1525916153738857e-06, 'weighted_error': 1.0091767306636343, 'gamma': 1.2}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.191695525955202e-07, 'weighted_error': 1.0026756251426783, 'gamma': 1.2}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.394427035479413e-07, 'weighted_error': 1.0021524283360619, 'gamma': 1.2}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.722027518339232e-07, 'weighted_error': 1.00253885249894, 'gamma': 1.2}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1582962633844315e-07, 'weighted_error': 1.000337162912192, 'gamma': 1.2}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.80381794821e-05, 'weighted_error': 1.0254452476489557, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.576982807488375e-05, 'weighted_error': 1.0116631975109, 'gamma': 5.7}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1470712287977142e-05, 'weighted_error': 1.0070008216659896, 'gamma': 5.7}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0590482938857746e-05, 'weighted_error': 1.0067137872833294, 'gamma': 5.7}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.870801249634875e-06, 'weighted_error': 1.002892446638959, 'gamma': 5.7}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.800741627252624e-07, 'weighted_error': 1.0002543520696554, 'gamma': 5.7}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2414205252971017e-05, 'weighted_error': 1.0181492500221365, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.002165974063096e-06, 'weighted_error': 1.0131608785326114, 'gamma': 2.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.4080246488342014e-06, 'weighted_error': 1.0079063830949644, 'gamma': 2.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.763488879914905e-06, 'weighted_error': 1.0040401310795404, 'gamma': 2.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.570222010741297e-07, 'weighted_error': 1.0009605396768149, 'gamma': 2.1}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.815470878628145e-07, 'weighted_error': 1.000704005912505, 'gamma': 2.1}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.339560536245291e-06, 'weighted_error': 1.0077547491300494, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.686544443636843e-06, 'weighted_error': 1.0173096057333306, 'gamma': 32.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7868430215698167e-06, 'weighted_error': 1.0031930952405865, 'gamma': 32.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0190960438652344e-06, 'weighted_error': 1.003608079289011, 'gamma': 32.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.63534160764112e-07, 'weighted_error': 1.0011857174945715, 'gamma': 32.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.590864866986942e-07, 'weighted_error': 1.0011777530470765, 'gamma': 32.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4958998902398561e-05, 'weighted_error': 1.0150377610976757, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.375564274504855e-06, 'weighted_error': 1.004398604874391, 'gamma': 8.8}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.766920424805671e-06, 'weighted_error': 1.007807814167302, 'gamma': 8.8}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.828561527871067e-06, 'weighted_error': 1.001838202207823, 'gamma': 8.8}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.365032892242353e-06, 'weighted_error': 1.002377488458487, 'gamma': 8.8}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.811065766912464e-07, 'weighted_error': 1.0008857463254557, 'gamma': 8.8}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.782583966807007e-06, 'weighted_error': 1.0386909472261574, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.097221880868053e-06, 'weighted_error': 1.0136445537078025, 'gamma': 250.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6992148019562614e-06, 'weighted_error': 1.0074857328105267, 'gamma': 250.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.4820763888068384e-07, 'weighted_error': 1.0019745384037995, 'gamma': 250.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1618579863800075e-07, 'weighted_error': 1.0018334695513171, 'gamma': 250.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.058528515202396e-08, 'weighted_error': 1.0002228510387046, 'gamma': 250.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.59501381495337e-06, 'weighted_error': 1.0180866778930335, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7513239362680362e-06, 'weighted_error': 1.0056613779043313, 'gamma': 290.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4610535087235821e-06, 'weighted_error': 1.0047230694173583, 'gamma': 290.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1867561574754058e-06, 'weighted_error': 1.0038363595938127, 'gamma': 290.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.20517974362697e-07, 'weighted_error': 1.0016826484485468, 'gamma': 290.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.73696760014111e-07, 'weighted_error': 1.0012080252290416, 'gamma': 290.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.276533659763757e-05, 'weighted_error': 1.0392698066559756, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6379667497186834e-05, 'weighted_error': 1.0121903069954012, 'gamma': 11.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.747629053296514e-06, 'weighted_error': 1.005021820706924, 'gamma': 11.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.131196476234999e-06, 'weighted_error': 1.0045630368126002, 'gamma': 11.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.855163344642423e-06, 'weighted_error': 1.0051018363230984, 'gamma': 11.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.289188169428218e-07, 'weighted_error': 1.000468062630884, 'gamma': 11.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.116150086996254e-05, 'weighted_error': 1.016620098155539, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2105228878669205e-05, 'weighted_error': 1.0095073568908737, 'gamma': 2.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.275922018989652e-06, 'weighted_error': 1.003358286797463, 'gamma': 2.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.363172486949364e-06, 'weighted_error': 1.003426797554583, 'gamma': 2.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.478861926799059e-07, 'weighted_error': 1.000194693837211, 'gamma': 2.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3871148289153182e-06, 'weighted_error': 1.0010894349859387, 'gamma': 2.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.040143346391604e-07, 'weighted_error': 1.0411156919567435, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.06127923012459e-07, 'weighted_error': 1.025882391478288, 'gamma': 150.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.064031339439419e-08, 'weighted_error': 1.0046351462930527, 'gamma': 150.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.0044588034298174e-08, 'weighted_error': 1.00255917131433, 'gamma': 150.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.283916859885332e-08, 'weighted_error': 1.0011679478398465, 'gamma': 150.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.971376213071826e-08, 'weighted_error': 1.0010081235002004, 'gamma': 150.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4736938722040534e-05, 'weighted_error': 1.0126770693606648, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.8109347806209494e-05, 'weighted_error': 1.0499870684400552, 'gamma': 3.3}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0398105924672257e-05, 'weighted_error': 1.008944725754098, 'gamma': 3.3}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.633285736719474e-07, 'weighted_error': 1.0007426580602508, 'gamma': 3.3}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.00482683090197e-06, 'weighted_error': 1.0017245858196835, 'gamma': 3.3}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3377389180884485e-06, 'weighted_error': 1.0011507678349791, 'gamma': 3.3}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.769973644359674e-05, 'weighted_error': 1.0352356423092153, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.251837302146028e-05, 'weighted_error': 1.0102117467746299, 'gamma': 2.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0465198398286492e-05, 'weighted_error': 1.0092806359116444, 'gamma': 2.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.340401547157438e-06, 'weighted_error': 1.0033287337204952, 'gamma': 2.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.091287526183038e-06, 'weighted_error': 1.001401846034059, 'gamma': 2.1}
