{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07690727874784642, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.125750218097449}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016637526441161637, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.004068820790964}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.15999594831497793, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.2844784610857247}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06002380060097846, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1067243511705813}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010320205904531945, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0183497159344892}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009174790350421926, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0163130553504987}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014612621843352713, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0025981782965776}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0042976526897043465, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.007641340260223}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01051414184091237, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0640916329904961}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019727939155488497, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.1202568353440796}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014685133134317931, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.089517425015741}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0029691884763489796, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.018099447299465}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009050584836638397, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0055169167751479}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005599153561691919, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0034131580688215}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07577496674552579, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.1338530115560703}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07552661801121775, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.1334143241412764}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002189569898425938, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0038677645106886}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010520442439902673, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0185839316665655}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004736514423966525, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0083668046121306}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0028434237502224778, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0050227660803528}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008255016598501924, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.131851448085002}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018015166941713883, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0287744043104425}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0055487745186621725, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0886263481523661}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008114668461801241, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0129612175029752}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000751122295417688, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0119971804942824}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00023659925412937639, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0037790606033494}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001027470996978502, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.1451472895949313}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013083454761347384, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.184827442269805}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00016281010884117473, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0230005845618437}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.51150464923669e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0106130115898808}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.191127629789661e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0101614376211832}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.290374240969336e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0088860279733334}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.24159691938894298, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.4822093339259335}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.029940286568006205, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0597586338034832}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013067936373590185, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0260826158222227}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009689207685868445, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.019338953735835}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00503428817526477, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0100480359429163}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001516832766278085, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0030274957907823}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01710621248732103, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0863404771348508}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018753485762408432, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0946546690100905}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009895980969432042, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0499483815196722}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0035854643826841825, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0180971146918656}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0032316721839568898, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.016311255146563}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00046553157610191713, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0023497027880526}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.058512793017143926, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.2272508317452713}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02987393645485664, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.1160236520110842}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010669856015739401, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0414393579992682}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0041787759885930946, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0162294835051875}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0033669529601941983, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0130766114563343}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011624015598967674, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0045145477906383}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011863016285029266, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.3105115287914495}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0020916442499989206, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0547478315000127}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016143773363678237, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0422557599673463}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004961811713180193, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0129874086383006}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00028793390206008064, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0075367250001774}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00016713722014972647, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0043747910607195}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03131604202095525, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.1212025764648346}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004587762302300237, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0177559907690938}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.029172492335105955, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.1129065587403846}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006225528317356819, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.024094645210924}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001958155008326269, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0075785779327884}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006912485679433595, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.002675342870811}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.045613568772194205, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.106908958438456}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07016520985875162, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.1644530806857645}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013344363587824617, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.031276546809971}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012024047508502007, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0281819722432806}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0024940178925294963, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0058454565580417}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015073943505456583, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.003533018333235}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07749721288838031, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.3017520402767884}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012998015831947048, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0506106626952532}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010701120711028089, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0416672509354936}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007542108573642366, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0293668714677462}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005248500145829208, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.020436032409908}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004898820294532087, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0019074350949129}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.026093374231940098, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.238857747383969}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008894648804882048, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.081421235212531}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007419611384299901, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0679185688512316}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012991018531786356, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.011891968920028}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0026775824832638204, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.024510263312115}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007582859328126737, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0069413784588725}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.38265261111410087, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.473119754730531}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05748319885548693, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0710733955041107}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03167126710350428, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0391589642050953}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009568667013604388, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.011830889537909}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013337757822044329, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0164911083505586}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005705197695154018, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0070540215403236}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0024168302493812223, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.2931895331228236}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013048135254572536, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.1582886522554312}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000265929660179996, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.032260810395453}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006048766722456199, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0733788851029615}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00034152413062461454, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0414319149269695}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00018690354547091416, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0226722414997764}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.017266304455810802, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.1389230601524165}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00967478321033758, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0778423788566849}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01343491663820514, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.1080966889522061}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002205751319477577, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0177472390791746}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002193436361206567, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0176481607254033}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004589096651641413, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0036922933238923}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03530558769793462, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.1788182691905285}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01517261839149483, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0768475673762916}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004824928193058515, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0244375239564816}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01183935144603541, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.059964731841623}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003949442655074901, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0200033949637555}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004133450648331286, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0020934972635793}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03316309711233037, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0641809852591724}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.031875521454553364, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.06168907579173}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03339505669556526, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0646298814469437}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0045372004918783826, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0087809069738956}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003085200998940131, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0059708275066142}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003938382038241062, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0076219997055904}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03713626911068218, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.3802811512371922}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010012234056929683, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.1025270114716441}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00546775157938841, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0559902126073526}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010383890853619079, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0106331405296356}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010390836839603876, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.010640435359198}
