{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07510105104088625, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1227967506794805}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003318881728785367, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.008116588754999}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.2293915062175959, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.4078660998192343}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05405080641811241, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0961042507811742}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00690015071732599, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0122686682952626}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011786853809555986, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0209573675062502}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005093170317220125, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0090558678271202}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002822800626848842, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0050190465722337}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0369740563554205, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.2253846135797888}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007865002763910268, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.047943144429461}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006081374242381137, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0370707632901566}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0034514604132151547, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0210392160235076}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013526159514919824, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0082452434078923}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000265817073772, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0016203824080812}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09805011944136797, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.1732010913198454}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.12433079466166774, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.2196244420263822}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05048582436073959, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0891807391717423}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00819094097194459, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0144689317569933}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0047778081739294, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0084397860584193}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015109168873682565, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0026689586135602}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008490568672342606, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.13561373666822}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023502523541221185, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0375391312094104}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004225730259609951, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.067493948055487}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017548695932311413, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0280292273965388}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00045561517486105747, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0072771885369844}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006377320698170831, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.010186316814824}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002149896063985789, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.3037182540115566}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000975248584037357, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.1377717155174685}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00028708177044446903, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.040553582491941}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002925920440592786, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0413391991580114}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00012410075025387423, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.0175284454285676}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.918701907368996e-05, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 1.005536242504081}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08937203142691791, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.1783798939338008}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.14572660068692445, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.2908595077926812}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.023395108397726582, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.046694824361389}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008637679724920657, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0172401332030079}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004428127909479285, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0088382380068335}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00568780539340464, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0113524775505511}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06486160791221356, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.3273776784728282}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.024950977591902415, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.1259358223798248}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0061434310471751175, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.031007919136383}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00570924360395741, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.028816373892379}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006231504577527611, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0031452388978523}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006813036991571261, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.003438708827096}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.030958143081355135, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.1202346120585192}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013749920169049436, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0534015111489792}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.021046529325306373, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0817402354521715}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006605372780088852, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0256539072311284}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0024456848367844773, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0094985471467481}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0022421044895791155, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.008707932643531}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006912835346398235, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.1809415197581088}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009785856235860779, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0256142362461358}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007309939580276333, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.019133391653729}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006508743363958271, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0170362994291993}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.234980090342406e-05, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0024173022782883}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.422959354753432e-05, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.00089592870378}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.020212843186881456, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0782295435474039}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02896609849869848, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.1121075367646531}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005220132210243119, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0202035454117633}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00894545792764887, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0346216271872561}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003261512710938983, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0126230851477067}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009223482516154848, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0035697511768837}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07999440765791066, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.18749070581002}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02238341437458855, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0524621721551062}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02607777280235776, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0611210077228788}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006207259584668471, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0145485359514625}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0024231000946858127, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0056792622951451}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000681242996195581, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0015966957157878}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07674769262528185, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.2988336874048674}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04790051917273935, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.1865106867617725}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.020387071081836957, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.079381220535416}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005120656926269071, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.019938449293672}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002098510914298373, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0081710181880856}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007162567946040326, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0027889059033572}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.022823492498389133, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.2089238545150953}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010585951280292981, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0969025093900142}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005975885297087976, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.054702942858019}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0035541864004937323, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0325350868901848}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00023953505606207027, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.002192653208483}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006737276561858968, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0061672539199824}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1038120953420071, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.128355537801159}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09774996289008883, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.1208601547466124}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.053179232120492165, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0657518509319535}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018411934541748855, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.022764927116893}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010711483950819271, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.01324388282282}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002735097290352041, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0033817512552692}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004637295703163321, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.5625394490960534}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00013379274886110486, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0162285506548363}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001448208703368434, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.1756776307794692}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001320595549768403, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.016018972046309}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017927273666028357, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0217464083929186}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.9874410258905556e-05, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0024107512095932}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02250928736628966, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.1811079653419765}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004260390272417336, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.034278875503594}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0037331704432064924, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.03003688452072}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0080714047420223, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0649417433828614}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011066733284752046, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0089042636763925}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006497676993864883, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0052280194685126}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01947243355706134, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0986257297630553}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.023118955615513123, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.1170948291956886}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010041793409705894, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.050860722707067}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010534031154712047, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.00533529183547}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008223222834172868, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0041649661752652}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017760639150222492, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0008995672347545}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019776727043655275, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0382741299702096}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.026299628909692667, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0508980030954447}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.041872811053750965, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0810369549146641}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015595069068794985, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.030181346108417}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003846976928142599, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0074451050288153}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012813870595591876, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0024798835077147}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.021959230830363517, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.224864504169337}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015842836666805287, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.1622321922637613}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018621015980399597, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0190683650290722}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011340078069860748, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0116124413433076}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00028702763527372563, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0029392090259965}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004921716152730839, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0050398247982928}
