{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003126588110133891, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0408190366714605}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003452646982741796, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.004174870197846}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00021551771222456972, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.002606038580776}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.694055010750845e-05, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0003257527452383}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.051479441176254e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0003533913400455}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.606004902014068e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0003810939414166}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.9484491056290423e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000976510900157}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.7927433912341082e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000898255170356}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.0661334584394179e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000534475691645}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.147670370124478e-06, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000107623251713}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004221452977250687, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0023023630871304}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005121780593190424, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0027934483394285}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.177284991212878e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0002278254975396}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.1487104924060655e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0002262574597958}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.5955898283903432e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0001415649785108}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.1789809874049727e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0000642968215103}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012345978446292788, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0020622446313299}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.263217721824323e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.001213235406498}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.215735073343999e-06, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0000871163077354}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.489202976615909e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0002487290379003}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.648705091172619e-06, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.000111053712385}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.851222767408536e-06, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0000810294801488}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011254602823851938, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0045574436757982}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001133149997099207, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0045886910854722}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00018070916781580802, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.000731811663628}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001173448118908705, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0004752070435863}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010725059792322928, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0004343167211152}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.359988162895881e-05, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0003385510199594}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005157892643191648, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0026359418464332}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007853202533531353, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0040133168092107}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004861802652638253, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0024846029776806}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.739435706912946e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0004465814552495}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.971324406537475e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0003562793365255}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.924790286865377e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.000149465347536}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031984414249302635, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0075712220396338}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007192366977244519, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0017025351967326}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004728614000048439, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0011193452074003}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005532090656932605, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.001309507444234}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010124851141124685, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0002396701257164}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.791403121130875e-05, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.000160747096266}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0026316864051070025, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0123351470196529}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001087246817320788, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0050961814991903}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005010605808930056, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.002348512012171}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010223358106579239, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.000479150693111}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012825398169599207, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0006012033455294}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010765777038689771, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.000504613026443}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01761934595912912, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0988015938271078}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005294054736334666, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0296870372549414}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0052558949764416555, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0294727368398497}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009017685282661264, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0050568012515615}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001735975585696214, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0009734739837326}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00021397820523190176, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0011999017091124}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006765668107385856, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0059733021280568}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00030173972947950114, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0026639768678929}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010788843300990728, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0009525219945827}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.25709170136965e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.000375848805094}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.181606261448497e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0005457513590785}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.759355245450618e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0001553258673883}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0030343611068009277, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.044994503198995}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005545950104475935, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0822375842550105}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010166410228375957, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0150754126890411}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005326453428648512, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0078984579722183}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001360808483878105, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0020178192773779}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00015036973287485693, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0022297060046021}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.016971363405660984, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0669986782664829}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008062543904700884, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0318289694469112}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005704599087730906, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0225203093205948}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0026266589589100118, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0103693910425655}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002780578926164301, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0010976868915529}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00041072904977322133, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0016214673760633}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003479395671685208, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0399381236472667}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011044983382097941, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0126779444047602}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000511386688967854, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0058699040126478}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.412299741024616e-05, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0007360265871799}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.214684442209526e-05, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0009429775179453}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.609421600292876e-05, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0002995204591185}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.0544678923203951e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999991229}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.831020073337908e-14, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999991521}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.1536984474195354e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999991044}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.2759288193364848e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.999999999999151}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.2001016333309621e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.999999999999091}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.167254151949416e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999990936}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013109093642960932, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0384567967728802}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012143779324228084, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.035625230515037}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013997524349659404, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0041063640957981}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010396239659787188, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0030498356062276}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010360662541041782, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0030394204897135}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000426353151626556, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0012507236709713}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013818977255091196, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0077570683291923}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.018983309745016788, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0106559672223177}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0074760331647086955, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0041965765769898}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002484116403922128, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0013943839986865}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011369792487825464, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0006382181900808}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004554728411631248, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.000255672953059}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01062628143312429, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0054084766342883}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016203295854886667, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0008247011219593}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009038779640748309, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0004600508462576}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003697461238233622, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0001881875089675}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00015456890901166705, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0000786711667564}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00011380508680219363, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0000579268533338}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010962983940034311, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0096789468478828}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014908586218215084, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0013162450676774}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003238670389028817, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0028593639572312}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.017467742554088e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0006195579168866}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.7471690567133765e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0002425405046382}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.8294081825884776e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0002498096968788}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.10721563081129912, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0937177593516902}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02457025851595502, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.021476989923214}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013185568359832719, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0115254846917092}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0032879886078323447, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0028740708266755}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0038366629979980395, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0033536447837696}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007259028419374068, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.000634543205044}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01863272486811129, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.026231469324988}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006931305405280486, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0097579378159771}
