{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0219480951026162, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.2865407215719855}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00021987499145366665, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0026587359464147}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 4.3487401866036046e-05, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0005258872785139}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.262973877097382e-13, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 0.9999999999968266}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.014252679713103178, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0714171516749122}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0011014261781089676, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0055192316265282}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.000560330774212383, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0028076724459918}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00045381044157910235, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0022740166836621}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 3.2329486346086384e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0001619984551273}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.6344385935807156e-12, 'shap_norm_sq': 569.031655359481, 'weighted_error': 0.9999999999937111}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.007128152670591319, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.038877030608615}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0021021828034296884, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0114653924512207}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006029239656938891, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0032883990711443}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0001536618006853354, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0008381012110168}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0001343286756479281, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0007326478676781}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.0220480639551325e-13, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 0.9999999999984952}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0010462307672065923, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0174755323604445}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00044864597485150357, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0074939303068373}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00020700353848600856, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0034575817401623}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 6.272372297667845e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0010476668813006}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.5554658982478255e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0004268307049666}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.500005077802466e-14, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 0.9999999999987473}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.023303288940560277, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0943650821080906}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0037734930549719074, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0152805122588795}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.000735372128561488, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0029779306917572}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00022947175950630892, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0009292051217409}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00010979111204895446, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0004445653983598}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.707156779945672e-13, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 0.9999999999985669}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004111351987398622, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0210105016840667}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0016706424684875773, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0085373651482152}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006741978347058512, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.003445398030955}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00013428218474443763, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0006862483476209}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 3.433560777243094e-05, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0001754537091252}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.095814110345617e-13, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 0.9999999999968978}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.009412234889343203, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0222802122839043}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.011509347082172298, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0272444995701269}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006723725241937974, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0015916210972287}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006101644148747491, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0014443226781464}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.000573715877462759, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0013580718442368}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.8332651690036526e-13, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 0.9999999999993296}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.010238388546031287, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0479891817999945}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0012557425045220635, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0058860509883683}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0013667344917065473, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.006406198981123}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00032770579275334313, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0015360534385755}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00011821647227327613, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0005541140052063}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.887137781664812e-13, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 0.999999999997739}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.009127634403538013, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0511841242817492}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0037606181412460278, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0210880104357771}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002117270285360594, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0118727600498947}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0007518166974370072, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0042157999754204}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00017509412727606934, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.000981927743866}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.722397901481918e-13, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 0.9999999999974076}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.007638007230873013, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0674348253877135}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0010576678025462564, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.009338023462716}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0004315835314677611, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.003810367587789}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.000590222236420606, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0052110190105004}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 7.833368009325923e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0006915859531953}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.461180532613042e-14, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 0.9999999999995198}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004712316374491901, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.06987659602765}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0020022488859586275, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0296902758957602}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0012107256810670423, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.017953099075954}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00025262443765887123, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0037460488258987}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 3.168633547735166e-05, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0004698269326155}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.6926201373686e-13, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 0.9999999999938967}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.015385349063256335, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0607375575218114}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.005583521175870191, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0220423353331993}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.001532267974204755, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.006049012601994}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00018532587355233685, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.000731623755354}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00023775140438114445, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0009385776543873}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.238743916390069e-14, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 0.9999999999998225}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0014007512230208292, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0160782897989848}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.001613916962167054, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0185252909700528}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.000542704485396618, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0062294433684211}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00017600267505265454, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.002020188487844}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 3.4521175423357566e-05, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0003962346691357}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.303453923808698e-13, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 0.9999999999985868}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0013877664220915034, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0110839330285308}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0010019111269932652, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0080021409125985}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0002819336782682315, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0022518183288336}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00030715586876730694, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0024532224375602}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 7.477519906447951e-05, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.000597212783522}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.1935287000768552e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999990867}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.011202355279548309, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0328630780557002}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.007620380781609156, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0223549850703824}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.001024698191966687, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.003006055641816}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0021282207535452003, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0062433541777436}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 6.835974167534843e-05, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0002005427233167}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.1678214165445426e-13, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 0.9999999999993943}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.06391473319123508, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0358772778359744}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0751563947973866, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0421877136108366}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.01587645690683865, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0089118985865513}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0015385148559597002, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0008636223999507}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0008292682830027807, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.00046549287083}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.0265450242355087e-12, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 0.9999999999994496}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.06421771042482434, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0326851310746457}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.026773011983403084, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0136267930860694}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.008672033015613138, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0044138443987558}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0022689224217653753, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0011548162081891}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005522098727334924, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0002810569338292}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.870580330280512e-13, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 0.9999999999998544}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0009533488326099954, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0084169211848055}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0008508276470480137, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.007511765941362}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006945623546106466, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0061321216247634}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0002765338138735543, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0024414964306263}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 7.388055971177212e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0006522938259161}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.461180532613042e-14, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 0.9999999999995198}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.10067168709778991, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0879980276630563}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.022173862613090206, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0193822883995425}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.008814155542626708, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0077045238537974}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0043229649814531855, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0037787178704536}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006825174438390328, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0005965941197685}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.619349795367426e-13, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 0.9999999999995556}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.03422913548239963, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0481882819143058}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.013950962417312886, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0196403250139798}
