{'sample_size': 300, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.007213083566922011, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': -126, 'noise': 0, 'n': 60, 'shap_error': 0.0003160993069384987, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 300, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.002239785482933363, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0010628152929604588, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 1200, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.0003644489644286839, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 2400, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.00014678168046637467, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 4800, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.00010341469147017816, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 9600, 'difference': 238, 'noise': 0, 'n': 60, 'shap_error': 3.184929156303382e-05, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 300, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.0007254238942814064, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0003669138593429057, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1200, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.0001860191258032295, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 2400, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 8.9837256566494e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 4800, 'difference': -94, 'noise': 0, 'n': 60, 'shap_error': 3.949203623562298e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 9600, 'difference': -164, 'noise': 0, 'n': 60, 'shap_error': 1.9858355364479016e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 300, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.0055023764651809725, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.0040009099443396885, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 1200, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 0.0014517898855690838, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 2400, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.0007184495973181649, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 4800, 'difference': -96, 'noise': 0, 'n': 60, 'shap_error': 0.0004043397431697986, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 9600, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.00013939784051541802, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 300, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.0007284826736840147, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.00040602986931420425, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 1200, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0001713078859165966, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 2400, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 9.528938075266529e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 4800, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 3.615988651463929e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 9600, 'difference': -204, 'noise': 0, 'n': 60, 'shap_error': 2.052552742278887e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 300, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.03587059646009264, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.007116774264979128, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 1200, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.0026007374044557186, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 2400, 'difference': -76, 'noise': 0, 'n': 60, 'shap_error': 0.0014850294856805263, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 4800, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.0006864715215225981, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 9600, 'difference': -82, 'noise': 0, 'n': 60, 'shap_error': 0.00041540020535600847, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.01810589625097225, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.008235611422010255, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 1200, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.0031223044355798923, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 2400, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.0017182764739928494, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 4800, 'difference': -210, 'noise': 0, 'n': 60, 'shap_error': 0.0010843800456861636, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 9600, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.00039295881916249576, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.0011173452477638202, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.0003135898149832731, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.00019671543591067578, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 2400, 'difference': -80, 'noise': 0, 'n': 60, 'shap_error': 8.223802598695472e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 4800, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 4.209463255885651e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 9600, 'difference': -178, 'noise': 0, 'n': 60, 'shap_error': 2.0868768708386774e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 300, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 2.4745059754565263e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 9.973285513728683e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 1200, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 4.43164382342027e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 2400, 'difference': -94, 'noise': 0, 'n': 60, 'shap_error': 2.0736132202095352e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 4800, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 7.567837620888007e-07, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 9600, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 4.0351348125088144e-07, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 300, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.00605245234185144, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.0030805939881435452, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 1200, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 0.0010528838072955005, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 2400, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 0.00046377059636372795, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 4800, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.00014286705806912156, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 9600, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.0001159486232224871, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 300, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.00041293234811637885, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -80, 'noise': 0, 'n': 60, 'shap_error': 0.0002495195170574036, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 1200, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 9.511367962235908e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 2400, 'difference': -110, 'noise': 0, 'n': 60, 'shap_error': 3.821433626519577e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 4800, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 2.1193904304813454e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 9600, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 1.2564396390307151e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 300, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.008621138808016175, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 36, 'noise': 0, 'n': 60, 'shap_error': 0.0025977489923076687, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 1200, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 0.001168974014479082, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 2400, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.0005109097694624162, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 4800, 'difference': 170, 'noise': 0, 'n': 60, 'shap_error': 0.0002972987177052344, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 9600, 'difference': 226, 'noise': 0, 'n': 60, 'shap_error': 0.00017627036673688057, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 300, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.0015967986407027727, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.000909190020712862, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 0.00039886213500938615, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.00011697623104618178, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': -122, 'noise': 0, 'n': 60, 'shap_error': 7.74293113065857e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': -182, 'noise': 0, 'n': 60, 'shap_error': 2.8014027667422355e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.006501033158890215, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.00373087015136452, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 1200, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.0020475799358399926, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 2400, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 0.0008779016358421236, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 4800, 'difference': -264, 'noise': 0, 'n': 60, 'shap_error': 0.0004713449447505813, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 9600, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.00019246979688180695, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 300, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.007422767781549701, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0051772131283997404, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 1200, 'difference': 80, 'noise': 0, 'n': 60, 'shap_error': 0.0025897066039247047, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 2400, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.0012077016407498955, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 4800, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.00038229529501643305, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 9600, 'difference': -146, 'noise': 0, 'n': 60, 'shap_error': 0.0002916572150990549, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 300, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.003639622022752596, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.001302203608076698, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 1200, 'difference': -114, 'noise': 0, 'n': 60, 'shap_error': 0.0005363834427930101, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 2400, 'difference': -120, 'noise': 0, 'n': 60, 'shap_error': 0.0003355338137283157, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 4800, 'difference': -142, 'noise': 0, 'n': 60, 'shap_error': 0.00010023342099918511, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 9600, 'difference': 128, 'noise': 0, 'n': 60, 'shap_error': 7.556134518370603e-05, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 300, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.004429052432547284, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 0.0025493600312931535, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 1200, 'difference': -138, 'noise': 0, 'n': 60, 'shap_error': 0.0012415224134483976, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 2400, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.00044872468425194065, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 4800, 'difference': 90, 'noise': 0, 'n': 60, 'shap_error': 0.00031073222697762916, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 9600, 'difference': -274, 'noise': 0, 'n': 60, 'shap_error': 0.0001331934932572486, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 300, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.007745905226522153, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 0.0035963498077654, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 1200, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.001276981136027055, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 2400, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.00047226908802225776, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 4800, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.00031340298521223927, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 9600, 'difference': -120, 'noise': 0, 'n': 60, 'shap_error': 0.0001651385973606838, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 300, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.013018611865011898, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.004183835309967051, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 1200, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.0020719492503063043, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 2400, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0008014418837424421, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 4800, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.0003883668361824248, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 9600, 'difference': 146, 'noise': 0, 'n': 60, 'shap_error': 0.00024168248722202952, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 300, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.006658195433247562, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.0036502634435229783, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 1200, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.0013901231663343595, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 2400, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0006095122868415621, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 4800, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.00038776701288570375, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 9600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.00017437154866255635, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 300, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.007089433051440027, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 0.0037128518396658465, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 1200, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 0.0008927352748731264, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 2400, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.0003995904111113447, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 4800, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.0002249916054591482, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 9600, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 9.940589763163473e-05, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 300, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 3.8858201398969427e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 2.8610142793053983e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 3.257468002646777e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': -124, 'noise': 0, 'n': 60, 'shap_error': 3.038841471075954e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 2.8838215797140305e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': 222, 'noise': 0, 'n': 60, 'shap_error': 2.8293605024911253e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.0017851291651704761, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.0007043457076482252, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 1200, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.00025370007289048866, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 2400, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0001057303012413763, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 4800, 'difference': 66, 'noise': 0, 'n': 60, 'shap_error': 8.591402742344847e-05, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 9600, 'difference': -248, 'noise': 0, 'n': 60, 'shap_error': 2.813434166734955e-05, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 300, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.002602216196087156, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.0014150880615536453, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 1200, 'difference': -118, 'noise': 0, 'n': 60, 'shap_error': 0.0006777293126149224, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 2400, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.0002952896858332701, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 4800, 'difference': -154, 'noise': 0, 'n': 60, 'shap_error': 0.00014371563279486454, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 9600, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 4.881836214067015e-05, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 300, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.0001337152503118753, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 5.390214942057748e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 1200, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 3.181485695653748e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 2400, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 1.4878538873636255e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 4800, 'difference': 116, 'noise': 0, 'n': 60, 'shap_error': 8.336116746743057e-06, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 9600, 'difference': 234, 'noise': 0, 'n': 60, 'shap_error': 3.915326774257855e-06, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 300, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.009912159640790348, 'shap_norm_sq': 9.105571154254596}
