{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00029084512027909644, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2090743726360256}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.1580416346091039, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.2103050898679144}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.026347254590552635, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0350614906367315}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.034612406733837475, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.046061489265792}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01116850154490424, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0148613460057305}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.021799256464085565, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0290096458657982}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008858499248280952, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0117879555627238}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.33859442461980827, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.2394946245676086}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.1305396721253115, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0923333880413288}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03759555286597368, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.026592081809806}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.045662386819824485, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0322979532320748}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.013082719688667501, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0092535812794288}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003269769755875655, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0023127925592068}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.16765183061454594, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.1711608703449456}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.09733042913265531, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0993684967054076}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.021971909870739062, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0224320791477133}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0069536063480734964, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.007099377379027}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0057935633666037, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0059150502026244}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007488459961948887, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.007645034764893}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002594302754842441, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.1277888121245774}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004549546857101764, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.2242458387835937}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0018294412805960891, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.0900528101647824}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00019365398048099534, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.0094950916518233}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012449087860815552, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.006114997298193}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8352029887226466e-05, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.0009196986067124}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.07186234960262382, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.077260278693201}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04824601039923379, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0518701749006667}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01435138216591426, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0154293726942336}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.013241982098832485, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0142366764242245}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008513985771446485, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0091535388378472}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003233928321513834, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.003476861754921}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.11586253567682839, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.325803855492753}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0075332970059553556, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0211896856180642}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001088954901334988, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0030616294608234}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008156437529127331, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.02294425302461}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00044021158106322204, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.001238198367339}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004868672898011313, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0013712011217748}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9944086920421807e-09, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.194555787058961}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4996433824648447e-09, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0998106469489333}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.660721215218619e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.051822638331462}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5964227566549844e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0177084463633637}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.276771641409518e-11, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0020938907832198}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8991580287932034e-11, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.001253578763462}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.49969583928371e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.04451354808616}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0922890035559369e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0064845775748639}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.883777525250808e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.028989937446004}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7260643518142964e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0161845091753614}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.519963857725597e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0026831714916424}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.880791041719348e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0011173416928354}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.28257854819148, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.312309199476592}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.28275019531205386, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.3124988818302379}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.052469691660631854, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.057989980822377}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.045794343482512774, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0506126959640185}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.017397706533063516, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0192283172955225}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003187665268323191, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0035229988371601}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.61592375448519e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.3792335751279214}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.748606965945758e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.055891068816192}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.4416283980567726e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0369293645584519}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.617431749122903e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0436720946630595}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.453177714684785e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0048436430639662}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2078306837045537e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0069210156935877}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06141306283512171, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0664664717790429}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.038853175180012404, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0420508499136294}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.019073225357834407, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.020640329278622}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01941023145831769, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0210062173455539}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00954042125788399, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.010325289042542}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006368514907448261, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.000689186333302}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.724876969459697e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.5574471352988004}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3398423125237186e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.076792280244311}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.772469163488236e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0273482344239795}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.012986908422611e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0115434748946837}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.293981515876504e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0188841244690043}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9102794505167528e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0010960842141687}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008552855194886213, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.3049430624496556}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008890861706022417, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0316988389113548}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0021705672320159993, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.077388097751339}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000864827983069914, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0308350063243452}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.090483411036103e-05, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0014584908287831}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007057286671703425, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0251623978604036}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04425698544405812, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0467114363573133}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007138510232216867, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0075343471383518}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.07648093335260053, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0807224181322086}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001059321405316749, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.001118088090772}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.010962789297478005, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.011570741276487}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004100819757441065, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0043282137001113}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.306040448019516e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 1.0407858205428482}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7127589509520175e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9315617705319897}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.564899246968521e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9648384154343255}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.406328783371207e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9185161620795615}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2447371605964863e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9112039740487544}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.37068165731052e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.90988407062967}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001725338591449083, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.124026070590142}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.5725188048416255e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0328723523615775}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2675608074315172e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0091128624647618}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1630403764492947e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.00836031703381}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.154165680927547e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0154845491469913}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.950781219579215e-06, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0028400945798155}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503809284e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 8.702180790211738e-24}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386474e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 2.350826090246773e-24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350398175e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 3.443754009396588e-24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350363225e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 3.5860408517009984e-23}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350399091e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 4.0211498912115854e-24}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350374773e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.6063978283352948e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.05927811543097884, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.07222653744163}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.10203107592767134, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.1243183661431932}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01603997846700544, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0195435422821117}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006083053244280962, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0074118294460965}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0018876502963514955, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.002300001943214}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005181032062211209, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0063127377460739}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0703851254041193e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0613588204892817}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.320073668437399e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.004198481261886}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0477216886439966e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0174680639954314}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.5539540726575305e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.020372399855388}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6084912040855654e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.009217086013819}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.1108116487888614e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.002357054480009}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02707028899230669, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0434706751845761}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.058924918154218395, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0946243245959189}
