{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01083333959685012, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00020725364372133423, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.8814444920537363e-06, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.560688715163518e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.576843857124851e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.524987873459408e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.485310153911773e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.566966917265697e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.05024633990465366, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03567775149535796, 'shap_norm_sq': 40.436768458565}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00995295441830685, 'shap_norm_sq': 40.436768458565}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00609842599350019, 'shap_norm_sq': 40.436768458565}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002185863102675802, 'shap_norm_sq': 40.436768458565}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010380103477377269, 'shap_norm_sq': 40.436768458565}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004226866415519772, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002619241037043049, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008584153232656986, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000518339428316974, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001361511189896811, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.510435873955576e-05, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.030734957610793607, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.021800685522545885, 'shap_norm_sq': 200.439137054805}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0075453387323221885, 'shap_norm_sq': 200.439137054805}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0019001765471954883, 'shap_norm_sq': 200.439137054805}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013095133348335673, 'shap_norm_sq': 200.439137054805}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007751976945007991, 'shap_norm_sq': 200.439137054805}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0147953104989181, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0056693445332325005, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0019049681802343114, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008913526719760468, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005153612967572021, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017247710120897751, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003190675013610977, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010823075619681733, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.3273594106052715e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.8679991105506305e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.39140003555468e-06, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.984381124295946e-06, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007734908508714289, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004858134292041021, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00229633398285687, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008014103770414456, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00033443681415022155, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014934584384038234, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012023036325031848, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003730849302551768, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001419056800555322, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008586120706501162, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00032433489137757604, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016152749056098058, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01624233261337252, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004847430274663187, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0020182700295342595, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009747537294254044, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002595822836005117, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019528740860297002, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.998975608817714e-05, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.5988227909623703e-05, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.870657417972505e-06, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.5674997326060804e-06, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.249019143727111e-06, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0151591800264456e-06, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.017375643875221194, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007064383870349813, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021783946048434754, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001411869575493495, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004660386488435719, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00023582943220263445, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01079864656476539, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0029843365205920094, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009332023652030751, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005378410434088056, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003060078675796797, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00012301674030807487, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02314144599377455, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006549609566901356, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0030199600711462156, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017363734516861464, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000702178446093134, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00031506924750670666, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.022665138096708205, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006737445262370109, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002563186483231554, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000928302299507973, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005141241983974902, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00020518152273742455, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02170872784654364, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008507866957272228, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004320690282943327, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001565019139926442, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010637713650218747, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00045104869577527004, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002570000090582669, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017232894088812416, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000660946778200938, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00024205045658413427, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00013411933508172802, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.591430548782023e-05, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006145766976475826, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002397032315751789, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006520555286412781, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00030081115140895786, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017284083227699147, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.113889618072369e-05, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.06946474132407918, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03575332310736657, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.014417567899313052, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007354396250379098, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0033799615316173694, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017217338598079493, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008308590909160219, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005401749380354224, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001495126417386127, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.523682279928307e-05, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.590345560769194e-05, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.2509184675878543e-05, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03781553270610263, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03323782417018225, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012721632072266209, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005791603813501359, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002735733878076468, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011977851738257045, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.06897102998305842, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03191735310788793, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008895824539186354, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005023283046773476, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004159206827188366, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012723795554971658, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.027277721944844294, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01461054718607075, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010061665272741813, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002600259633079562, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010573607128536316, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008615911606472972, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006001583070915162, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0022247041596122085, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011236712621909993, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00036608382720811793, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017054110046711726, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011193344115219656, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.20012504165545164, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.06452620216805884, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02783940129820089, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.014655409183519338, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005178472676241105, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002069363039233367, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.025616629592673475, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007852728855464824, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0036723768361555313, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013786357737298482, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007131753937832964, 'shap_norm_sq': 39.00693974746091}
