{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 0.058249169371013286, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 505, 'difference': 75, 'noise': 0, 'n': 101, 'shap_error': 0.01569310004061352, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.00794026703480002, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 2020, 'difference': -124, 'noise': 0, 'n': 101, 'shap_error': 0.004160938848427128, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 4040, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.0014331086680307477, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 8080, 'difference': -16, 'noise': 0, 'n': 101, 'shap_error': 0.000719677360762362, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 16160, 'difference': 32, 'noise': 0, 'n': 101, 'shap_error': 0.0003616114553102666, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 505, 'difference': 71, 'noise': 0, 'n': 101, 'shap_error': 0.05848708934324529, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -124, 'noise': 0, 'n': 101, 'shap_error': 0.028735190279825542, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 2020, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 0.0122454862965522, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 4040, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 0.006990840872459441, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 8080, 'difference': 88, 'noise': 0, 'n': 101, 'shap_error': 0.0024568801285125195, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 16160, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.0012681402530689558, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 505, 'difference': 61, 'noise': 0, 'n': 101, 'shap_error': 0.05692096203808774, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.031239946552907835, 'shap_norm_sq': 58480.294322778}
{'sample_size': 2020, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.01082554545406245, 'shap_norm_sq': 58480.294322778}
{'sample_size': 4040, 'difference': 26, 'noise': 0, 'n': 101, 'shap_error': 0.004162280136452402, 'shap_norm_sq': 58480.294322778}
{'sample_size': 8080, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.0016668047320059067, 'shap_norm_sq': 58480.294322778}
{'sample_size': 16160, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 0.0010644814223521053, 'shap_norm_sq': 58480.294322778}
{'sample_size': 505, 'difference': 55, 'noise': 0, 'n': 101, 'shap_error': 0.06562603943815559, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.03293296921117232, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 2020, 'difference': -114, 'noise': 0, 'n': 101, 'shap_error': 0.00811432555412219, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 4040, 'difference': 34, 'noise': 0, 'n': 101, 'shap_error': 0.004293710684553715, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 8080, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.0026565075607976876, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 16160, 'difference': -230, 'noise': 0, 'n': 101, 'shap_error': 0.000813140403515097, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 505, 'difference': 25, 'noise': 0, 'n': 101, 'shap_error': 0.10672892034201428, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.024936527109550733, 'shap_norm_sq': 29155.982366292}
{'sample_size': 2020, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 0.01684440707663724, 'shap_norm_sq': 29155.982366292}
{'sample_size': 4040, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.006589500327890415, 'shap_norm_sq': 29155.982366292}
{'sample_size': 8080, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.003553772370905132, 'shap_norm_sq': 29155.982366292}
{'sample_size': 16160, 'difference': -204, 'noise': 0, 'n': 101, 'shap_error': 0.0012726690978990098, 'shap_norm_sq': 29155.982366292}
{'sample_size': 505, 'difference': 59, 'noise': 0, 'n': 101, 'shap_error': 0.014651371857772391, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 0.009499829997447534, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 2020, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 0.0036380751106295365, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 4040, 'difference': -146, 'noise': 0, 'n': 101, 'shap_error': 0.0016845427100402252, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 8080, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.0006626239535195762, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 16160, 'difference': -102, 'noise': 0, 'n': 101, 'shap_error': 0.0004236317178398028, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 505, 'difference': 59, 'noise': 0, 'n': 101, 'shap_error': 0.022727061712927467, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 0.010114077369588866, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 2020, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 0.005132048583724682, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 4040, 'difference': -16, 'noise': 0, 'n': 101, 'shap_error': 0.0022489231463074587, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 8080, 'difference': -146, 'noise': 0, 'n': 101, 'shap_error': 0.0010038695931232676, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 16160, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.0005299127762628121, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 505, 'difference': 71, 'noise': 0, 'n': 101, 'shap_error': 0.017978150927031304, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -64, 'noise': 0, 'n': 101, 'shap_error': 0.011754373066375712, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 2020, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 0.004184022378402039, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 4040, 'difference': -124, 'noise': 0, 'n': 101, 'shap_error': 0.002345227322224046, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 8080, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.0011440538547867923, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 16160, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 0.0005715868301289123, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 505, 'difference': 37, 'noise': 0, 'n': 101, 'shap_error': 0.050413043015047135, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -64, 'noise': 0, 'n': 101, 'shap_error': 0.028885212435141572, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 2020, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.010488281835101906, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 4040, 'difference': -114, 'noise': 0, 'n': 101, 'shap_error': 0.004665679367802028, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 8080, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 0.002814898526833796, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 16160, 'difference': -114, 'noise': 0, 'n': 101, 'shap_error': 0.0016875450884349995, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 505, 'difference': 91, 'noise': 0, 'n': 101, 'shap_error': 0.06282451136096197, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.02667528352435527, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 2020, 'difference': -130, 'noise': 0, 'n': 101, 'shap_error': 0.015590341093025317, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 4040, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.005507519180611919, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 8080, 'difference': -104, 'noise': 0, 'n': 101, 'shap_error': 0.00257993649897277, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 16160, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.0012505251144374206, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 505, 'difference': 27, 'noise': 0, 'n': 101, 'shap_error': 0.006513767614759026, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.004749514118413044, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 2020, 'difference': -104, 'noise': 0, 'n': 101, 'shap_error': 0.0017518391605376791, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 4040, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.0009497754522760326, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 8080, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 0.00039368944183298086, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 16160, 'difference': -182, 'noise': 0, 'n': 101, 'shap_error': 0.00018011791475350744, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 505, 'difference': 39, 'noise': 0, 'n': 101, 'shap_error': 0.050050869085498946, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.016603356814135502, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 2020, 'difference': -162, 'noise': 0, 'n': 101, 'shap_error': 0.008719956770894629, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 4040, 'difference': 4, 'noise': 0, 'n': 101, 'shap_error': 0.0032979858318153365, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 8080, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.0015388920527613812, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 16160, 'difference': -192, 'noise': 0, 'n': 101, 'shap_error': 0.0008040096000532436, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 0.08448057266734584, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 0.02796829204233782, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 2020, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 0.012786562123636745, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 4040, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.005991928439334958, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 8080, 'difference': -134, 'noise': 0, 'n': 101, 'shap_error': 0.0027098264466257982, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 16160, 'difference': 38, 'noise': 0, 'n': 101, 'shap_error': 0.0020263103663330003, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 505, 'difference': 37, 'noise': 0, 'n': 101, 'shap_error': 0.014992733523554885, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.006637735858234744, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 2020, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 0.0030275692807383314, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 4040, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 0.0015921051190065213, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 8080, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.0005243895002708785, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 16160, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 0.0002947104826786831, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 505, 'difference': 9, 'noise': 0, 'n': 101, 'shap_error': 0.05184810800677245, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 0.02084991585805576, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 2020, 'difference': -120, 'noise': 0, 'n': 101, 'shap_error': 0.00912744709461656, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 4040, 'difference': -152, 'noise': 0, 'n': 101, 'shap_error': 0.003865124356218823, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 8080, 'difference': -148, 'noise': 0, 'n': 101, 'shap_error': 0.002332176261893853, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 16160, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.0009623365096959171, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 505, 'difference': 65, 'noise': 0, 'n': 101, 'shap_error': 0.04246800651027589, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.014032274943010925, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 2020, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.008687948653717819, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 4040, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.003039885154100563, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 8080, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 0.0013982541915386042, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 16160, 'difference': -88, 'noise': 0, 'n': 101, 'shap_error': 0.0007830655595032751, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 505, 'difference': 61, 'noise': 0, 'n': 101, 'shap_error': 0.013376045616332509, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.006291752315001326, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 2020, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.0026569551998713524, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 4040, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 0.0011350228173258347, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 8080, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 0.0006760917043576815, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 16160, 'difference': -64, 'noise': 0, 'n': 101, 'shap_error': 0.00024928154837346633, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 505, 'difference': 25, 'noise': 0, 'n': 101, 'shap_error': 0.05477505613122832, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.035977317964353626, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 2020, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.014644560771828087, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 4040, 'difference': 34, 'noise': 0, 'n': 101, 'shap_error': 0.006817319966989133, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 8080, 'difference': -138, 'noise': 0, 'n': 101, 'shap_error': 0.0030173229303082595, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 16160, 'difference': -160, 'noise': 0, 'n': 101, 'shap_error': 0.0013490703277660055, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 505, 'difference': 41, 'noise': 0, 'n': 101, 'shap_error': 0.00023936755642017227, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 0.0001251053192052098, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 2020, 'difference': -138, 'noise': 0, 'n': 101, 'shap_error': 8.452460800390716e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 4040, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 2.498776085168187e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 8080, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 9.922530613103878e-06, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 16160, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 6.348425656112217e-06, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 505, 'difference': 29, 'noise': 0, 'n': 101, 'shap_error': 0.035770577882191804, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 0.025993374282026405, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 2020, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 0.00989501364123258, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 4040, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 0.004069720841444269, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 8080, 'difference': -116, 'noise': 0, 'n': 101, 'shap_error': 0.0025294375544127807, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 16160, 'difference': 54, 'noise': 0, 'n': 101, 'shap_error': 0.0010264486424775158, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 505, 'difference': 49, 'noise': 0, 'n': 101, 'shap_error': 0.021538768328620606, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.006910516880871401, 'shap_norm_sq': 81644.161193724}
{'sample_size': 2020, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 0.0034891720364852268, 'shap_norm_sq': 81644.161193724}
{'sample_size': 4040, 'difference': 28, 'noise': 0, 'n': 101, 'shap_error': 0.00175024379867633, 'shap_norm_sq': 81644.161193724}
{'sample_size': 8080, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 0.0006623782219780571, 'shap_norm_sq': 81644.161193724}
{'sample_size': 16160, 'difference': 30, 'noise': 0, 'n': 101, 'shap_error': 0.0003482598077553553, 'shap_norm_sq': 81644.161193724}
{'sample_size': 505, 'difference': 67, 'noise': 0, 'n': 101, 'shap_error': 0.06110560190373506, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 0.040553765370696895, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 2020, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.01207620214108716, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 4040, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 0.008506875549313491, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 8080, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 0.003026901058881834, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 16160, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.0018073611489967476, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 505, 'difference': 55, 'noise': 0, 'n': 101, 'shap_error': 0.026179353612749118, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.012126504130258288, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 2020, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 0.005982108114026874, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 4040, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.0027172170171715485, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 8080, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.0012596922457153077, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 16160, 'difference': -116, 'noise': 0, 'n': 101, 'shap_error': 0.0006204870475388724, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 505, 'difference': 15, 'noise': 0, 'n': 101, 'shap_error': 0.016378458106424947, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.007638942165486909, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 2020, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.003072864478228217, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 4040, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.001237053164159914, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 8080, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 0.0006990242072985157, 'shap_norm_sq': 59051.703621773784}
