{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.1686445738973056e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.3708719620192527e-22}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.2365724350923945e-22}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.208679823774521e-22}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.782755855766675e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.7827558601030725e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.782755854517719e-14, 'weighted_error': 0.9999999999387718}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.782755864254216e-14, 'weighted_error': 0.9999999999387718}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.7827558637223644e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.78275585550872e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 7.33416498213471e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 7.334164982146601e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 7.33416498214645e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 7.334164982140218e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 7.334164982128891e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 7.334164982146573e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.9686543924807126e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.968654388048174e-14, 'weighted_error': 0.9999999999899593}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.968654390679484e-14, 'weighted_error': 0.9999999999899595}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.9686543857127884e-14, 'weighted_error': 0.9999999999899596}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.968654389212185e-14, 'weighted_error': 0.9999999999899595}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.968654387842059e-14, 'weighted_error': 0.9999999999899596}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.4633552496737315e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552475461114e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552470846707e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552472092284e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.463355248197731e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.46335524620356e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.6865230442343654e-14, 'weighted_error': 0.9999999999435495}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.686523036885181e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.686523036310597e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.6865230401288354e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.6865230327796507e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.686523036597889e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 7.790782761048041e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 7.790782761041922e-14, 'weighted_error': 0.9999999460670257}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 7.790782761028924e-14, 'weighted_error': 0.999999946067026}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 7.790782761037398e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 7.790782761045856e-14, 'weighted_error': 0.999999946067026}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 7.790782761043953e-14, 'weighted_error': 0.999999946067026}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.2201049169189157e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.220104914300862e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049220651873e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049162836605e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.220104917362161e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049132560634e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155218304e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049194742425e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049126610496e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049160409337e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049139466594e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220104921432641e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.6129569718566487e-14, 'weighted_error': 0.9999999990413468}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.612956971881189e-14, 'weighted_error': 0.9999999990413468}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.6129569718726572e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.6129569719036597e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.612956971811537e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.612956971877568e-14, 'weighted_error': 0.9999999990413468}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456771293e-15, 'weighted_error': 7.199085948209453e-23}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456609602e-15, 'weighted_error': 2.4347273644795958e-23}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456721524e-15, 'weighted_error': 3.765945204051173e-23}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456684138e-15, 'weighted_error': 2.154470977201369e-23}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456585073e-15, 'weighted_error': 3.4156247199533896e-23}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456671755e-15, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.061954992518986e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550007513566e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.061954999987179e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.0619549997688423e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.06195499701726e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.061955002618405e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 9.980366319140115e-14, 'weighted_error': 0.9999999997561144}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 9.980366319261256e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 9.980366319121863e-14, 'weighted_error': 0.9999999997561144}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 9.980366319277334e-14, 'weighted_error': 0.9999999997561142}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 9.980366319419545e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 9.980366319135986e-14, 'weighted_error': 0.9999999997561144}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.4654618410768285e-14, 'weighted_error': 0.99999999999959}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.4654618424684675e-14, 'weighted_error': 0.9999999999995899}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.465461842645989e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.4654618417515046e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.465461842645989e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.46546183857519e-14, 'weighted_error': 0.99999999999959}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.061804023834311e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.061804022633488e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.061804022960985e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.0618040255921606e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.061804025810492e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.061804020984804e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.061804023834311e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.0618040187902913e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.061804025810492e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.061804019674815e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.0618040248280005e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.061804021639798e-14, 'weighted_error': 0.9999999994076734}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.2593015167477586e-22}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 6.415300603110919e-23}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 6.415300603110919e-23}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 9.297537105957854e-23}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 7.62398042688544e-23}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847152109e-16, 'weighted_error': 1.1575433696917528e-22}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.611149736458701e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363948376e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363977898e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.611149736554081e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.6111497365547614e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.6111497364561216e-14, 'weighted_error': 0.9999999999640744}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.812249471175186e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.8122494704451846e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.812249469312338e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.812249470812368e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.812249469408851e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.812249470112234e-14, 'weighted_error': 0.9999999999998017}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.6601184699573633e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.660118469935475e-14, 'weighted_error': 0.9999999999911278}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.660118469844384e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.660118469519532e-14, 'weighted_error': 0.9999999999911278}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.6601184695853002e-14, 'weighted_error': 0.9999999999911278}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.660118469699503e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 9.886722349677576e-16, 'weighted_error': 0.9999998190630316}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 9.886722349813126e-16, 'weighted_error': 0.9999998190630315}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 9.88672234976081e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 9.886722349749185e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 9.88672234984687e-16, 'weighted_error': 0.9999998190630315}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 9.886722349745162e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.809059932994471e-15, 'weighted_error': 0.9999999999999428}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.809059929049199e-15, 'weighted_error': 0.9999999999999428}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.8090599142739795e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.809059914658661e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.809059924269728e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.809059936700274e-15, 'weighted_error': 0.9999999999999428}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.373576276617786e-14, 'weighted_error': 0.999999998551556}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.373576276664822e-14, 'weighted_error': 0.999999998551556}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.373576276631158e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.373576276674587e-14, 'weighted_error': 0.999999998551556}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.3735762766488554e-14, 'weighted_error': 0.9999999985515561}
