{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.141585875501534e-08, 'weighted_error': 1.0003898226544528, 'gamma': 61.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.8510142042113544e-16, 'weighted_error': 0.9999999999993168, 'gamma': 1.2}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.851014210247196e-16, 'weighted_error': 0.9999999999993168, 'gamma': 1.2}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 2.6690568140209638e-18, 'weighted_error': 0.9999999999999406, 'gamma': 600.0}
{'sample_size': 1000, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 3.000883858859271e-18, 'weighted_error': 0.9999999999999398, 'gamma': 600.0}
{'sample_size': 2000, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 2.9715011869902957e-18, 'weighted_error': 0.9999999999999395, 'gamma': 600.0}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.8488463843357518e-18, 'weighted_error': 0.9999999999999395, 'gamma': 600.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.8528064806842953e-18, 'weighted_error': 0.9999999999999395, 'gamma': 600.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.8528064913405793e-18, 'weighted_error': 0.9999999999999395, 'gamma': 600.0}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 3.669005084212781e-07, 'weighted_error': 1.0002605696461584, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.173021140692166e-07, 'weighted_error': 1.0000833047852098, 'gamma': 6.6}
{'sample_size': 2000, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 3.4758838425152414e-08, 'weighted_error': 1.000024686207029, 'gamma': 6.6}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 3.8965618719960016e-10, 'weighted_error': 1.0000002768359717, 'gamma': 6.6}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5438248692027685e-16, 'weighted_error': 0.9999999999999295, 'gamma': 6.6}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.5438248608572196e-16, 'weighted_error': 0.9999999999999295, 'gamma': 6.6}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 2.2540099101559245e-06, 'weighted_error': 1.0015594007487159, 'gamma': 0.098}
{'sample_size': 1000, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 7.215449334343688e-07, 'weighted_error': 1.0004991751120385, 'gamma': 0.098}
{'sample_size': 2000, 'difference': -88, 'noise': 0, 'n': 12, 'shap_error': 2.899722360307482e-07, 'weighted_error': 1.0002006132032777, 'gamma': 0.098}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.19592605831344e-09, 'weighted_error': 1.0000008271583367, 'gamma': 0.098}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1098104543295573e-15, 'weighted_error': 0.9999999999993011, 'gamma': 0.098}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.109810453781388e-15, 'weighted_error': 0.9999999999993009, 'gamma': 0.098}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 5.840616705017506e-07, 'weighted_error': 1.0004445423021133, 'gamma': 48.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.9813654066218574e-07, 'weighted_error': 1.0001508056247301, 'gamma': 48.0}
{'sample_size': 2000, 'difference': 82, 'noise': 0, 'n': 12, 'shap_error': 3.68006270702591e-08, 'weighted_error': 1.0000280103009371, 'gamma': 48.0}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 5.519073406928321e-10, 'weighted_error': 1.000000420059609, 'gamma': 48.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.153797464137675e-17, 'weighted_error': 0.9999999999999803, 'gamma': 48.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.15379745008282e-17, 'weighted_error': 0.9999999999999806, 'gamma': 48.0}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.2715380992979203e-07, 'weighted_error': 1.0002972640262173, 'gamma': 21.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 7.226843699060756e-08, 'weighted_error': 1.0001689510927774, 'gamma': 21.0}
{'sample_size': 2000, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.3324969098328715e-08, 'weighted_error': 1.0000311507456974, 'gamma': 21.0}
{'sample_size': 4000, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 1.8993894526099347e-10, 'weighted_error': 1.0000004440990669, 'gamma': 21.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.816385482391052e-17, 'weighted_error': 0.9999999999999035, 'gamma': 21.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.8163854744581146e-17, 'weighted_error': 0.9999999999999035, 'gamma': 21.0}
{'sample_size': 500, 'difference': -86, 'noise': 0, 'n': 12, 'shap_error': 8.655337422268098e-07, 'weighted_error': 1.0095420617144675, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 86, 'noise': 0, 'n': 12, 'shap_error': 2.011072132952498e-07, 'weighted_error': 1.002217104662151, 'gamma': 1300.0}
{'sample_size': 2000, 'difference': 74, 'noise': 0, 'n': 12, 'shap_error': 3.2189647069889035e-08, 'weighted_error': 1.000354876999492, 'gamma': 1300.0}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 5.744018762195271e-10, 'weighted_error': 1.0000063322836397, 'gamma': 1300.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 8.467101810646054e-18, 'weighted_error': 0.9999999999999288, 'gamma': 1300.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 8.46710181191943e-18, 'weighted_error': 0.9999999999999288, 'gamma': 1300.0}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 2.1403998612061337e-07, 'weighted_error': 1.00026275233468, 'gamma': 2.0}
{'sample_size': 1000, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 4.7244125044039975e-08, 'weighted_error': 1.0000579973796722, 'gamma': 2.0}
{'sample_size': 2000, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 5.330075240774765e-09, 'weighted_error': 1.0000065423221882, 'gamma': 2.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5430289481002075e-10, 'weighted_error': 1.0000001891670938, 'gamma': 2.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.5913315098268897e-16, 'weighted_error': 0.9999999999997469, 'gamma': 2.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.591331502332995e-16, 'weighted_error': 0.9999999999997468, 'gamma': 2.0}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 1.0044104634942266e-06, 'weighted_error': 1.0001260600778799, 'gamma': 2.6}
{'sample_size': 1000, 'difference': -58, 'noise': 0, 'n': 12, 'shap_error': 2.2231522328886789e-07, 'weighted_error': 1.0000279016773215, 'gamma': 2.6}
{'sample_size': 2000, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 1.7337020581664662e-07, 'weighted_error': 1.0000217588323042, 'gamma': 2.6}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 9.61903978832696e-10, 'weighted_error': 1.0000001207446059, 'gamma': 2.6}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.100230635906705e-16, 'weighted_error': 0.9999999999999662, 'gamma': 2.6}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.100230610882466e-16, 'weighted_error': 0.9999999999999662, 'gamma': 2.6}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 1.6852902358771817e-07, 'weighted_error': 1.0002899635707692, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 4.4346000036805645e-08, 'weighted_error': 1.0000762953311353, 'gamma': 2.5}
{'sample_size': 2000, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 4.708170917767533e-08, 'weighted_error': 1.0000810029053577, 'gamma': 2.5}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 2.779661651779055e-10, 'weighted_error': 1.0000004782582614, 'gamma': 2.5}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.6937421365002044e-16, 'weighted_error': 0.9999999999997424, 'gamma': 2.5}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.6937421307876078e-16, 'weighted_error': 0.9999999999997424, 'gamma': 2.5}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.3307799678812356e-08, 'weighted_error': 1.0001108064569677, 'gamma': 400.0}
{'sample_size': 1000, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 4.6035831471158864e-09, 'weighted_error': 1.0000383323280175, 'gamma': 400.0}
{'sample_size': 2000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.951555559563668e-09, 'weighted_error': 1.000016249431695, 'gamma': 400.0}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 2.5360122529977688e-11, 'weighted_error': 1.0000002112807924, 'gamma': 400.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.358692231167812e-18, 'weighted_error': 0.9999999999999627, 'gamma': 400.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.358692223328439e-18, 'weighted_error': 0.9999999999999626, 'gamma': 400.0}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 6.839383444870958e-07, 'weighted_error': 1.0019908241302513, 'gamma': 1.2}
{'sample_size': 1000, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.1261368815313045e-07, 'weighted_error': 1.001201068838341, 'gamma': 1.2}
{'sample_size': 2000, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 9.097088729216075e-08, 'weighted_error': 1.000264794329835, 'gamma': 1.2}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0204409191546624e-09, 'weighted_error': 1.0000029705375009, 'gamma': 1.2}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5182180375847554e-16, 'weighted_error': 0.9999999999995831, 'gamma': 1.2}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.5182180317897706e-16, 'weighted_error': 0.9999999999995829, 'gamma': 1.2}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 5.231522512333793e-07, 'weighted_error': 1.0001705849660312, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 48, 'noise': 0, 'n': 12, 'shap_error': 1.028328018176458e-07, 'weighted_error': 1.000033528550951, 'gamma': 5.7}
{'sample_size': 2000, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 2.320669960376683e-08, 'weighted_error': 1.0000075674747884, 'gamma': 5.7}
{'sample_size': 4000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 6.111227743435772e-10, 'weighted_error': 1.0000001993998524, 'gamma': 5.7}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 7.264181236516339e-16, 'weighted_error': 0.999999999999842, 'gamma': 5.7}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 7.264181233785508e-16, 'weighted_error': 0.999999999999842, 'gamma': 5.7}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 8.820270802596663e-07, 'weighted_error': 1.0012895091467637, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 2.2378873600309187e-07, 'weighted_error': 1.0003271787196006, 'gamma': 2.1}
{'sample_size': 2000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 3.462365817984905e-08, 'weighted_error': 1.00005061693038, 'gamma': 2.1}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.93025955296454e-10, 'weighted_error': 1.0000008668682623, 'gamma': 2.1}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.6393480411223618e-16, 'weighted_error': 0.999999999999794, 'gamma': 2.1}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.6393480335676934e-16, 'weighted_error': 0.999999999999794, 'gamma': 2.1}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.9864415216355037e-07, 'weighted_error': 1.0003549700999157, 'gamma': 32.0}
{'sample_size': 1000, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 4.276717499331934e-08, 'weighted_error': 1.0000764208065192, 'gamma': 32.0}
{'sample_size': 2000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.1087949711295851e-08, 'weighted_error': 1.000019815852358, 'gamma': 32.0}
{'sample_size': 4000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.2504620320700901e-10, 'weighted_error': 1.0000002235240473, 'gamma': 32.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.5429132425108567e-16, 'weighted_error': 0.9999999999997152, 'gamma': 32.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.542913241634883e-16, 'weighted_error': 0.9999999999997153, 'gamma': 32.0}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.8011973778159435e-06, 'weighted_error': 1.0028159571283781, 'gamma': 8.8}
{'sample_size': 1000, 'difference': -72, 'noise': 0, 'n': 12, 'shap_error': 9.765503449326963e-07, 'weighted_error': 1.000981691496493, 'gamma': 8.8}
{'sample_size': 2000, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.5556263057551048e-07, 'weighted_error': 1.0001563821226818, 'gamma': 8.8}
{'sample_size': 4000, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 1.0261251755551064e-09, 'weighted_error': 1.0000010312208867, 'gamma': 8.8}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.073372652979711e-16, 'weighted_error': 0.9999999999999167, 'gamma': 8.8}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.073372643117246e-16, 'weighted_error': 0.9999999999999167, 'gamma': 8.8}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.64088032557232e-08, 'weighted_error': 1.000072288542369, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 3.0359271101597514e-09, 'weighted_error': 1.0000133752807125, 'gamma': 250.0}
{'sample_size': 2000, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 3.10442941373889e-10, 'weighted_error': 1.0000013676219943, 'gamma': 250.0}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 4.808164172423357e-12, 'weighted_error': 1.0000000211663052, 'gamma': 250.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.126609699070791e-18, 'weighted_error': 0.9999999999999698, 'gamma': 250.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.126609690810357e-18, 'weighted_error': 0.9999999999999698, 'gamma': 250.0}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 1.1790469823606357e-06, 'weighted_error': 1.0038114242336873, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.2426295726329533e-07, 'weighted_error': 1.000401697746551, 'gamma': 290.0}
{'sample_size': 2000, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 2.2540652896466953e-08, 'weighted_error': 1.0000728653289819, 'gamma': 290.0}
{'sample_size': 4000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 6.182752151714361e-10, 'weighted_error': 1.0000019987693494, 'gamma': 290.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.930262592094881e-17, 'weighted_error': 0.9999999999999534, 'gamma': 290.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.9302625916083137e-17, 'weighted_error': 0.9999999999999534, 'gamma': 290.0}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 1.205219609649467e-07, 'weighted_error': 1.0000896970552566, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.6299818734046275e-08, 'weighted_error': 1.0000195733702577, 'gamma': 11.0}
{'sample_size': 2000, 'difference': -52, 'noise': 0, 'n': 12, 'shap_error': 2.5397032735420805e-08, 'weighted_error': 1.0000189007511844, 'gamma': 11.0}
{'sample_size': 4000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 7.120272956691568e-11, 'weighted_error': 1.000000053010445, 'gamma': 11.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.874851706460108e-17, 'weighted_error': 0.9999999999999766, 'gamma': 11.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.8748516763082236e-17, 'weighted_error': 0.9999999999999765, 'gamma': 11.0}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 4.018587398748337e-07, 'weighted_error': 1.0003156199029608, 'gamma': 2.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 4.440334718681745e-07, 'weighted_error': 1.0003487361027046, 'gamma': 2.0}
{'sample_size': 2000, 'difference': -78, 'noise': 0, 'n': 12, 'shap_error': 1.1016210793622736e-07, 'weighted_error': 1.0000865185848629, 'gamma': 2.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.939118651471992e-10, 'weighted_error': 1.0000005447086653, 'gamma': 2.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.3805789066971755e-16, 'weighted_error': 0.9999999999999074, 'gamma': 2.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.380578906864415e-16, 'weighted_error': 0.9999999999999074, 'gamma': 2.0}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 1.0713770124033126e-18, 'weighted_error': 0.9999999999999564, 'gamma': 150.0}
{'sample_size': 1000, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 1.2190484846465087e-18, 'weighted_error': 0.999999999999953, 'gamma': 150.0}
{'sample_size': 2000, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.1807531865848672e-18, 'weighted_error': 0.9999999999999506, 'gamma': 150.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.106361761254088e-18, 'weighted_error': 0.9999999999999502, 'gamma': 150.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1095386949475378e-18, 'weighted_error': 0.9999999999999503, 'gamma': 150.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1095386976080679e-18, 'weighted_error': 0.9999999999999502, 'gamma': 150.0}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 5.716693667273477e-07, 'weighted_error': 1.0004917754591665, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 4.800834188202849e-07, 'weighted_error': 1.0004129752220534, 'gamma': 3.3}
{'sample_size': 2000, 'difference': 40, 'noise': 0, 'n': 12, 'shap_error': 2.451851737268573e-07, 'weighted_error': 1.0002109199187257, 'gamma': 3.3}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.8327504133874821e-09, 'weighted_error': 1.000001576036187, 'gamma': 3.3}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.7612114996332677e-16, 'weighted_error': 0.9999999999997288, 'gamma': 3.3}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.7612114937606045e-16, 'weighted_error': 0.9999999999997288, 'gamma': 3.3}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 3.957976024459375e-06, 'weighted_error': 1.0017948708006812, 'gamma': 2.1}
