{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7364473232898465e-07, 'weighted_error': 1.0017368733123775}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.009720444552078e-09, 'weighted_error': 1.0000221558147917}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 8.467101813477377e-18, 'weighted_error': 0.9999999999999288}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 8.467101813477377e-18, 'weighted_error': 0.9999999999999288}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2897906614078366e-06, 'weighted_error': 1.0015832918437637}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.588936031288219e-07, 'weighted_error': 1.0008088571716713}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.901792594872281e-07, 'weighted_error': 1.0004789659380997}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.58033106648243e-08, 'weighted_error': 1.0000562243518485}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.5913314402033347e-16, 'weighted_error': 0.9999999999997465}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.5913314402033347e-16, 'weighted_error': 0.9999999999997465}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.009606443141099e-05, 'weighted_error': 1.0025222267158733}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.7041378495941464e-06, 'weighted_error': 1.00046490210886}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.882229024908294e-06, 'weighted_error': 1.0004872526432655}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.039029534540128e-07, 'weighted_error': 1.000075794576521}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.100230642446953e-16, 'weighted_error': 0.9999999999999662}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.100230642446953e-16, 'weighted_error': 0.9999999999999662}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.593923471269647e-06, 'weighted_error': 1.002742320161987}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.973010361871718e-07, 'weighted_error': 1.0011996900789013}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.709711099864718e-07, 'weighted_error': 1.0002941441148205}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.414560003169548e-08, 'weighted_error': 1.0000243412662324}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.6937421198994698e-16, 'weighted_error': 0.9999999999997424}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.6937421198994698e-16, 'weighted_error': 0.9999999999997424}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.142259825388887e-07, 'weighted_error': 1.0034490606513304}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.484939209406528e-08, 'weighted_error': 1.0003734356152008}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.2067571470751017e-08, 'weighted_error': 1.0003502767448749}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.423191865143958e-09, 'weighted_error': 1.0000201757541547}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.3586922377755566e-18, 'weighted_error': 0.9999999999999627}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.3586922377755566e-18, 'weighted_error': 0.9999999999999627}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1266675168506196e-06, 'weighted_error': 1.0032795542406192}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.804364461748767e-07, 'weighted_error': 1.0022717608108922}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5158841808977205e-07, 'weighted_error': 1.000441249673887}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.16371098252561e-08, 'weighted_error': 1.0000338762082466}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5182180421338473e-16, 'weighted_error': 0.9999999999995829}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.5182180421338473e-16, 'weighted_error': 0.9999999999995829}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.8056154741626287e-06, 'weighted_error': 1.001240873087151}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.293172136299935e-06, 'weighted_error': 1.0023780068323438}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.7235658755137084e-07, 'weighted_error': 1.0001540211011646}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3024481190500966e-07, 'weighted_error': 1.000075072905414}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 7.264181274941485e-16, 'weighted_error': 0.999999999999842}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 7.264181274941485e-16, 'weighted_error': 0.999999999999842}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.7908186725346148e-06, 'weighted_error': 1.0026181296029153}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.932323789739698e-07, 'weighted_error': 1.0008672861068042}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4248768101212912e-07, 'weighted_error': 1.0002083099548673}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.290408866077219e-08, 'weighted_error': 1.0000481008768278}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.6393480429067778e-16, 'weighted_error': 0.999999999999794}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.6393480429067778e-16, 'weighted_error': 0.999999999999794}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0728980284404573e-06, 'weighted_error': 1.0019172417550843}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.295200620146579e-07, 'weighted_error': 1.0011249370406368}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.147649734234335e-07, 'weighted_error': 1.000562479560254}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.6097131870273004e-08, 'weighted_error': 1.0000466320306263}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.542913244735908e-16, 'weighted_error': 0.9999999999997152}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.542913244735908e-16, 'weighted_error': 0.9999999999997152}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4939791308159459e-06, 'weighted_error': 1.0015018427808378}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.9844978182461976e-06, 'weighted_error': 1.0030002021216824}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.8906400551929005e-07, 'weighted_error': 1.0003911110503199}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.866137791976061e-08, 'weighted_error': 1.0000790740600483}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.0733726471947965e-16, 'weighted_error': 0.9999999999999167}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.0733726471947965e-16, 'weighted_error': 0.9999999999999167}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.361251914486775e-07, 'weighted_error': 1.001480771575618}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.225170900352667e-08, 'weighted_error': 1.0003183005344258}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.398554892449193e-08, 'weighted_error': 1.000193774949394}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.968727598156219e-09, 'weighted_error': 1.0000351060956156}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.126609735435857e-18, 'weighted_error': 0.9999999999999698}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.126609735435857e-18, 'weighted_error': 0.9999999999999698}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.22352791363089e-07, 'weighted_error': 1.0013653158794356}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.6071920440354607e-07, 'weighted_error': 1.0014893413199042}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.449788730168051e-08, 'weighted_error': 1.000111517955964}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4861360828210698e-08, 'weighted_error': 1.0000480421419489}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.930262595776227e-17, 'weighted_error': 0.9999999999999534}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.930262595776227e-17, 'weighted_error': 0.9999999999999534}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.951027322706705e-06, 'weighted_error': 1.0014520240986975}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.480417371485252e-07, 'weighted_error': 1.0005567248883682}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.8285920122565777e-07, 'weighted_error': 1.0002849360754533}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.757809434158413e-08, 'weighted_error': 1.0000279674180508}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.874851721651141e-17, 'weighted_error': 0.9999999999999766}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.874851721651141e-17, 'weighted_error': 0.9999999999999766}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0772802172312033e-06, 'weighted_error': 1.0016314787687133}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.041947594560771e-06, 'weighted_error': 1.000818343826793}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.286003356113513e-07, 'weighted_error': 1.0002580804346424}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.9406813961891528e-08, 'weighted_error': 1.0000230948160034}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.38057891664539e-16, 'weighted_error': 0.9999999999999072}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.38057891664539e-16, 'weighted_error': 0.9999999999999072}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.598692295298894e-08, 'weighted_error': 1.0018402967445033}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.773817595718323e-08, 'weighted_error': 1.0019298558122778}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.253431448782034e-09, 'weighted_error': 1.0002175140509977}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.586620359729021e-10, 'weighted_error': 1.0000336836692902}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1095387166228415e-18, 'weighted_error': 0.9999999999999503}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1095387166228415e-18, 'weighted_error': 0.9999999999999503}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.167912021071539e-06, 'weighted_error': 1.003585335753619}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.907855986452799e-06, 'weighted_error': 1.0016411805049554}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.4355998004125306e-07, 'weighted_error': 1.0003815662589302}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.466423720413241e-08, 'weighted_error': 1.000064227753816}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.7612115083825703e-16, 'weighted_error': 0.9999999999997288}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.7612115083825703e-16, 'weighted_error': 0.9999999999997288}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.45741525079926e-06, 'weighted_error': 1.003835316282805}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6470977598047225e-06, 'weighted_error': 1.0007469261257067}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.948612160146587e-07, 'weighted_error': 1.0003151057291306}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.968967958174759e-08, 'weighted_error': 1.000031602745953}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.3970823761775516e-16, 'weighted_error': 0.9999999999998539}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.3970823761775516e-16, 'weighted_error': 0.9999999999998539}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.185532393209753e-07, 'weighted_error': 1.0019559525721744}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.870005214631738e-08, 'weighted_error': 1.000793825229375}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.586232443620531e-08, 'weighted_error': 1.00041044910544}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.8813563063675463e-09, 'weighted_error': 1.0000257873871274}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.9184017915248088e-18, 'weighted_error': 0.9999999999999852}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.9184017915248088e-18, 'weighted_error': 0.9999999999999852}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.9972310171138095e-06, 'weighted_error': 1.0047943733926334}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.280585812856487e-07, 'weighted_error': 1.0011645984799742}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.287437346103545e-07, 'weighted_error': 1.0003658994222586}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.844561002902061e-08, 'weighted_error': 1.0001094919518199}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.187270864938597e-16, 'weighted_error': 0.9999999999995431}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.187270864938597e-16, 'weighted_error': 0.9999999999995431}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.811796977461205e-06, 'weighted_error': 1.0128214338592612}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.542789643134371e-06, 'weighted_error': 1.0029039052319872}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.962127570661589e-07, 'weighted_error': 1.0007457727040503}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.199040650447111e-08, 'weighted_error': 1.0000413919189748}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.3256332450105194e-17, 'weighted_error': 0.9999999999999793}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.3256332450105194e-17, 'weighted_error': 0.9999999999999793}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.896832470875066e-06, 'weighted_error': 1.0029459290032674}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.71092744118435e-06, 'weighted_error': 1.0020122451395144}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.325527130959792e-07, 'weighted_error': 1.0000993345307927}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.8348923978328296e-08, 'weighted_error': 1.0000249236075611}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.198125246913152e-16, 'weighted_error': 0.9999999999998346}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.198125246913152e-16, 'weighted_error': 0.9999999999998346}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4347905315050469e-06, 'weighted_error': 1.0030351870196765}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.0709188886918614e-07, 'weighted_error': 1.0008611724380163}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.082708866536418e-07, 'weighted_error': 1.0004405874574291}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1112361760132848e-08, 'weighted_error': 1.000023509104857}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1361033161289939e-16, 'weighted_error': 0.9999999999998407}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1361033161289939e-16, 'weighted_error': 0.9999999999998407}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.982234120152999e-06, 'weighted_error': 1.0020544179655901}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.93603664342892e-06, 'weighted_error': 1.0013337024387852}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.580869827483003e-07, 'weighted_error': 1.000246682230065}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.821879907961107e-08, 'weighted_error': 1.000040106068167}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.536220258460805e-16, 'weighted_error': 0.999999999999913}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.536220258460805e-16, 'weighted_error': 0.999999999999913}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.1387808977219164e-05, 'weighted_error': 1.0017794615307736}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.723439420587516e-05, 'weighted_error': 1.001433907896513}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.479408144123239e-06, 'weighted_error': 1.0002062878387692}
