{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017884832450851332, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017809853833162803, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009244778759839149, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004679659046811452, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023752147690759905, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008711000415759191, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00041998148357791506, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02177522868923339, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012068206728216383, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006612320676434989, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002839767282177472, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019208851559703443, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006529268514592308, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01908314779573291, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008602461022715304, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004419032085271342, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023098177312121954, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013585063753613741, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009483605691033542, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019839987487450444, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00890944711007071, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004453349506385037, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020251646945164, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008828324424010733, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005402336227016883, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03655930305323502, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.018566222758296887, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009247870662830487, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003395995585528503, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011897419693384509, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006965860021166392, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05156501564539938, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01743943036428362, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010220581119351405, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007148591885961369, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017536320659721353, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008338898043295168, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.028655293601070848, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.016928591259833425, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0075379076152831724, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0035415149597856632, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012674350035567126, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009653666340425551, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04530084113455593, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013711091150775895, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005992683228261898, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032913538070487866, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018645679628937694, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006097759007386371, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.027698438733743662, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01374174890146359, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004928899712133965, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038743504089196966, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019383706314276164, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005079390327610841, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002700836641232175, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000897533910534963, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003564380838709435, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021575480194871826, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000125864521770625, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.324298421456406e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.030665168775251227, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009511657722627883, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005558262269412754, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017222205506668854, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000753664504241059, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007597713993250091, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009029180955299492, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003318176845042263, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019116642754526225, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005825954277129365, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005409072515511812, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00022191319909713503, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.023109726371624194, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.016992538769576276, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009158088999457588, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0030621480303398715, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023432259004426362, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010474793426955315, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.044724152605557566, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02486545186516397, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011067589632635755, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005583665994977941, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0030002570938575273, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001593850352996786, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020837576469537905, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006651639305586343, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004671460280340027, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025875205938213825, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001171022631587431, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003650961664697284, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.028982230601675058, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006678408243534974, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004546687256796163, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027262426908660326, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008874882448827623, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006635780809761726, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03678916400286445, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021061572992139423, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007847355001596043, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004896220240608605, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012131045521750307, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009118918903789774, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.018313921242085883, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011529208463462247, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004468882150271759, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018770894170336025, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001018597769540393, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003811348671938263, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015578449465621312, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00855322290595587, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0030082624228751765, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001601316410081406, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006273491672887439, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00042070639931509604, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02442129819455908, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010159239998523592, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027711341104954563, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002678193116233158, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001031674671827945, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000597563775898648, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05539481457518013, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.016036919613694422, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007258642496779737, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003039009417306758, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002084422617779036, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001056279186246865, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.023297638876211085, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013686309035579219, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007791692222039204, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032082383879329297, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018563704036369721, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010029171608248286, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10280078865456685, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03585570482743247, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.026844594073504337, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010841340348641574, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037215480890567007, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0021160477504018147, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005797947551996938, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0031577715540079447, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013444383936096164, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007320275978225651, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002725459477056408, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013477739507155296, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.039785421133832245, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01619527275894029, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006742620428519028, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004715467410095387, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017192781015159676, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001025054897727993, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.031201561189446742, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007600938372536582, 'shap_norm_sq': 10.55445708274804}
