{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028807825916469048, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0085848466881955}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019700620032879024, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0014130931039005}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016914754908072406, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.001213270243902}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001513168388024536, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.001085375149211}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006318028003084736, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.000453183059244}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0053588014532339545, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0351961208725722}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019173710969151209, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0125931298844737}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013490669231706839, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0088605922998428}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006557202830676068, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0043066995200784}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003480197870476406, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0022857648893269}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.8892847141337396e-05, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0003868020206619}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.060389443111779725, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.11196852210465}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01137465110535361, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0210898340142787}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003943256617950731, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0073112120960686}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006863057749913896, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0127248694976072}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027623342340407937, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0051216658259414}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00043942109387413715, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0008147362340367}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002931686995179081, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0117504345864026}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009840153714378162, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0039440108558293}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004242550790030856, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0017004561599134}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005321129429227294, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0021327616556266}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016985631840780923, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0006807865220113}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2819139320045988e-05, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0000914579300444}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018723070988970678, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0166033749971322}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009496115859489192, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0084210506676548}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004085668367906162, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.003623130436637}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001405502759536054, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.001246380844284}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013336611811410535, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0011826610351604}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.453805968706948e-05, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0004836373187147}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002742797004686209, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.015921847119343}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008366557207536431, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0048567534407375}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008350258371739422, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0048472877639867}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027832101482533675, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.001615645269528}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011775552326714244, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0006835648466674}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.2674474718739014e-05, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0003057698845514}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0042618061652315254, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0098024794225116}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0035311292487703793, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0081218694792442}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011140283635966111, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0025623532249968}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005161388226754824, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0011871618580284}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019943489457950435, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0004587198023431}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002583989902339533, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.000594340729714}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015600626365712392, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0401089055517891}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007574589890399875, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0194740768475816}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013849075986465719, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0035605717041471}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004876884902879002, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0012538425286759}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005037889338752826, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0012952336615488}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00020936648383613603, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0005382729436618}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008194814758318296, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0016097403006632}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006603164925755422, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0012970906035579}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006288917612832778, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.001235364175752}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001985629923792727, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0003900492639692}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001284434957052108, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.000252304046519}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5980928836190418e-05, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0000510342896627}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04664493853053019, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.057833274206584}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008623486473150395, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0106919170271136}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0055946212483888105, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0069365376392199}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020238607535234573, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0025093082437664}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004877254771754233, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0006047110661367}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005072867312370547, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0006289658977945}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007611634940476898, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0052677846901674}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004773987885959646, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0033039371560295}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002259917634970833, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0015639782336592}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.16371888983651e-05, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.000495771313952}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.877257025245526e-05, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0003375502124932}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.4950845860763744e-05, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.000311089159212}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001270699241420945, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0024254826697234}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00029689696733365827, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0005667163132053}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.836328721923287e-05, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0001686629640902}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.583322186453604e-05, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0001065768469342}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9829891325916076e-05, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.00003785152314}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.545398972936069e-06, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.000014402716307}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006841381945385736, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0076836536614757}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017887250485312707, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.002008945090522}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035039985750096584, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0003935384655918}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002423730610148572, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0002722135370543}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010601078946430791, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0001190630930368}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.661118588990819e-05, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0000523498922596}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.021569577962926658, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.052549408003314}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014501477667763822, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0353295987895932}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026876268275072045, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0065478119879352}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0022860438411111575, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0055694243565976}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006413113935923244, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0015624164255381}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035707818144974427, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0008699406175883}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03303017122460129, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0771170709329727}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004287291306939078, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.010009760775297}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017103217642263748, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0039931578326668}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006659997736277718, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.001554953983954}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003759021939154922, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.000877633030195}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017717900543435435, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0004136672503012}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016829452520919653, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0014743664423376}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009753256463440004, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0008544449995962}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003683063836132302, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0003226601379054}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027076453847907714, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0002372047962569}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001492569003167933, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0001307583448424}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9777240414886428e-05, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0000173251398967}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009063006321622005, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0386227657457066}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0070026440892140464, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0298424796438155}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017502408526919983, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.007458790441234}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00048071217188040975, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.002048624938118}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00026827483234491753, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.001143264645567}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013926319661187108, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0005934771306217}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0023132897936416286, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0059502533675388}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019362893539196105, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0049805402836438}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000308458974963569, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.000793414173865}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00045932418305862983, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0011814824007141}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001995935590945086, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0005133972093623}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3357869368144414e-05, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0001115265493292}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.599881956026916e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999915}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.249553467068137e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999836}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6686872063318944e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999851}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4418967252880517e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.999999999999983}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4401075812951868e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999832}
