{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 85.88630986551}
{'sample_size': 1010, 'difference': -73, 'noise': 0.005, 'n': 101, 'shap_error': 33.59356928459122}
{'sample_size': 1010, 'difference': -80, 'noise': 0.01, 'n': 101, 'shap_error': 50.00320032877568}
{'sample_size': 1010, 'difference': -100, 'noise': 0.05, 'n': 101, 'shap_error': 49.062251766315434}
{'sample_size': 1010, 'difference': -78, 'noise': 0.1, 'n': 101, 'shap_error': 31.41808134482055}
{'sample_size': 1010, 'difference': -83, 'noise': 0.5, 'n': 101, 'shap_error': 44.81796234600197}
{'sample_size': 1010, 'difference': -33, 'noise': 1, 'n': 101, 'shap_error': 38.49069007438542}
{'sample_size': 1010, 'difference': -58, 'noise': 0.0005, 'n': 101, 'shap_error': 4.788051481834622}
{'sample_size': 1010, 'difference': -98, 'noise': 0.001, 'n': 101, 'shap_error': 4.515026327620874}
{'sample_size': 1010, 'difference': -69, 'noise': 0.005, 'n': 101, 'shap_error': 4.884237369321985}
{'sample_size': 1010, 'difference': -73, 'noise': 0.01, 'n': 101, 'shap_error': 3.3943747211184188}
{'sample_size': 1010, 'difference': -101, 'noise': 0.05, 'n': 101, 'shap_error': 3.714837415716446}
{'sample_size': 1010, 'difference': -81, 'noise': 0.1, 'n': 101, 'shap_error': 4.084067183623666}
{'sample_size': 1010, 'difference': -73, 'noise': 0.5, 'n': 101, 'shap_error': 4.538241894724548}
{'sample_size': 1010, 'difference': -71, 'noise': 1, 'n': 101, 'shap_error': 5.139084446372925}
{'sample_size': 1010, 'difference': -79, 'noise': 0.0005, 'n': 101, 'shap_error': 61.717142557597775}
{'sample_size': 1010, 'difference': -51, 'noise': 0.001, 'n': 101, 'shap_error': 42.479735815690084}
{'sample_size': 1010, 'difference': -80, 'noise': 0.005, 'n': 101, 'shap_error': 44.63501273692371}
{'sample_size': 1010, 'difference': -71, 'noise': 0.01, 'n': 101, 'shap_error': 38.89901932508218}
{'sample_size': 1010, 'difference': -59, 'noise': 0.05, 'n': 101, 'shap_error': 55.747038080537735}
{'sample_size': 1010, 'difference': -97, 'noise': 0.1, 'n': 101, 'shap_error': 51.181706849929235}
{'sample_size': 1010, 'difference': -44, 'noise': 0.5, 'n': 101, 'shap_error': 44.15567415211957}
{'sample_size': 1010, 'difference': -74, 'noise': 1, 'n': 101, 'shap_error': 37.36173993942064}
{'sample_size': 1010, 'difference': -84, 'noise': 0.0005, 'n': 101, 'shap_error': 22.3772743852393}
{'sample_size': 1010, 'difference': -100, 'noise': 0.001, 'n': 101, 'shap_error': 25.92910730133837}
{'sample_size': 1010, 'difference': -77, 'noise': 0.005, 'n': 101, 'shap_error': 27.818160105123802}
{'sample_size': 1010, 'difference': -68, 'noise': 0.01, 'n': 101, 'shap_error': 25.410687616742425}
{'sample_size': 1010, 'difference': -85, 'noise': 0.05, 'n': 101, 'shap_error': 25.091111008995384}
{'sample_size': 1010, 'difference': -88, 'noise': 0.1, 'n': 101, 'shap_error': 20.970201768529375}
{'sample_size': 1010, 'difference': -59, 'noise': 0.5, 'n': 101, 'shap_error': 20.93946210994194}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 28.6008970111682}
{'sample_size': 1010, 'difference': -75, 'noise': 0.0005, 'n': 101, 'shap_error': 37.91098308894633}
{'sample_size': 1010, 'difference': -83, 'noise': 0.001, 'n': 101, 'shap_error': 39.18211903156747}
{'sample_size': 1010, 'difference': -69, 'noise': 0.005, 'n': 101, 'shap_error': 31.04526055686783}
{'sample_size': 1010, 'difference': -80, 'noise': 0.01, 'n': 101, 'shap_error': 33.898476635100984}
{'sample_size': 1010, 'difference': -54, 'noise': 0.05, 'n': 101, 'shap_error': 37.5956961312145}
{'sample_size': 1010, 'difference': -33, 'noise': 0.1, 'n': 101, 'shap_error': 44.57108129969247}
{'sample_size': 1010, 'difference': -86, 'noise': 0.5, 'n': 101, 'shap_error': 40.03151946214174}
{'sample_size': 1010, 'difference': -65, 'noise': 1, 'n': 101, 'shap_error': 38.28056222204255}
{'sample_size': 1010, 'difference': -69, 'noise': 0.0005, 'n': 101, 'shap_error': 203.46204109892128}
{'sample_size': 1010, 'difference': -69, 'noise': 0.001, 'n': 101, 'shap_error': 197.5971315033017}
{'sample_size': 1010, 'difference': -37, 'noise': 0.005, 'n': 101, 'shap_error': 152.95601341258478}
{'sample_size': 1010, 'difference': -80, 'noise': 0.01, 'n': 101, 'shap_error': 167.4791516847262}
{'sample_size': 1010, 'difference': -53, 'noise': 0.05, 'n': 101, 'shap_error': 163.38178008369394}
{'sample_size': 1010, 'difference': -74, 'noise': 0.1, 'n': 101, 'shap_error': 163.35880728751843}
{'sample_size': 1010, 'difference': -81, 'noise': 0.5, 'n': 101, 'shap_error': 222.62667595911051}
{'sample_size': 1010, 'difference': -102, 'noise': 1, 'n': 101, 'shap_error': 202.7240166109833}
{'sample_size': 1010, 'difference': -60, 'noise': 0.0005, 'n': 101, 'shap_error': 22.82861142509632}
{'sample_size': 1010, 'difference': -52, 'noise': 0.001, 'n': 101, 'shap_error': 18.368382671278102}
{'sample_size': 1010, 'difference': -57, 'noise': 0.005, 'n': 101, 'shap_error': 21.087297090001304}
{'sample_size': 1010, 'difference': -75, 'noise': 0.01, 'n': 101, 'shap_error': 21.07188884315704}
{'sample_size': 1010, 'difference': -61, 'noise': 0.05, 'n': 101, 'shap_error': 18.216921748359926}
{'sample_size': 1010, 'difference': -83, 'noise': 0.1, 'n': 101, 'shap_error': 24.46860832621794}
{'sample_size': 1010, 'difference': -54, 'noise': 0.5, 'n': 101, 'shap_error': 19.414622898828842}
{'sample_size': 1010, 'difference': -75, 'noise': 1, 'n': 101, 'shap_error': 31.03663065791974}
{'sample_size': 1010, 'difference': -38, 'noise': 0.0005, 'n': 101, 'shap_error': 15.118602443450335}
{'sample_size': 1010, 'difference': -66, 'noise': 0.001, 'n': 101, 'shap_error': 16.76436795535519}
{'sample_size': 1010, 'difference': -52, 'noise': 0.005, 'n': 101, 'shap_error': 16.82342258449777}
{'sample_size': 1010, 'difference': -39, 'noise': 0.01, 'n': 101, 'shap_error': 17.776492904342035}
{'sample_size': 1010, 'difference': -71, 'noise': 0.05, 'n': 101, 'shap_error': 16.68868482519019}
{'sample_size': 1010, 'difference': -87, 'noise': 0.1, 'n': 101, 'shap_error': 15.150827778191063}
{'sample_size': 1010, 'difference': -38, 'noise': 0.5, 'n': 101, 'shap_error': 20.502466680359646}
{'sample_size': 1010, 'difference': -73, 'noise': 1, 'n': 101, 'shap_error': 16.21484951129066}
{'sample_size': 1010, 'difference': -89, 'noise': 0.0005, 'n': 101, 'shap_error': 46.78275427697052}
{'sample_size': 1010, 'difference': -53, 'noise': 0.001, 'n': 101, 'shap_error': 47.70817261185923}
{'sample_size': 1010, 'difference': -79, 'noise': 0.005, 'n': 101, 'shap_error': 49.98015398059791}
{'sample_size': 1010, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 54.47242806410633}
{'sample_size': 1010, 'difference': -65, 'noise': 0.05, 'n': 101, 'shap_error': 52.323832202291406}
{'sample_size': 1010, 'difference': -50, 'noise': 0.1, 'n': 101, 'shap_error': 53.105189869784255}
{'sample_size': 1010, 'difference': -78, 'noise': 0.5, 'n': 101, 'shap_error': 58.46107910972033}
{'sample_size': 1010, 'difference': -81, 'noise': 1, 'n': 101, 'shap_error': 58.924407177735226}
{'sample_size': 1010, 'difference': -74, 'noise': 0.0005, 'n': 101, 'shap_error': 74.19558335326617}
{'sample_size': 1010, 'difference': -77, 'noise': 0.001, 'n': 101, 'shap_error': 73.55462810201777}
{'sample_size': 1010, 'difference': -82, 'noise': 0.005, 'n': 101, 'shap_error': 58.91831500711783}
{'sample_size': 1010, 'difference': -70, 'noise': 0.01, 'n': 101, 'shap_error': 62.04466333773105}
{'sample_size': 1010, 'difference': -66, 'noise': 0.05, 'n': 101, 'shap_error': 75.46699254631808}
{'sample_size': 1010, 'difference': -83, 'noise': 0.1, 'n': 101, 'shap_error': 51.18649415695894}
{'sample_size': 1010, 'difference': -68, 'noise': 0.5, 'n': 101, 'shap_error': 68.08609893269808}
{'sample_size': 1010, 'difference': -81, 'noise': 1, 'n': 101, 'shap_error': 64.72342139881118}
{'sample_size': 1010, 'difference': -51, 'noise': 0.0005, 'n': 101, 'shap_error': 19.334965098860867}
{'sample_size': 1010, 'difference': -74, 'noise': 0.001, 'n': 101, 'shap_error': 23.640179602896115}
{'sample_size': 1010, 'difference': -79, 'noise': 0.005, 'n': 101, 'shap_error': 25.27507346163591}
{'sample_size': 1010, 'difference': -83, 'noise': 0.01, 'n': 101, 'shap_error': 28.16652740169773}
{'sample_size': 1010, 'difference': -101, 'noise': 0.05, 'n': 101, 'shap_error': 25.826794852131627}
{'sample_size': 1010, 'difference': -64, 'noise': 0.1, 'n': 101, 'shap_error': 22.974531604013908}
{'sample_size': 1010, 'difference': -66, 'noise': 0.5, 'n': 101, 'shap_error': 24.250030387950467}
{'sample_size': 1010, 'difference': -66, 'noise': 1, 'n': 101, 'shap_error': 24.12730314817003}
{'sample_size': 1010, 'difference': -70, 'noise': 0.0005, 'n': 101, 'shap_error': 32.658902007761895}
{'sample_size': 1010, 'difference': -94, 'noise': 0.001, 'n': 101, 'shap_error': 26.721408669448056}
{'sample_size': 1010, 'difference': -65, 'noise': 0.005, 'n': 101, 'shap_error': 29.162401304916486}
{'sample_size': 1010, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 31.632253854966958}
{'sample_size': 1010, 'difference': -57, 'noise': 0.05, 'n': 101, 'shap_error': 24.85529714732577}
{'sample_size': 1010, 'difference': -84, 'noise': 0.1, 'n': 101, 'shap_error': 20.20868739787028}
{'sample_size': 1010, 'difference': -77, 'noise': 0.5, 'n': 101, 'shap_error': 21.71815123101166}
{'sample_size': 1010, 'difference': -63, 'noise': 1, 'n': 101, 'shap_error': 27.346283034619045}
{'sample_size': 1010, 'difference': -58, 'noise': 0.0005, 'n': 101, 'shap_error': 241.1091209026692}
{'sample_size': 1010, 'difference': -58, 'noise': 0.001, 'n': 101, 'shap_error': 249.82034364229276}
{'sample_size': 1010, 'difference': -73, 'noise': 0.005, 'n': 101, 'shap_error': 300.1582555040564}
{'sample_size': 1010, 'difference': -34, 'noise': 0.01, 'n': 101, 'shap_error': 278.82536583277704}
{'sample_size': 1010, 'difference': -59, 'noise': 0.05, 'n': 101, 'shap_error': 263.2720181693255}
{'sample_size': 1010, 'difference': -63, 'noise': 0.1, 'n': 101, 'shap_error': 318.624604146183}
{'sample_size': 1010, 'difference': -43, 'noise': 0.5, 'n': 101, 'shap_error': 330.0169111824722}
{'sample_size': 1010, 'difference': -107, 'noise': 1, 'n': 101, 'shap_error': 300.9505325038378}
{'sample_size': 1010, 'difference': -48, 'noise': 0.0005, 'n': 101, 'shap_error': 11.638802758736563}
{'sample_size': 1010, 'difference': -81, 'noise': 0.001, 'n': 101, 'shap_error': 10.31818808159863}
{'sample_size': 1010, 'difference': -88, 'noise': 0.005, 'n': 101, 'shap_error': 10.47682274253344}
{'sample_size': 1010, 'difference': -62, 'noise': 0.01, 'n': 101, 'shap_error': 10.634336439392705}
{'sample_size': 1010, 'difference': -40, 'noise': 0.05, 'n': 101, 'shap_error': 8.352375514614376}
{'sample_size': 1010, 'difference': -43, 'noise': 0.1, 'n': 101, 'shap_error': 10.458840709936457}
{'sample_size': 1010, 'difference': -89, 'noise': 0.5, 'n': 101, 'shap_error': 12.3214351863335}
{'sample_size': 1010, 'difference': -83, 'noise': 1, 'n': 101, 'shap_error': 11.15310565011799}
{'sample_size': 1010, 'difference': -51, 'noise': 0.0005, 'n': 101, 'shap_error': 28.14515207595192}
{'sample_size': 1010, 'difference': -45, 'noise': 0.001, 'n': 101, 'shap_error': 29.982277471599154}
{'sample_size': 1010, 'difference': -49, 'noise': 0.005, 'n': 101, 'shap_error': 30.545348518537473}
{'sample_size': 1010, 'difference': -84, 'noise': 0.01, 'n': 101, 'shap_error': 26.98143947255004}
{'sample_size': 1010, 'difference': -60, 'noise': 0.05, 'n': 101, 'shap_error': 34.311394261689834}
{'sample_size': 1010, 'difference': -63, 'noise': 0.1, 'n': 101, 'shap_error': 28.413799103273018}
{'sample_size': 1010, 'difference': -54, 'noise': 0.5, 'n': 101, 'shap_error': 30.3944901228432}
{'sample_size': 1010, 'difference': -59, 'noise': 1, 'n': 101, 'shap_error': 30.792208751904703}
{'sample_size': 1010, 'difference': -97, 'noise': 0.0005, 'n': 101, 'shap_error': 63.56024720862611}
{'sample_size': 1010, 'difference': -80, 'noise': 0.001, 'n': 101, 'shap_error': 77.04049060198622}
{'sample_size': 1010, 'difference': -53, 'noise': 0.005, 'n': 101, 'shap_error': 87.7989519256503}
{'sample_size': 1010, 'difference': -63, 'noise': 0.01, 'n': 101, 'shap_error': 90.27250202260598}
{'sample_size': 1010, 'difference': -57, 'noise': 0.05, 'n': 101, 'shap_error': 74.88843105166444}
{'sample_size': 1010, 'difference': -69, 'noise': 0.1, 'n': 101, 'shap_error': 92.49949225321154}
{'sample_size': 1010, 'difference': -69, 'noise': 0.5, 'n': 101, 'shap_error': 94.85578967744073}
{'sample_size': 1010, 'difference': -91, 'noise': 1, 'n': 101, 'shap_error': 63.94583223881041}
{'sample_size': 1010, 'difference': -50, 'noise': 0.0005, 'n': 101, 'shap_error': 21.592037408292992}
{'sample_size': 1010, 'difference': -64, 'noise': 0.001, 'n': 101, 'shap_error': 22.093749442621984}
{'sample_size': 1010, 'difference': -77, 'noise': 0.005, 'n': 101, 'shap_error': 17.631614381465358}
{'sample_size': 1010, 'difference': -81, 'noise': 0.01, 'n': 101, 'shap_error': 24.938873123770904}
{'sample_size': 1010, 'difference': -60, 'noise': 0.05, 'n': 101, 'shap_error': 27.05493865105872}
{'sample_size': 1010, 'difference': -53, 'noise': 0.1, 'n': 101, 'shap_error': 22.652870066964326}
{'sample_size': 1010, 'difference': -46, 'noise': 0.5, 'n': 101, 'shap_error': 25.9471348178396}
{'sample_size': 1010, 'difference': -86, 'noise': 1, 'n': 101, 'shap_error': 22.542917411832263}
{'sample_size': 1010, 'difference': -80, 'noise': 0.0005, 'n': 101, 'shap_error': 14.980322867791832}
{'sample_size': 1010, 'difference': -71, 'noise': 0.001, 'n': 101, 'shap_error': 17.900454468006902}
{'sample_size': 1010, 'difference': -69, 'noise': 0.005, 'n': 101, 'shap_error': 15.595897172265342}
{'sample_size': 1010, 'difference': -72, 'noise': 0.01, 'n': 101, 'shap_error': 14.559625462203778}
{'sample_size': 1010, 'difference': -105, 'noise': 0.05, 'n': 101, 'shap_error': 19.405042749645094}
{'sample_size': 1010, 'difference': -51, 'noise': 0.1, 'n': 101, 'shap_error': 16.610012692564116}
{'sample_size': 1010, 'difference': -83, 'noise': 0.5, 'n': 101, 'shap_error': 18.539856100804812}
{'sample_size': 1010, 'difference': -49, 'noise': 1, 'n': 101, 'shap_error': 14.567176951825104}
{'sample_size': 1010, 'difference': -69, 'noise': 0.0005, 'n': 101, 'shap_error': 22.2254054821515}
{'sample_size': 1010, 'difference': -70, 'noise': 0.001, 'n': 101, 'shap_error': 24.1865357655165}
{'sample_size': 1010, 'difference': -61, 'noise': 0.005, 'n': 101, 'shap_error': 25.01658788671005}
{'sample_size': 1010, 'difference': -93, 'noise': 0.01, 'n': 101, 'shap_error': 16.546354476596015}
{'sample_size': 1010, 'difference': -59, 'noise': 0.05, 'n': 101, 'shap_error': 15.083219519768793}
{'sample_size': 1010, 'difference': -71, 'noise': 0.1, 'n': 101, 'shap_error': 24.412301117585056}
{'sample_size': 1010, 'difference': -84, 'noise': 0.5, 'n': 101, 'shap_error': 19.678405529454288}
{'sample_size': 1010, 'difference': -57, 'noise': 1, 'n': 101, 'shap_error': 19.130037600111898}
{'sample_size': 1010, 'difference': -74, 'noise': 0.0005, 'n': 101, 'shap_error': 163.93930973984118}
{'sample_size': 1010, 'difference': -65, 'noise': 0.001, 'n': 101, 'shap_error': 137.2409748805609}
{'sample_size': 1010, 'difference': -54, 'noise': 0.005, 'n': 101, 'shap_error': 129.8527831468391}
{'sample_size': 1010, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 105.21586209702116}
{'sample_size': 1010, 'difference': -72, 'noise': 0.05, 'n': 101, 'shap_error': 126.75955411731458}
{'sample_size': 1010, 'difference': -67, 'noise': 0.1, 'n': 101, 'shap_error': 150.74563161428114}
{'sample_size': 1010, 'difference': -92, 'noise': 0.5, 'n': 101, 'shap_error': 114.888671186213}
{'sample_size': 1010, 'difference': -79, 'noise': 1, 'n': 101, 'shap_error': 129.33332430827375}
{'sample_size': 1010, 'difference': -60, 'noise': 0.0005, 'n': 101, 'shap_error': 19.785509164639485}
{'sample_size': 1010, 'difference': -49, 'noise': 0.001, 'n': 101, 'shap_error': 17.146755994828037}
{'sample_size': 1010, 'difference': -69, 'noise': 0.005, 'n': 101, 'shap_error': 27.232106105344922}
{'sample_size': 1010, 'difference': -95, 'noise': 0.01, 'n': 101, 'shap_error': 33.04265256128785}
{'sample_size': 1010, 'difference': -62, 'noise': 0.05, 'n': 101, 'shap_error': 25.961058015122546}
{'sample_size': 1010, 'difference': -91, 'noise': 0.1, 'n': 101, 'shap_error': 26.806540717381296}
{'sample_size': 1010, 'difference': -88, 'noise': 0.5, 'n': 101, 'shap_error': 25.437812701742843}
{'sample_size': 1010, 'difference': -56, 'noise': 1, 'n': 101, 'shap_error': 27.76286619389358}
{'sample_size': 1010, 'difference': -62, 'noise': 0.0005, 'n': 101, 'shap_error': 16.328492373649773}
{'sample_size': 1010, 'difference': -56, 'noise': 0.001, 'n': 101, 'shap_error': 11.078499553816124}
{'sample_size': 1010, 'difference': -62, 'noise': 0.005, 'n': 101, 'shap_error': 14.765343458045136}
{'sample_size': 1010, 'difference': -63, 'noise': 0.01, 'n': 101, 'shap_error': 10.752784303229488}
{'sample_size': 1010, 'difference': -42, 'noise': 0.05, 'n': 101, 'shap_error': 8.638109126907091}
{'sample_size': 1010, 'difference': -73, 'noise': 0.1, 'n': 101, 'shap_error': 14.713150596624555}
{'sample_size': 1010, 'difference': -104, 'noise': 0.5, 'n': 101, 'shap_error': 10.639672120811907}
{'sample_size': 1010, 'difference': -59, 'noise': 1, 'n': 101, 'shap_error': 14.214699184632813}
{'sample_size': 1010, 'difference': -77, 'noise': 0.0005, 'n': 101, 'shap_error': 38.77167180831543}
{'sample_size': 1010, 'difference': -78, 'noise': 0.001, 'n': 101, 'shap_error': 45.533215678071564}
{'sample_size': 1010, 'difference': -76, 'noise': 0.005, 'n': 101, 'shap_error': 47.483630167432}
{'sample_size': 1010, 'difference': -49, 'noise': 0.01, 'n': 101, 'shap_error': 49.0625036645059}
{'sample_size': 1010, 'difference': -104, 'noise': 0.05, 'n': 101, 'shap_error': 47.923113685071684}
{'sample_size': 1010, 'difference': -59, 'noise': 0.1, 'n': 101, 'shap_error': 34.67166503972695}
{'sample_size': 1010, 'difference': -36, 'noise': 0.5, 'n': 101, 'shap_error': 60.20330918039114}
{'sample_size': 1010, 'difference': -63, 'noise': 1, 'n': 101, 'shap_error': 48.80864109696125}
{'sample_size': 1010, 'difference': -44, 'noise': 0.0005, 'n': 101, 'shap_error': 44.21089399371763}
{'sample_size': 1010, 'difference': -53, 'noise': 0.001, 'n': 101, 'shap_error': 39.84055667256566}
{'sample_size': 1010, 'difference': -65, 'noise': 0.005, 'n': 101, 'shap_error': 47.5792313834458}
{'sample_size': 1010, 'difference': -62, 'noise': 0.01, 'n': 101, 'shap_error': 34.197111350048566}
{'sample_size': 1010, 'difference': -71, 'noise': 0.05, 'n': 101, 'shap_error': 28.378198484302843}
{'sample_size': 1010, 'difference': -75, 'noise': 0.1, 'n': 101, 'shap_error': 37.22612778268474}
{'sample_size': 1010, 'difference': -72, 'noise': 0.5, 'n': 101, 'shap_error': 40.53195286681294}
{'sample_size': 1010, 'difference': -68, 'noise': 1, 'n': 101, 'shap_error': 32.125580275466014}
{'sample_size': 1010, 'difference': -89, 'noise': 0.0005, 'n': 101, 'shap_error': 72.34860914200398}
{'sample_size': 1010, 'difference': -72, 'noise': 0.001, 'n': 101, 'shap_error': 79.22877163883767}
{'sample_size': 1010, 'difference': -81, 'noise': 0.005, 'n': 101, 'shap_error': 63.96051418287717}
{'sample_size': 1010, 'difference': -75, 'noise': 0.01, 'n': 101, 'shap_error': 75.09531188854997}
{'sample_size': 1010, 'difference': -85, 'noise': 0.05, 'n': 101, 'shap_error': 49.81590891116712}
{'sample_size': 1010, 'difference': -38, 'noise': 0.1, 'n': 101, 'shap_error': 84.73918745656587}
{'sample_size': 1010, 'difference': -38, 'noise': 0.5, 'n': 101, 'shap_error': 62.41847040624732}
{'sample_size': 1010, 'difference': -46, 'noise': 1, 'n': 101, 'shap_error': 72.884193920146}
{'sample_size': 1010, 'difference': -75, 'noise': 0.0005, 'n': 101, 'shap_error': 61.09964271861466}
{'sample_size': 1010, 'difference': -64, 'noise': 0.001, 'n': 101, 'shap_error': 55.48197703785045}
{'sample_size': 1010, 'difference': -57, 'noise': 0.005, 'n': 101, 'shap_error': 54.44582799782458}
{'sample_size': 1010, 'difference': -76, 'noise': 0.01, 'n': 101, 'shap_error': 41.30984908724727}
{'sample_size': 1010, 'difference': -72, 'noise': 0.05, 'n': 101, 'shap_error': 52.6981566231293}
{'sample_size': 1010, 'difference': -91, 'noise': 0.1, 'n': 101, 'shap_error': 52.56363899943864}
{'sample_size': 1010, 'difference': -83, 'noise': 0.5, 'n': 101, 'shap_error': 48.893389168842525}
{'sample_size': 1010, 'difference': -57, 'noise': 1, 'n': 101, 'shap_error': 44.712466323987506}
{'sample_size': 1010, 'difference': -58, 'noise': 0.0005, 'n': 101, 'shap_error': 62.068163736446564}
{'sample_size': 1010, 'difference': -84, 'noise': 0.001, 'n': 101, 'shap_error': 69.77986276514233}
{'sample_size': 1010, 'difference': -92, 'noise': 0.005, 'n': 101, 'shap_error': 81.61248506417284}
{'sample_size': 1010, 'difference': -79, 'noise': 0.01, 'n': 101, 'shap_error': 69.11693841106876}
{'sample_size': 1010, 'difference': -72, 'noise': 0.05, 'n': 101, 'shap_error': 82.8091901282911}
{'sample_size': 1010, 'difference': -52, 'noise': 0.1, 'n': 101, 'shap_error': 83.88925112637122}
{'sample_size': 1010, 'difference': -78, 'noise': 0.5, 'n': 101, 'shap_error': 72.21330903549857}
{'sample_size': 1010, 'difference': -62, 'noise': 1, 'n': 101, 'shap_error': 69.34182992519116}
{'sample_size': 1010, 'difference': -75, 'noise': 0.0005, 'n': 101, 'shap_error': 19.289328915443832}
{'sample_size': 1010, 'difference': -73, 'noise': 0.001, 'n': 101, 'shap_error': 24.687684889181984}
{'sample_size': 1010, 'difference': -57, 'noise': 0.005, 'n': 101, 'shap_error': 22.342685633018036}
{'sample_size': 1010, 'difference': -51, 'noise': 0.01, 'n': 101, 'shap_error': 22.281940737128078}
{'sample_size': 1010, 'difference': -63, 'noise': 0.05, 'n': 101, 'shap_error': 24.14357259363639}
{'sample_size': 1010, 'difference': -42, 'noise': 0.1, 'n': 101, 'shap_error': 21.785589429371942}
{'sample_size': 1010, 'difference': -83, 'noise': 0.5, 'n': 101, 'shap_error': 24.331376698465693}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 19.98899422944182}
{'sample_size': 1010, 'difference': -43, 'noise': 0.0005, 'n': 101, 'shap_error': 6.342484861389099}
{'sample_size': 1010, 'difference': -83, 'noise': 0.001, 'n': 101, 'shap_error': 11.152599857283668}
{'sample_size': 1010, 'difference': -78, 'noise': 0.005, 'n': 101, 'shap_error': 9.046632491284432}
{'sample_size': 1010, 'difference': -68, 'noise': 0.01, 'n': 101, 'shap_error': 7.9960911486417325}
{'sample_size': 1010, 'difference': -89, 'noise': 0.05, 'n': 101, 'shap_error': 9.476239819498774}
{'sample_size': 1010, 'difference': -95, 'noise': 0.1, 'n': 101, 'shap_error': 11.48618812842299}
{'sample_size': 1010, 'difference': -67, 'noise': 0.5, 'n': 101, 'shap_error': 12.032048074761386}
{'sample_size': 1010, 'difference': -105, 'noise': 1, 'n': 101, 'shap_error': 8.462965106353558}
{'sample_size': 1010, 'difference': -81, 'noise': 0.0005, 'n': 101, 'shap_error': 21.89083054445469}
{'sample_size': 1010, 'difference': -57, 'noise': 0.001, 'n': 101, 'shap_error': 26.926939623322866}
{'sample_size': 1010, 'difference': -68, 'noise': 0.005, 'n': 101, 'shap_error': 20.966582782497756}
{'sample_size': 1010, 'difference': -65, 'noise': 0.01, 'n': 101, 'shap_error': 20.575529379732433}
{'sample_size': 1010, 'difference': -55, 'noise': 0.05, 'n': 101, 'shap_error': 20.90148493110778}
{'sample_size': 1010, 'difference': -42, 'noise': 0.1, 'n': 101, 'shap_error': 22.511385937536613}
{'sample_size': 1010, 'difference': -58, 'noise': 0.5, 'n': 101, 'shap_error': 19.28176511721708}
{'sample_size': 1010, 'difference': -83, 'noise': 1, 'n': 101, 'shap_error': 22.767240537018502}
{'sample_size': 1010, 'difference': -99, 'noise': 0.0005, 'n': 101, 'shap_error': 18.34802583127858}
{'sample_size': 1010, 'difference': -60, 'noise': 0.001, 'n': 101, 'shap_error': 19.752664380728778}
{'sample_size': 1010, 'difference': -52, 'noise': 0.005, 'n': 101, 'shap_error': 25.09588658441946}
{'sample_size': 1010, 'difference': -71, 'noise': 0.01, 'n': 101, 'shap_error': 19.20259117475361}
{'sample_size': 1010, 'difference': -48, 'noise': 0.05, 'n': 101, 'shap_error': 19.625951218142948}
{'sample_size': 1010, 'difference': -71, 'noise': 0.1, 'n': 101, 'shap_error': 21.46092085178155}
{'sample_size': 1010, 'difference': -56, 'noise': 0.5, 'n': 101, 'shap_error': 14.970477593446505}
{'sample_size': 1010, 'difference': -45, 'noise': 1, 'n': 101, 'shap_error': 17.065846332044618}
{'sample_size': 1010, 'difference': -66, 'noise': 0.0005, 'n': 101, 'shap_error': 65.90183441665361}
{'sample_size': 1010, 'difference': -73, 'noise': 0.001, 'n': 101, 'shap_error': 84.18006884266963}
{'sample_size': 1010, 'difference': -78, 'noise': 0.005, 'n': 101, 'shap_error': 57.09639973868906}
{'sample_size': 1010, 'difference': -55, 'noise': 0.01, 'n': 101, 'shap_error': 81.32454054271902}
{'sample_size': 1010, 'difference': -40, 'noise': 0.05, 'n': 101, 'shap_error': 82.37708010064887}
{'sample_size': 1010, 'difference': -80, 'noise': 0.1, 'n': 101, 'shap_error': 69.30327053480163}
{'sample_size': 1010, 'difference': -84, 'noise': 0.5, 'n': 101, 'shap_error': 80.03079178134323}
{'sample_size': 1010, 'difference': -54, 'noise': 1, 'n': 101, 'shap_error': 73.79463740924217}
{'sample_size': 1010, 'difference': -79, 'noise': 0.0005, 'n': 101, 'shap_error': 85.42635815917797}
{'sample_size': 1010, 'difference': -81, 'noise': 0.001, 'n': 101, 'shap_error': 102.63276297683669}
{'sample_size': 1010, 'difference': -50, 'noise': 0.005, 'n': 101, 'shap_error': 86.84763554428305}
{'sample_size': 1010, 'difference': -29, 'noise': 0.01, 'n': 101, 'shap_error': 85.76540293569956}
{'sample_size': 1010, 'difference': -42, 'noise': 0.05, 'n': 101, 'shap_error': 92.25949568669394}
{'sample_size': 1010, 'difference': -57, 'noise': 0.1, 'n': 101, 'shap_error': 91.6954201241532}
{'sample_size': 1010, 'difference': -70, 'noise': 0.5, 'n': 101, 'shap_error': 104.37719995799269}
{'sample_size': 1010, 'difference': -88, 'noise': 1, 'n': 101, 'shap_error': 109.23356401444444}
{'sample_size': 1010, 'difference': -83, 'noise': 0.0005, 'n': 101, 'shap_error': 15.49295696625719}
