{'sample_size': 300, 'difference': 33, 'noise': 0, 'n': 60, 'shap_error': 0.0012360792103599345}
{'sample_size': 600, 'difference': -59, 'noise': 0.01, 'n': 60, 'shap_error': 0.0017788116118941293}
{'sample_size': 600, 'difference': -13, 'noise': 0.05, 'n': 60, 'shap_error': 0.001501427752725377}
{'sample_size': 600, 'difference': -80, 'noise': 0.1, 'n': 60, 'shap_error': 0.004092118503268819}
{'sample_size': 600, 'difference': -22, 'noise': 0.5, 'n': 60, 'shap_error': 0.011697801042064146}
{'sample_size': 600, 'difference': -65, 'noise': 1, 'n': 60, 'shap_error': 0.06477491568992205}
{'sample_size': 600, 'difference': -30, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010433598650263739}
{'sample_size': 600, 'difference': -18, 'noise': 0.001, 'n': 60, 'shap_error': 0.000978561796427436}
{'sample_size': 600, 'difference': -50, 'noise': 0.005, 'n': 60, 'shap_error': 0.000990870719353775}
{'sample_size': 600, 'difference': -63, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013285640564826627}
{'sample_size': 600, 'difference': -25, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008224802655888661}
{'sample_size': 600, 'difference': -28, 'noise': 0.1, 'n': 60, 'shap_error': 0.001167648099222596}
{'sample_size': 600, 'difference': -26, 'noise': 0.5, 'n': 60, 'shap_error': 0.010639513942384028}
{'sample_size': 600, 'difference': -48, 'noise': 1, 'n': 60, 'shap_error': 0.01840576080992482}
{'sample_size': 600, 'difference': -64, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001563025441328803}
{'sample_size': 600, 'difference': -16, 'noise': 0.001, 'n': 60, 'shap_error': 0.001121165911705107}
{'sample_size': 600, 'difference': -6, 'noise': 0.005, 'n': 60, 'shap_error': 0.0020079624069881804}
{'sample_size': 600, 'difference': -41, 'noise': 0.01, 'n': 60, 'shap_error': 0.001947972937746224}
{'sample_size': 600, 'difference': -30, 'noise': 0.05, 'n': 60, 'shap_error': 0.001745328873740932}
{'sample_size': 600, 'difference': -67, 'noise': 0.1, 'n': 60, 'shap_error': 0.0016766598224136756}
{'sample_size': 600, 'difference': -35, 'noise': 0.5, 'n': 60, 'shap_error': 0.013784570287415844}
{'sample_size': 600, 'difference': -13, 'noise': 1, 'n': 60, 'shap_error': 0.04502206981329851}
{'sample_size': 600, 'difference': -53, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0018049916175377147}
{'sample_size': 600, 'difference': -60, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011633564722604024}
{'sample_size': 600, 'difference': 13, 'noise': 0.005, 'n': 60, 'shap_error': 0.001426294412966886}
{'sample_size': 600, 'difference': -66, 'noise': 0.01, 'n': 60, 'shap_error': 0.001259436588234662}
{'sample_size': 600, 'difference': 14, 'noise': 0.05, 'n': 60, 'shap_error': 0.0023457488881106995}
{'sample_size': 600, 'difference': -76, 'noise': 0.1, 'n': 60, 'shap_error': 0.002613402249841329}
{'sample_size': 600, 'difference': 10, 'noise': 0.5, 'n': 60, 'shap_error': 0.009379139571205073}
{'sample_size': 600, 'difference': -52, 'noise': 1, 'n': 60, 'shap_error': 0.027051897291070135}
{'sample_size': 600, 'difference': -61, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0009174375369218568}
{'sample_size': 600, 'difference': -68, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010426236284663299}
{'sample_size': 600, 'difference': -46, 'noise': 0.005, 'n': 60, 'shap_error': 0.0009832613792568915}
{'sample_size': 600, 'difference': -53, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011002449650303642}
{'sample_size': 600, 'difference': -44, 'noise': 0.05, 'n': 60, 'shap_error': 0.0011336651042098045}
{'sample_size': 600, 'difference': -9, 'noise': 0.1, 'n': 60, 'shap_error': 0.0012014489862761956}
{'sample_size': 600, 'difference': -77, 'noise': 0.5, 'n': 60, 'shap_error': 0.010505870975543332}
{'sample_size': 600, 'difference': -23, 'noise': 1, 'n': 60, 'shap_error': 0.02418214243446756}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0015514205393356141}
{'sample_size': 600, 'difference': -36, 'noise': 0.001, 'n': 60, 'shap_error': 0.0013089481036910543}
{'sample_size': 600, 'difference': -49, 'noise': 0.005, 'n': 60, 'shap_error': 0.0009090201505351431}
{'sample_size': 600, 'difference': 15, 'noise': 0.01, 'n': 60, 'shap_error': 0.0008254221377217312}
{'sample_size': 600, 'difference': -36, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014404795222263398}
{'sample_size': 600, 'difference': -44, 'noise': 0.1, 'n': 60, 'shap_error': 0.0014858508459968526}
{'sample_size': 600, 'difference': -31, 'noise': 0.5, 'n': 60, 'shap_error': 0.006089736055868434}
{'sample_size': 600, 'difference': 38, 'noise': 1, 'n': 60, 'shap_error': 0.014005132919957535}
{'sample_size': 600, 'difference': -44, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0003997747490435355}
{'sample_size': 600, 'difference': -67, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005652763743084385}
{'sample_size': 600, 'difference': 9, 'noise': 0.005, 'n': 60, 'shap_error': 0.0004211248601827193}
{'sample_size': 600, 'difference': -53, 'noise': 0.01, 'n': 60, 'shap_error': 0.0003908678267072972}
{'sample_size': 600, 'difference': -50, 'noise': 0.05, 'n': 60, 'shap_error': 0.0007392821663348858}
{'sample_size': 600, 'difference': -20, 'noise': 0.1, 'n': 60, 'shap_error': 0.0006164515533826861}
{'sample_size': 600, 'difference': -45, 'noise': 0.5, 'n': 60, 'shap_error': 0.009771680705365382}
{'sample_size': 600, 'difference': -58, 'noise': 1, 'n': 60, 'shap_error': 0.03340831995923391}
{'sample_size': 600, 'difference': -33, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001079764257232392}
{'sample_size': 600, 'difference': -44, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010181300525577074}
{'sample_size': 600, 'difference': -90, 'noise': 0.005, 'n': 60, 'shap_error': 0.0009539349041240275}
{'sample_size': 600, 'difference': -49, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009389942170834388}
{'sample_size': 600, 'difference': -27, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013740063677805576}
{'sample_size': 600, 'difference': -27, 'noise': 0.1, 'n': 60, 'shap_error': 0.0019996280917637817}
{'sample_size': 600, 'difference': -33, 'noise': 0.5, 'n': 60, 'shap_error': 0.006716059552179622}
{'sample_size': 600, 'difference': -65, 'noise': 1, 'n': 60, 'shap_error': 0.04331880231160074}
{'sample_size': 600, 'difference': 4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0035154777587337637}
{'sample_size': 600, 'difference': -31, 'noise': 0.001, 'n': 60, 'shap_error': 0.004980741868992885}
{'sample_size': 600, 'difference': -44, 'noise': 0.005, 'n': 60, 'shap_error': 0.0049516396639674885}
{'sample_size': 600, 'difference': -6, 'noise': 0.01, 'n': 60, 'shap_error': 0.005556382966022061}
{'sample_size': 600, 'difference': -36, 'noise': 0.05, 'n': 60, 'shap_error': 0.004464506346515387}
{'sample_size': 600, 'difference': -62, 'noise': 0.1, 'n': 60, 'shap_error': 0.005737553130873005}
{'sample_size': 600, 'difference': -30, 'noise': 0.5, 'n': 60, 'shap_error': 0.013913419756018482}
{'sample_size': 600, 'difference': -72, 'noise': 1, 'n': 60, 'shap_error': 0.044218875269954085}
{'sample_size': 600, 'difference': -35, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0004291283218854156}
{'sample_size': 600, 'difference': -60, 'noise': 0.001, 'n': 60, 'shap_error': 0.00029647906052513394}
{'sample_size': 600, 'difference': -47, 'noise': 0.005, 'n': 60, 'shap_error': 0.0004675862695413357}
{'sample_size': 600, 'difference': -38, 'noise': 0.01, 'n': 60, 'shap_error': 0.000437718833769043}
{'sample_size': 600, 'difference': -3, 'noise': 0.05, 'n': 60, 'shap_error': 0.0004807772817438104}
{'sample_size': 600, 'difference': -24, 'noise': 0.1, 'n': 60, 'shap_error': 0.001271904560676143}
{'sample_size': 600, 'difference': -74, 'noise': 0.5, 'n': 60, 'shap_error': 0.006432735001926356}
{'sample_size': 600, 'difference': -18, 'noise': 1, 'n': 60, 'shap_error': 0.056235413579377586}
{'sample_size': 600, 'difference': -39, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0032716421665049187}
{'sample_size': 600, 'difference': -58, 'noise': 0.001, 'n': 60, 'shap_error': 0.002618205145505209}
{'sample_size': 600, 'difference': -6, 'noise': 0.005, 'n': 60, 'shap_error': 0.0019900175829765023}
{'sample_size': 600, 'difference': -27, 'noise': 0.01, 'n': 60, 'shap_error': 0.002934942975596906}
{'sample_size': 600, 'difference': -59, 'noise': 0.05, 'n': 60, 'shap_error': 0.003682490889013236}
{'sample_size': 600, 'difference': -19, 'noise': 0.1, 'n': 60, 'shap_error': 0.0025637684816521146}
{'sample_size': 600, 'difference': -67, 'noise': 0.5, 'n': 60, 'shap_error': 0.010308090900366622}
{'sample_size': 600, 'difference': -30, 'noise': 1, 'n': 60, 'shap_error': 0.017744908821110468}
{'sample_size': 600, 'difference': -39, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0017184204531545632}
{'sample_size': 600, 'difference': -49, 'noise': 0.001, 'n': 60, 'shap_error': 0.0026063766183693797}
{'sample_size': 600, 'difference': -46, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015627332762729908}
{'sample_size': 600, 'difference': -24, 'noise': 0.01, 'n': 60, 'shap_error': 0.0019973133558704496}
{'sample_size': 600, 'difference': -51, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014504365509736953}
{'sample_size': 600, 'difference': -60, 'noise': 0.1, 'n': 60, 'shap_error': 0.0027745757297142144}
{'sample_size': 600, 'difference': -11, 'noise': 0.5, 'n': 60, 'shap_error': 0.005757375181551688}
{'sample_size': 600, 'difference': -40, 'noise': 1, 'n': 60, 'shap_error': 0.031115200941342853}
{'sample_size': 600, 'difference': -59, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004785058659713135}
{'sample_size': 600, 'difference': -24, 'noise': 0.001, 'n': 60, 'shap_error': 0.003245052800502547}
{'sample_size': 600, 'difference': -26, 'noise': 0.005, 'n': 60, 'shap_error': 0.004588027917060424}
{'sample_size': 600, 'difference': -49, 'noise': 0.01, 'n': 60, 'shap_error': 0.0034292312358202314}
{'sample_size': 600, 'difference': -82, 'noise': 0.05, 'n': 60, 'shap_error': 0.0044066910648916215}
{'sample_size': 600, 'difference': -42, 'noise': 0.1, 'n': 60, 'shap_error': 0.005066471608427366}
{'sample_size': 600, 'difference': -12, 'noise': 0.5, 'n': 60, 'shap_error': 0.012984608229937444}
{'sample_size': 600, 'difference': -71, 'noise': 1, 'n': 60, 'shap_error': 0.027799347975838527}
{'sample_size': 600, 'difference': -48, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0020962771406861317}
{'sample_size': 600, 'difference': -22, 'noise': 0.001, 'n': 60, 'shap_error': 0.003741680698831238}
{'sample_size': 600, 'difference': -8, 'noise': 0.005, 'n': 60, 'shap_error': 0.002227426025726647}
{'sample_size': 600, 'difference': -62, 'noise': 0.01, 'n': 60, 'shap_error': 0.004122618785882244}
{'sample_size': 600, 'difference': 3, 'noise': 0.05, 'n': 60, 'shap_error': 0.003648737882197969}
{'sample_size': 600, 'difference': -25, 'noise': 0.1, 'n': 60, 'shap_error': 0.0028994479306744614}
{'sample_size': 600, 'difference': -63, 'noise': 0.5, 'n': 60, 'shap_error': 0.010433185039007416}
{'sample_size': 600, 'difference': -50, 'noise': 1, 'n': 60, 'shap_error': 0.059722235110314534}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00020371254108264285}
{'sample_size': 600, 'difference': -97, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003443821701996681}
{'sample_size': 600, 'difference': -33, 'noise': 0.005, 'n': 60, 'shap_error': 0.00020989604896004798}
{'sample_size': 600, 'difference': -30, 'noise': 0.01, 'n': 60, 'shap_error': 0.00018556829682775522}
{'sample_size': 600, 'difference': -5, 'noise': 0.05, 'n': 60, 'shap_error': 0.00018245901235219324}
{'sample_size': 600, 'difference': -32, 'noise': 0.1, 'n': 60, 'shap_error': 0.0005015078151879684}
{'sample_size': 600, 'difference': -37, 'noise': 0.5, 'n': 60, 'shap_error': 0.007058189122951133}
{'sample_size': 600, 'difference': -44, 'noise': 1, 'n': 60, 'shap_error': 0.04565409516175049}
{'sample_size': 600, 'difference': -73, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005712268516111003}
{'sample_size': 600, 'difference': -46, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005711015623338102}
{'sample_size': 600, 'difference': -39, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006105241027593562}
{'sample_size': 600, 'difference': -61, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005130514812165728}
{'sample_size': 600, 'difference': -43, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006316858131680937}
{'sample_size': 600, 'difference': -45, 'noise': 0.1, 'n': 60, 'shap_error': 0.0005176107336292391}
{'sample_size': 600, 'difference': -81, 'noise': 0.5, 'n': 60, 'shap_error': 0.0070370130179741785}
{'sample_size': 600, 'difference': -67, 'noise': 1, 'n': 60, 'shap_error': 0.034900717188620124}
{'sample_size': 600, 'difference': -36, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0012288545327824958}
{'sample_size': 600, 'difference': -9, 'noise': 0.001, 'n': 60, 'shap_error': 0.00089706207581168}
{'sample_size': 600, 'difference': -55, 'noise': 0.005, 'n': 60, 'shap_error': 0.0012920184799833055}
{'sample_size': 600, 'difference': -33, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011630951898527373}
{'sample_size': 600, 'difference': -47, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010646676383589259}
{'sample_size': 600, 'difference': -17, 'noise': 0.1, 'n': 60, 'shap_error': 0.0012390358723011028}
{'sample_size': 600, 'difference': -31, 'noise': 0.5, 'n': 60, 'shap_error': 0.004346503887030654}
{'sample_size': 600, 'difference': -15, 'noise': 1, 'n': 60, 'shap_error': 0.018522005800550488}
{'sample_size': 600, 'difference': -85, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005081171493841199}
{'sample_size': 600, 'difference': -41, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005500035654526796}
{'sample_size': 600, 'difference': -78, 'noise': 0.005, 'n': 60, 'shap_error': 0.00033385658832779105}
{'sample_size': 600, 'difference': -70, 'noise': 0.01, 'n': 60, 'shap_error': 0.0003890223400821102}
{'sample_size': 600, 'difference': -46, 'noise': 0.05, 'n': 60, 'shap_error': 0.0004411154176564795}
{'sample_size': 600, 'difference': -42, 'noise': 0.1, 'n': 60, 'shap_error': 0.0006674166856574196}
{'sample_size': 600, 'difference': -47, 'noise': 0.5, 'n': 60, 'shap_error': 0.018227658548928504}
{'sample_size': 600, 'difference': -55, 'noise': 1, 'n': 60, 'shap_error': 0.0667157127334454}
{'sample_size': 600, 'difference': -43, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0012916003574869523}
{'sample_size': 600, 'difference': 10, 'noise': 0.001, 'n': 60, 'shap_error': 0.0009907161036712094}
{'sample_size': 600, 'difference': -41, 'noise': 0.005, 'n': 60, 'shap_error': 0.001271038980254596}
{'sample_size': 600, 'difference': -51, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013650460119315625}
{'sample_size': 600, 'difference': -15, 'noise': 0.05, 'n': 60, 'shap_error': 0.001007094426179447}
{'sample_size': 600, 'difference': -26, 'noise': 0.1, 'n': 60, 'shap_error': 0.0011696404366284845}
{'sample_size': 600, 'difference': -69, 'noise': 0.5, 'n': 60, 'shap_error': 0.0052521589983412255}
{'sample_size': 600, 'difference': 22, 'noise': 1, 'n': 60, 'shap_error': 0.055830676131952535}
{'sample_size': 600, 'difference': -45, 'noise': 0.0005, 'n': 60, 'shap_error': 1.7855376704443156e-05}
{'sample_size': 600, 'difference': -58, 'noise': 0.001, 'n': 60, 'shap_error': 1.8063754646735814e-05}
{'sample_size': 600, 'difference': -34, 'noise': 0.005, 'n': 60, 'shap_error': 3.012911393263242e-05}
{'sample_size': 600, 'difference': -57, 'noise': 0.01, 'n': 60, 'shap_error': 2.293648224726447e-05}
{'sample_size': 600, 'difference': -27, 'noise': 0.05, 'n': 60, 'shap_error': 0.00027032060909423734}
{'sample_size': 600, 'difference': -52, 'noise': 0.1, 'n': 60, 'shap_error': 0.00022588781390230393}
{'sample_size': 600, 'difference': -61, 'noise': 0.5, 'n': 60, 'shap_error': 0.012392072595556284}
{'sample_size': 600, 'difference': -55, 'noise': 1, 'n': 60, 'shap_error': 0.036493335099523266}
{'sample_size': 600, 'difference': -44, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0033981282151812797}
{'sample_size': 600, 'difference': -59, 'noise': 0.001, 'n': 60, 'shap_error': 0.003280826446037851}
{'sample_size': 600, 'difference': -17, 'noise': 0.005, 'n': 60, 'shap_error': 0.0028603150622451322}
{'sample_size': 600, 'difference': -29, 'noise': 0.01, 'n': 60, 'shap_error': 0.00311100865011249}
{'sample_size': 600, 'difference': -53, 'noise': 0.05, 'n': 60, 'shap_error': 0.003296554399463583}
{'sample_size': 600, 'difference': -27, 'noise': 0.1, 'n': 60, 'shap_error': 0.0046698499282501}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.012339425345515442}
{'sample_size': 600, 'difference': -54, 'noise': 1, 'n': 60, 'shap_error': 0.03769548246877603}
{'sample_size': 600, 'difference': -63, 'noise': 0.0005, 'n': 60, 'shap_error': 0.000998123722451961}
{'sample_size': 600, 'difference': -11, 'noise': 0.001, 'n': 60, 'shap_error': 0.0009244061026279437}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.001252635545019791}
{'sample_size': 600, 'difference': -47, 'noise': 0.01, 'n': 60, 'shap_error': 0.001470716813234911}
{'sample_size': 600, 'difference': -31, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009756357440901673}
{'sample_size': 600, 'difference': -29, 'noise': 0.1, 'n': 60, 'shap_error': 0.0012869196162145348}
{'sample_size': 600, 'difference': -19, 'noise': 0.5, 'n': 60, 'shap_error': 0.005920168083866978}
{'sample_size': 600, 'difference': -42, 'noise': 1, 'n': 60, 'shap_error': 0.09563590503074054}
{'sample_size': 600, 'difference': -59, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0023889208401170047}
{'sample_size': 600, 'difference': -75, 'noise': 0.001, 'n': 60, 'shap_error': 0.0033213529481308283}
{'sample_size': 600, 'difference': -56, 'noise': 0.005, 'n': 60, 'shap_error': 0.003352385646354156}
{'sample_size': 600, 'difference': -62, 'noise': 0.01, 'n': 60, 'shap_error': 0.001858665529678198}
{'sample_size': 600, 'difference': -48, 'noise': 0.05, 'n': 60, 'shap_error': 0.005404234751289505}
{'sample_size': 600, 'difference': -23, 'noise': 0.1, 'n': 60, 'shap_error': 0.0037521620583858798}
{'sample_size': 600, 'difference': -16, 'noise': 0.5, 'n': 60, 'shap_error': 0.024004053281984416}
{'sample_size': 600, 'difference': 9, 'noise': 1, 'n': 60, 'shap_error': 0.08053137920745819}
{'sample_size': 600, 'difference': -47, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004533359298470188}
{'sample_size': 600, 'difference': -50, 'noise': 0.001, 'n': 60, 'shap_error': 0.0065182121975873265}
{'sample_size': 600, 'difference': -54, 'noise': 0.005, 'n': 60, 'shap_error': 0.0030771100496732855}
{'sample_size': 600, 'difference': -16, 'noise': 0.01, 'n': 60, 'shap_error': 0.003584202214384721}
{'sample_size': 600, 'difference': -41, 'noise': 0.05, 'n': 60, 'shap_error': 0.004199270017322541}
{'sample_size': 600, 'difference': -23, 'noise': 0.1, 'n': 60, 'shap_error': 0.0032553198880547803}
{'sample_size': 600, 'difference': -50, 'noise': 0.5, 'n': 60, 'shap_error': 0.009519384843375047}
{'sample_size': 600, 'difference': -37, 'noise': 1, 'n': 60, 'shap_error': 0.04863966492663198}
{'sample_size': 600, 'difference': -63, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001572770003016057}
{'sample_size': 600, 'difference': -88, 'noise': 0.001, 'n': 60, 'shap_error': 0.0022533473283030837}
{'sample_size': 600, 'difference': -5, 'noise': 0.005, 'n': 60, 'shap_error': 0.0021012656765124925}
{'sample_size': 600, 'difference': -22, 'noise': 0.01, 'n': 60, 'shap_error': 0.0023444502334608575}
{'sample_size': 600, 'difference': -19, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017726028215844494}
{'sample_size': 600, 'difference': -36, 'noise': 0.1, 'n': 60, 'shap_error': 0.001884940799776337}
{'sample_size': 600, 'difference': -34, 'noise': 0.5, 'n': 60, 'shap_error': 0.01178323378215605}
{'sample_size': 600, 'difference': -68, 'noise': 1, 'n': 60, 'shap_error': 0.026192039317450892}
{'sample_size': 600, 'difference': -61, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0008726366234005767}
{'sample_size': 600, 'difference': -36, 'noise': 0.001, 'n': 60, 'shap_error': 0.001215706886284603}
{'sample_size': 600, 'difference': -36, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007292671273406334}
{'sample_size': 600, 'difference': -35, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007387550049133346}
{'sample_size': 600, 'difference': -35, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010977874744391679}
{'sample_size': 600, 'difference': -23, 'noise': 0.1, 'n': 60, 'shap_error': 0.0013668107321857701}
{'sample_size': 600, 'difference': -60, 'noise': 0.5, 'n': 60, 'shap_error': 0.008452359686167504}
{'sample_size': 600, 'difference': -59, 'noise': 1, 'n': 60, 'shap_error': 0.04465904716951005}
{'sample_size': 600, 'difference': -66, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007190288669502165}
{'sample_size': 600, 'difference': -46, 'noise': 0.001, 'n': 60, 'shap_error': 0.006656500632613516}
{'sample_size': 600, 'difference': -55, 'noise': 0.005, 'n': 60, 'shap_error': 0.006407794385222988}
{'sample_size': 600, 'difference': -28, 'noise': 0.01, 'n': 60, 'shap_error': 0.010096190538091082}
{'sample_size': 600, 'difference': -12, 'noise': 0.05, 'n': 60, 'shap_error': 0.004883748099972676}
{'sample_size': 600, 'difference': -74, 'noise': 0.1, 'n': 60, 'shap_error': 0.007241243760000657}
{'sample_size': 600, 'difference': -68, 'noise': 0.5, 'n': 60, 'shap_error': 0.012839128271084656}
{'sample_size': 600, 'difference': -52, 'noise': 1, 'n': 60, 'shap_error': 0.035264117398332344}
{'sample_size': 600, 'difference': -19, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0014484198742360608}
{'sample_size': 600, 'difference': -37, 'noise': 0.001, 'n': 60, 'shap_error': 0.0021390338178897544}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014502463369142906}
{'sample_size': 600, 'difference': -5, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018262996923978168}
{'sample_size': 600, 'difference': -14, 'noise': 0.05, 'n': 60, 'shap_error': 0.001974146262336701}
{'sample_size': 600, 'difference': -42, 'noise': 0.1, 'n': 60, 'shap_error': 0.001932889299191031}
{'sample_size': 600, 'difference': -59, 'noise': 0.5, 'n': 60, 'shap_error': 0.010197617816000747}
{'sample_size': 600, 'difference': -28, 'noise': 1, 'n': 60, 'shap_error': 0.022559293573179276}
{'sample_size': 600, 'difference': -103, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0027693613130002604}
{'sample_size': 600, 'difference': -21, 'noise': 0.001, 'n': 60, 'shap_error': 0.001379046450509417}
{'sample_size': 600, 'difference': -29, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017683408418603518}
{'sample_size': 600, 'difference': -55, 'noise': 0.01, 'n': 60, 'shap_error': 0.0017686183118090179}
{'sample_size': 600, 'difference': -43, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021208327205027248}
{'sample_size': 600, 'difference': -81, 'noise': 0.1, 'n': 60, 'shap_error': 0.0017306425174740806}
{'sample_size': 600, 'difference': -55, 'noise': 0.5, 'n': 60, 'shap_error': 0.008133418874314324}
{'sample_size': 600, 'difference': -33, 'noise': 1, 'n': 60, 'shap_error': 0.01746056444870506}
{'sample_size': 600, 'difference': -65, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0017727312464012898}
{'sample_size': 600, 'difference': -25, 'noise': 0.001, 'n': 60, 'shap_error': 0.0022179388799325782}
{'sample_size': 600, 'difference': -29, 'noise': 0.005, 'n': 60, 'shap_error': 0.002818505278522337}
{'sample_size': 600, 'difference': -9, 'noise': 0.01, 'n': 60, 'shap_error': 0.001954060490096519}
{'sample_size': 600, 'difference': -51, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014899264027092368}
{'sample_size': 600, 'difference': -56, 'noise': 0.1, 'n': 60, 'shap_error': 0.0020910326660747553}
{'sample_size': 600, 'difference': -31, 'noise': 0.5, 'n': 60, 'shap_error': 0.014265122875114179}
{'sample_size': 600, 'difference': -35, 'noise': 1, 'n': 60, 'shap_error': 0.02918089563126354}
{'sample_size': 600, 'difference': -13, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0023555318811311417}
{'sample_size': 600, 'difference': -41, 'noise': 0.001, 'n': 60, 'shap_error': 0.002110918031487203}
{'sample_size': 600, 'difference': -69, 'noise': 0.005, 'n': 60, 'shap_error': 0.0022289951921644676}
{'sample_size': 600, 'difference': -119, 'noise': 0.01, 'n': 60, 'shap_error': 0.002147047841236381}
{'sample_size': 600, 'difference': -58, 'noise': 0.05, 'n': 60, 'shap_error': 0.002247945975321338}
{'sample_size': 600, 'difference': -43, 'noise': 0.1, 'n': 60, 'shap_error': 0.0030588301999735106}
{'sample_size': 600, 'difference': -29, 'noise': 0.5, 'n': 60, 'shap_error': 0.008360729701950632}
{'sample_size': 600, 'difference': -55, 'noise': 1, 'n': 60, 'shap_error': 0.034690681552751165}
{'sample_size': 600, 'difference': -53, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00042987281163679573}
{'sample_size': 600, 'difference': -57, 'noise': 0.001, 'n': 60, 'shap_error': 0.00031926798216957384}
{'sample_size': 600, 'difference': -58, 'noise': 0.005, 'n': 60, 'shap_error': 0.0004015383654390038}
{'sample_size': 600, 'difference': -21, 'noise': 0.01, 'n': 60, 'shap_error': 0.0004183375335841578}
{'sample_size': 600, 'difference': -93, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003940081516688576}
{'sample_size': 600, 'difference': -35, 'noise': 0.1, 'n': 60, 'shap_error': 0.0007759986547677418}
{'sample_size': 600, 'difference': -61, 'noise': 0.5, 'n': 60, 'shap_error': 0.015088557635766824}
{'sample_size': 600, 'difference': -46, 'noise': 1, 'n': 60, 'shap_error': 0.024036448089806838}
{'sample_size': 600, 'difference': -51, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0024030676410373092}
{'sample_size': 600, 'difference': -38, 'noise': 0.001, 'n': 60, 'shap_error': 0.001547285571522098}
{'sample_size': 600, 'difference': -58, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013649920377349048}
{'sample_size': 600, 'difference': -26, 'noise': 0.01, 'n': 60, 'shap_error': 0.0017329286716944987}
{'sample_size': 600, 'difference': -62, 'noise': 0.05, 'n': 60, 'shap_error': 0.0022747408235277936}
{'sample_size': 600, 'difference': -58, 'noise': 0.1, 'n': 60, 'shap_error': 0.003368087576851058}
{'sample_size': 600, 'difference': -1, 'noise': 0.5, 'n': 60, 'shap_error': 0.009760367481776286}
{'sample_size': 600, 'difference': -58, 'noise': 1, 'n': 60, 'shap_error': 0.04303184313621106}
