{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07788192914186826, 'weighted_error': 1.0011843596069128, 'gamma': 1.5e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.5841829768431866e-10, 'weighted_error': 0.9999999999995822, 'gamma': 0.0012}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.5841829768431866e-10, 'weighted_error': 0.9999999999995822, 'gamma': 0.0012}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.5841829768431866e-10, 'weighted_error': 0.9999999999995822, 'gamma': 0.0012}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.5841829768431866e-10, 'weighted_error': 0.9999999999995822, 'gamma': 0.0012}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.7971204207340256, 'weighted_error': 1.001492951862125, 'gamma': 0.0019}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07660968414593299, 'weighted_error': 1.0001434839973533, 'gamma': 0.0019}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.866925211632587e-11, 'weighted_error': 0.9999999999998673, 'gamma': 0.0019}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.866925211632587e-11, 'weighted_error': 0.9999999999998673, 'gamma': 0.0019}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.866925211632587e-11, 'weighted_error': 0.9999999999998673, 'gamma': 0.0019}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.866925211632587e-11, 'weighted_error': 0.9999999999998673, 'gamma': 0.0019}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.03199451274789469, 'weighted_error': 1.0018695916887985, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004579122358179155, 'weighted_error': 1.0002676000037807, 'gamma': 2.4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.9137300684300494e-11, 'weighted_error': 0.9999999999983421, 'gamma': 2.4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.9137300684300494e-11, 'weighted_error': 0.9999999999983421, 'gamma': 2.4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.9137300684300494e-11, 'weighted_error': 0.9999999999983421, 'gamma': 2.4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.9137300684300494e-11, 'weighted_error': 0.9999999999983421, 'gamma': 2.4e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.2552116916415797, 'weighted_error': 1.0006547994588908, 'gamma': 0.012}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.05368253061194632, 'weighted_error': 1.0001377360131143, 'gamma': 0.012}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 5.0634144483989327e-11, 'weighted_error': 0.999999999999874, 'gamma': 0.012}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 5.0634144483989327e-11, 'weighted_error': 0.999999999999874, 'gamma': 0.012}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 5.0634144483989327e-11, 'weighted_error': 0.999999999999874, 'gamma': 0.012}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 5.0634144483989327e-11, 'weighted_error': 0.999999999999874, 'gamma': 0.012}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.06469458695240618, 'weighted_error': 1.0010222851165087, 'gamma': 0.00044}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.022196411607908677, 'weighted_error': 1.000350753737614, 'gamma': 0.00044}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.771453504722553e-11, 'weighted_error': 0.9999999999987813, 'gamma': 0.00044}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.771453504722553e-11, 'weighted_error': 0.9999999999987813, 'gamma': 0.00044}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.771453504722553e-11, 'weighted_error': 0.9999999999987813, 'gamma': 0.00044}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.771453504722553e-11, 'weighted_error': 0.9999999999987813, 'gamma': 0.00044}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08899314657367782, 'weighted_error': 1.0010204476478946, 'gamma': 0.0027}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.040800816832833035, 'weighted_error': 1.0004678582188367, 'gamma': 0.0027}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.497877356768322e-11, 'weighted_error': 0.999999999999173, 'gamma': 0.0027}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.497877356768322e-11, 'weighted_error': 0.999999999999173, 'gamma': 0.0027}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.497877356768322e-11, 'weighted_error': 0.999999999999173, 'gamma': 0.0027}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.497877356768322e-11, 'weighted_error': 0.999999999999173, 'gamma': 0.0027}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.06938587898723099, 'weighted_error': 1.0012488819452712, 'gamma': 0.00014}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.009376465289528435, 'weighted_error': 1.0001687648044317, 'gamma': 0.00014}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 5.714983797900551e-11, 'weighted_error': 0.9999999999991968, 'gamma': 0.00014}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 5.714983797900551e-11, 'weighted_error': 0.9999999999991968, 'gamma': 0.00014}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 5.714983797900551e-11, 'weighted_error': 0.9999999999991968, 'gamma': 0.00014}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 5.714983797900551e-11, 'weighted_error': 0.9999999999991968, 'gamma': 0.00014}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.06973792054791172, 'weighted_error': 1.0015360393661958, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.009209065840893961, 'weighted_error': 1.0002028357304242, 'gamma': 0.00013}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.579560200199777e-11, 'weighted_error': 0.9999999999994281, 'gamma': 0.00013}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.579560200199777e-11, 'weighted_error': 0.9999999999994281, 'gamma': 0.00013}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.579560200199777e-11, 'weighted_error': 0.9999999999994281, 'gamma': 0.00013}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.579560200199777e-11, 'weighted_error': 0.9999999999994281, 'gamma': 0.00013}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.006240106238641871, 'weighted_error': 1.000646329345777, 'gamma': 5.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002515205686055907, 'weighted_error': 1.0002605019453867, 'gamma': 5.2e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.273097511181394e-11, 'weighted_error': 0.9999999999937775, 'gamma': 5.2e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.273097511181394e-11, 'weighted_error': 0.9999999999937775, 'gamma': 5.2e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.273097511181394e-11, 'weighted_error': 0.9999999999937775, 'gamma': 5.2e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.273097511181394e-11, 'weighted_error': 0.9999999999937775, 'gamma': 5.2e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.30632347533985815, 'weighted_error': 1.002617574229947, 'gamma': 4.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.013735476599236967, 'weighted_error': 1.0001173932618017, 'gamma': 4.2e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.593389294338918e-10, 'weighted_error': 0.9999999999956454, 'gamma': 4.2e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.593389294338918e-10, 'weighted_error': 0.9999999999956454, 'gamma': 4.2e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.593389294338918e-10, 'weighted_error': 0.9999999999956454, 'gamma': 4.2e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.593389294338918e-10, 'weighted_error': 0.9999999999956454, 'gamma': 4.2e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08742709014757179, 'weighted_error': 1.0015334478514466, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.03101442832988508, 'weighted_error': 1.0005439646680336, 'gamma': 0.00036}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 9.734398249642107e-11, 'weighted_error': 0.9999999999983632, 'gamma': 0.00036}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 9.734398249642107e-11, 'weighted_error': 0.9999999999983632, 'gamma': 0.00036}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 9.734398249642107e-11, 'weighted_error': 0.9999999999983632, 'gamma': 0.00036}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 9.734398249642107e-11, 'weighted_error': 0.9999999999983632, 'gamma': 0.00036}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.1283371187999047, 'weighted_error': 1.001471717311526, 'gamma': 0.00045}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.1089735450062211, 'weighted_error': 1.0001421429132515, 'gamma': 0.00045}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.0421826917127221e-10, 'weighted_error': 0.9999999999998912, 'gamma': 0.00045}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.0421826917127221e-10, 'weighted_error': 0.9999999999998912, 'gamma': 0.00045}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.0421826917127221e-10, 'weighted_error': 0.9999999999998912, 'gamma': 0.00045}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.0421826917127221e-10, 'weighted_error': 0.9999999999998912, 'gamma': 0.00045}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0764635710123203, 'weighted_error': 1.001491480769352, 'gamma': 0.00028}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.01371413787123249, 'weighted_error': 1.000267514559831, 'gamma': 0.00028}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.1904205370383644e-11, 'weighted_error': 0.9999999999994478, 'gamma': 0.00028}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.1904205370383644e-11, 'weighted_error': 0.9999999999994478, 'gamma': 0.00028}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.1904205370383644e-11, 'weighted_error': 0.9999999999994478, 'gamma': 0.00028}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.1904205370383644e-11, 'weighted_error': 0.9999999999994478, 'gamma': 0.00028}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.12660216273222397, 'weighted_error': 1.0022289101423965, 'gamma': 0.00039}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.007242397526389527, 'weighted_error': 1.0001275061528805, 'gamma': 0.00039}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.677146040460905e-11, 'weighted_error': 0.9999999999995638, 'gamma': 0.00039}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.677146040460905e-11, 'weighted_error': 0.9999999999995638, 'gamma': 0.00039}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.677146040460905e-11, 'weighted_error': 0.9999999999995638, 'gamma': 0.00039}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.677146040460905e-11, 'weighted_error': 0.9999999999995638, 'gamma': 0.00039}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.009641669128599128, 'weighted_error': 1.0013061062382722, 'gamma': 0.00027}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0029365595976176915, 'weighted_error': 1.0003978632616104, 'gamma': 0.00027}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.667064227838031e-11, 'weighted_error': 0.9999999999907001, 'gamma': 0.00027}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.667064227838031e-11, 'weighted_error': 0.9999999999907001, 'gamma': 0.00027}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.667064227838031e-11, 'weighted_error': 0.9999999999907001, 'gamma': 0.00027}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.667064227838031e-11, 'weighted_error': 0.9999999999907001, 'gamma': 0.00027}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.3825230323589527, 'weighted_error': 1.0014219347863171, 'gamma': 7.2e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.02900946122645192, 'weighted_error': 1.000107844193144, 'gamma': 7.2e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.4822963701794215e-10, 'weighted_error': 0.999999999999457, 'gamma': 7.2e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.4822963701794215e-10, 'weighted_error': 0.999999999999457, 'gamma': 7.2e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.4822963701794215e-10, 'weighted_error': 0.999999999999457, 'gamma': 7.2e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.4822963701794215e-10, 'weighted_error': 0.999999999999457, 'gamma': 7.2e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.01059693756053815, 'weighted_error': 1.0011770469946935, 'gamma': 4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0012840406420468575, 'weighted_error': 1.0001426098758435, 'gamma': 4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.018130929498485e-11, 'weighted_error': 0.9999999999955411, 'gamma': 4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.018130929498485e-11, 'weighted_error': 0.9999999999955411, 'gamma': 4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.018130929498485e-11, 'weighted_error': 0.9999999999955411, 'gamma': 4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.018130929498485e-11, 'weighted_error': 0.9999999999955411, 'gamma': 4e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.4110661086733372, 'weighted_error': 1.0021176908074443, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0152570446160924, 'weighted_error': 1.0000786045867271, 'gamma': 0.00015}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.0255948557252629e-10, 'weighted_error': 0.9999999999994756, 'gamma': 0.00015}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.0255948557252629e-10, 'weighted_error': 0.9999999999994756, 'gamma': 0.00015}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.0255948557252629e-10, 'weighted_error': 0.9999999999994756, 'gamma': 0.00015}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.0255948557252629e-10, 'weighted_error': 0.9999999999994756, 'gamma': 0.00015}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08772808730809381, 'weighted_error': 1.0026624492213425, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.007392650842663115, 'weighted_error': 1.0002243398387625, 'gamma': 3.5e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.6380822097979095e-11, 'weighted_error': 0.999999999998906, 'gamma': 3.5e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.6380822097979095e-11, 'weighted_error': 0.999999999998906, 'gamma': 3.5e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.6380822097979095e-11, 'weighted_error': 0.999999999998906, 'gamma': 3.5e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.6380822097979095e-11, 'weighted_error': 0.999999999998906, 'gamma': 3.5e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.8480510109125946, 'weighted_error': 1.0023913097360946, 'gamma': 0.00034}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.13490687722056968, 'weighted_error': 1.0003804016922244, 'gamma': 0.00034}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.2759859713687134e-10, 'weighted_error': 0.9999999999996809, 'gamma': 0.00034}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.2759859713687134e-10, 'weighted_error': 0.9999999999996809, 'gamma': 0.00034}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.2759859713687134e-10, 'weighted_error': 0.9999999999996809, 'gamma': 0.00034}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.2759859713687134e-10, 'weighted_error': 0.9999999999996809, 'gamma': 0.00034}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.05709002233325113, 'weighted_error': 1.001432393791245, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.006484161063021396, 'weighted_error': 1.0001626931144136, 'gamma': 0.00021}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.855453018688082e-11, 'weighted_error': 0.9999999999988687, 'gamma': 0.00021}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.855453018688082e-11, 'weighted_error': 0.9999999999988687, 'gamma': 0.00021}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.855453018688082e-11, 'weighted_error': 0.9999999999988687, 'gamma': 0.00021}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.855453018688082e-11, 'weighted_error': 0.9999999999988687, 'gamma': 0.00021}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.024301689043831544, 'weighted_error': 1.0013166646390848, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0025453163327125044, 'weighted_error': 1.0001379052612804, 'gamma': 3.4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427683910035e-11, 'weighted_error': 0.9999999999989859, 'gamma': 3.4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427683910035e-11, 'weighted_error': 0.9999999999989859, 'gamma': 3.4e-05}
