{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264790110026e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.99999999995796}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.9152926438273179e-22}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 5.1136454082768193e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.317641896662508e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.3176418967962005e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.3176418966251926e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.317641896770249e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.317641896710805e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.3176418967211455e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.601773597465308e-13, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 0.9999999999998015}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.601773595743001e-13, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 0.9999999999998015}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.601773596027748e-13, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 0.9999999999998015}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.6017735949000807e-13, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 0.9999999999998015}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.6017735968086293e-13, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 0.9999999999998015}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.601773594267749e-13, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 0.9999999999998015}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.9384177059712623e-11, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 0.999999999991128}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.9384177060587884e-11, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 0.999999999991128}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.9384177060587884e-11, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 0.999999999991128}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.9384177059524482e-11, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 0.9999999999911278}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9384177060671125e-11, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 0.999999999991128}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.9384177060587884e-11, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 0.999999999991128}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.6770565820130815e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.677056581958625e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.6770565820130815e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.6770565820013393e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.6770565820663234e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.677056581958625e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.857928936812655e-14, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 0.9999999999999428}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.8579289489861274e-14, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 0.9999999999999428}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.857928936812655e-14, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 0.9999999999999428}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.857928936812655e-14, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 0.9999999999999428}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.857928936812655e-14, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 0.9999999999999428}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.8579289393838076e-14, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 0.9999999999999428}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.192783020965572e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515561}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.192783021205677e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515561}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.192783020988601e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515562}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.192783021092766e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515561}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.192783021092766e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515561}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.192783021237448e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515561}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.437234327685938e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352234}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.437234326556604e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.437234327685938e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352234}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.437234326556604e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.437234326556604e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.437234328772382e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352241}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.6613312376222214e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.661331238341205e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.6613312373096697e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.661331236367435e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.661331236367435e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.661331238341205e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.1122236982199362e-13, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 0.999999999999751}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.1122237002171563e-13, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 0.999999999999751}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.1122236978999947e-13, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 0.999999999999751}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.1122236950875498e-13, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 0.9999999999997511}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.1122236974833444e-13, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 0.999999999999751}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.1122236974833444e-13, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 0.999999999999751}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.7254209512976555e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.725420951780383e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.7254209527286017e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.72542095357758e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.72542095357758e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.725420951609135e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.608638286507844e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999558667}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.608638286315556e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999558666}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.608638286171566e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999558666}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.608638286114939e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999558666}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.608638286315556e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999558666}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.608638286268609e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999558666}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.7254209514907464e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.7254209515535816e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.7254209514907464e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.7254209527286017e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.7254209515535816e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.7254209522167496e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.567038723335954e-13, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 0.9999999999951992}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.567038723449978e-13, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 0.9999999999951992}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.5670387232139523e-13, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 0.9999999999951992}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.5670387226161754e-13, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 0.9999999999951992}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.567038723687147e-13, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 0.9999999999951992}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.5670387234640295e-13, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 0.9999999999951992}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.8079324041126757e-13, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 0.9999999999998592}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.8079324041126757e-13, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 0.9999999999998592}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.8079324041126757e-13, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 0.999999999999859}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.8079324041126757e-13, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 0.999999999999859}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.8079324039054878e-13, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 0.9999999999998592}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.8079324031266175e-13, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 0.999999999999859}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836777854e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590850286}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.07095568368211e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.07095568368211e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836777854e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590850286}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.07095568368211e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.1224759082137041e-13, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 0.99999999996324}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.122475908122201e-13, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 0.99999999996324}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.122475908535372e-13, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 0.9999999999632402}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.122475908535372e-13, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 0.9999999999632402}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.1224759087169704e-13, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 0.99999999996324}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.1224759087169704e-13, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 0.99999999996324}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386474e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.3197620155771357e-24}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.139760350369228e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 2.2910243739159338e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386474e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.4434897045374921e-24}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386779e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.7321876454449906e-24}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386627e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.525974830511063e-24}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386474e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.4434897045374921e-24}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.9655972578909274e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.999999999999758}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.965597257884865e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.999999999999758}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.96559725727447e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.999999999999758}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.965597256887262e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.9655972593145015e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.9655972593145015e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.7254209522167496e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.72542095357758e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.7254209522167496e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
