{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02602789564438538, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.3398005974269114}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003628804294447619, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.004387895493375}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.046937651851986235, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.2351958760105368}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.030852874164575786, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.1545967259887937}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012563125597308308, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0629513258690573}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00572200944915692, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0286716824749398}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028040559971578417, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0140505649175864}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00041035526231705317, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.002056226602816}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04653477486199772, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.2537998554632541}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.016321377077392358, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0890163957213594}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.019093246981020547, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.1041343335163656}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01130927723510052, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.061680368127077}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002885112438814517, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.015735488355742}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012193588780639811, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.006650213183607}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008942671363618992, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.1493722406488176}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00935769913792156, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.1563040814267735}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005024279370300405, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0839219850919926}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0017562130737718122, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0293345717308149}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009404313490499537, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0157081078121861}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00023592609673090992, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0039407089826626}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.10930000248435726, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.442604141014611}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02697182129587976, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.1092208047703784}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02307982798955891, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0934600263920498}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0072854650309636315, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0295020626431064}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013825166604520295, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0055983305198168}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001449407638246714, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0058694327343016}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.07252709892442707, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.3706393812696256}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.024729479972926755, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.1263774193234262}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013229112902260608, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0676060897036206}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00220287091358885, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0112573687762478}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016430342762684524, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0083964690609186}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0027833119923352037, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0142239015612837}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03923654972182915, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0928785035961512}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.021197507863937842, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0501778761595946}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015629901074525936, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0369981758584232}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006991810684566152, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.016550695825127}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004253006939575219, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0100674304384714}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021622369202518397, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0051182600316653}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.075183164390148, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.3523959972622521}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.027826479728563027, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1304275188051889}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00823983762218008, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.038621555218201}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007262388096652504, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.034040143302111}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002280435521299974, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0106887313565143}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011622657818421047, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.005447705762928}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05751384763175227, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.3225139483697301}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0290675872247446, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.1629983906389656}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012706994653086749, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0712556965676097}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003933212184540287, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0220559767916162}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018759085845328465, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0105193524094642}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00048049069108643133, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0026944163873066}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.037973985345216454, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.3352668517667248}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.017171868335765294, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.1516074929957794}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007421149288017376, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0655202963892159}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0038715117332554956, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0341810885321447}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000742591096542433, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0065562563755497}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010957424345441602, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0096741699251632}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02940134057689063, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.4359730635212444}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01739582440835591, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.2579529734872255}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002219952256875778, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0329180575895638}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012763031155754879, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.018925269311604}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003718821322333985, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0055144740679256}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000180211660149862, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.002672159751805}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03359684739839903, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.1326318741901635}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.030350123264870427, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.1198147496346107}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015507929699763476, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0612214272197562}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0067572865049372, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.026676085392961}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009921533985718927, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0039167476546684}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0017828887982051828, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0070383692122493}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006947802388309422, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.07974944453203}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009163638940514333, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.1051839716974994}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002661479029205929, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0305493659208471}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002999119180719589, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0344252544869539}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001324761735804523, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0152060163190473}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000365338997734755, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.004193535615948}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.019264672139638526, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.153865727997792}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013706502952579967, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.109472425374292}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012312575526428301, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0983395608218165}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003386835253004741, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.027050344295557}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013031973535414798, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0104085604253572}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008157099765765675, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.006514895171046}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.020243878474964026, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0593875135237332}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.033950755371511765, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0995981111658044}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008254199753287958, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0242144532767097}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004976835373670083, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.014599999969724}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0056209958387600685, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0164897695190285}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002839780938588195, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.008330736460692}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.149602610098094, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0839768947070536}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.09616025448063063, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0539778124024857}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1266560831918049, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0710961244252648}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.041630494835305044, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0233686845342422}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.030264292741038635, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0169883145561942}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006968289571988056, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0039115402739238}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.2919624762307965, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.1486016195654445}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.2181201954374687, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.1110175706976873}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06123182600351702, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0311653242351675}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03257579180576291, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0165802308241212}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.019597501796967454, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0099745962065503}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00404844621708957, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.002060554063913}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014470691252844323, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.1277594785157514}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011527077833284723, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.1017707708782756}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00843738174778545, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0744922505029033}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002181292392453746, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0192583570467086}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008511177005759036, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0075143255105554}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00053791271047411, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0047491322320612}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.442972894810837, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.3872050844347255}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05964430849231488, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0521356225441716}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1518358326190653, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.1327204225763066}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03276106792067114, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0286366619854794}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012434723027409302, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0108692746663366}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008221101494069035, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0071861568775822}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.235365031774058, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.3313489071766877}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.12578068741144946, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.1770756607655009}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015288453622523535, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0215233301980189}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.019285257600757288, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0271500436581034}
