{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005478616969808746, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.016326489465086}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002890667923800699, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0020734307643702}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005892728290091131, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0042267636664046}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007806696973274435, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0005599597091253}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006919632684592814, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0004963357338053}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004178287168879693, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.027442733683385}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028336118754833488, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0186110011391474}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007227918447743675, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0047472182407826}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006788151860164103, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0044583971139238}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021090966527463617, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0013852702610377}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013471222160418722, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0008847857507541}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.029938904865787434, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0555099479887426}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03378371397518122, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0626385890891135}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010893882085711524, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0201983968806523}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002951024398180567, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0054715170935655}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00562908342346066, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0104369296548743}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014186087256693818, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0026302478236948}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005101269834947679, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0204463341772005}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016713958786203319, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0066991047320628}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005253792006175841, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.002105735838866}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004977347127211932, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0019949596788449}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017618314856636386, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.000706145138023}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.856920118638667e-05, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0001946721018067}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004873661328944094, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.043219033358485}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016222545619144053, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.014385990937165}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004128532743685775, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0036611469738783}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00029393703581431015, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.00260658465908}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017397958128847387, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0015428402611344}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011039376995841132, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0009789517653997}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003148960871504611, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.018279642934643}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009259388552813583, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0053750723709374}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006638870968891492, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0038538469894118}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021613663611375422, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0012546687015433}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.668086433374994e-05, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0004451300022796}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.585271113493461e-05, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0003242212913073}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008697584523461971, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.020005178772669}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0031413815914002816, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0072254294525733}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001268455618662096, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0029175454319972}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018951688284826073, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0004359027065406}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016715952463632733, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.000384475824932}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.330779585796652e-05, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0000536088831646}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014413672917632844, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.037057270654694}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026564850370421745, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0068297851237333}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009412141959275923, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0024198497354897}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00040374648604550036, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0010380188577757}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019820463784341134, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0005095805638364}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002379060189210037, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0006116524282553}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004573317299407, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.008983567799816}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009034167476770672, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0017746137265584}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005542619200836, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0010887637335721}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002190075345897065, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0004302047997513}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000143158627342294, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0002812148216713}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.400559112935843e-05, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0001257276597757}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.025253843936548424, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0313112526156543}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011963309576960587, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0148328342037087}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005891168267801587, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.007304232741837}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003375494560023925, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0041851447414214}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012706646771962619, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0015754463126292}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000726035108938885, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0009001848082069}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014317437421199788, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0099086716076247}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014185749688338972, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0009817670757244}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00043560746291579957, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0030147349461869}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003076214473503929, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0021289831569349}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.13611120557683e-05, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.000563078432228}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9666601346711603e-05, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.000205310891913}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011204405313971018, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.002138668529583}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013587857896724475, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0002593614785864}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011774032184702433, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0002247413765384}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.83835944877815e-05, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.000187795109386}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7050368115897052e-05, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0000516328737508}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.510882579618273e-06, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0000143360345035}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005151303234303767, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0057855219866403}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015201039536880804, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.001707266099293}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008565333880358583, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0009619872342628}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021881838481174455, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.000245759445279}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00044874599757537757, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0005039921587056}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001327587402675543, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0001491059160135}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012519588072966532, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0305011303431935}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007608274854362137, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0185358558517954}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004993028494053321, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.012164411263315}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002840525711169403, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.006920304813963}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006207101563497809, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0015122166809514}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002414328724831369, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0005881976064763}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007298841734425873, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0170409207732882}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007469805048625151, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0174401043945762}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0032872683221169038, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0076749161898855}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001764717802186633, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.004120154974796}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001192904514020492, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0027851446262257}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00031589755279093503, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0007375499324451}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008339148977907946, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0007305574972154}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014530466531533109, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0012729558832345}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00024071246705165172, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0002108759722426}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021992026301471206, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0001926628182274}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.786027958906876e-05, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0000244078269087}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5052843460687344e-05, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0000307073028902}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005658531948388003, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.024114378981724}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004584444174742828, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0195370591363542}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015795213920303873, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.00673126735414}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001207315380551548, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0051450945344649}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00040134200830110943, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0017103440448465}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000103594379906315, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0004414740581196}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00533213748269103, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0137153604608762}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013367173763598565, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0034383223038104}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00039459518090878245, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0010149842569613}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005069171501614737, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0013038977593676}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018582092275660618, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0004779684050547}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00023603910466920146, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0006071443496483}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9819000570209575e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999859}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9539405086053246e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999863}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4517320902977316e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999845}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.691263367398471e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999836}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.662738488388223e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999832}
