{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01187883323669123, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029857887670881327, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02863485823474261, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017891351055586986, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0052061393186552925, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034653867519538703, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013179624588020235, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006831375730964698, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024424026434307668, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015298370736303883, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000542458646068426, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002788948270488961, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001642576709770721, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.7555654549306304e-05, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020959000558743588, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00774466024882912, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002485930620163147, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016858048373903209, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006179166012536052, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00038352902373142765, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.027582452841376004, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012084776273897868, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004729619930117134, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027469541291218575, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008922667760668825, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00038297063564243116, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.043849205174497675, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014514887610423487, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00642803732268077, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003126818085469318, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012207304826152758, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004797433219829471, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03194731012723313, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01462742000285657, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006555589268946107, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003817621676994729, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017190035790993247, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006297322252712282, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01652578327782756, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005193050698587262, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029894362084469327, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006939862140502385, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003573867078847117, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00030200508574989557, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01640209436255589, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005945074642485191, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023542278845784747, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011438642383388784, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006904230890717359, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00027574310115204974, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013259638107150785, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004586158365426449, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0021792067565708888, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010432964539158938, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006003386863802908, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002719937871396149, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016450826908239336, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006364820299139137, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019043568886749202, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.733638304398543e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.8969673356088076e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.455480485154791e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0304832604881514, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010451068849805468, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0044040288380879445, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025297535257149885, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010984544353039609, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010927611191470035, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007720556480002278, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002369677650659606, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019220016134013915, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006210384707328656, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00040466077482624683, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023469717867222417, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06284284945117852, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.027605574150214304, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011430222023538036, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005534874565182392, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002189853315916259, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014314356125574236, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01899037267695177, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005747399756698064, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002994819558039182, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015867285223713072, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009936808028561846, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00043494158407672356, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011100811827233607, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006998198123574918, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0021363318545473456, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001470262499269058, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00046078994808977045, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003423592911221322, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03775732229427661, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.028121314188932416, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008707044483497921, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004425497141832804, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024824832796090665, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013906780654146425, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013449166560994427, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006553407720571766, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033552606916565485, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011984381739523554, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006363695501720023, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003617402138172298, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00921865182014886, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004377958452248575, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001941305783725527, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008656441577921029, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003824645053465659, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020301287975636119, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021409979259288, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008436491028583078, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038437994041132175, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010919228369597076, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00115016242804749, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004043390134577021, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0284312862761637, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013535062305442143, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007936001964453607, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028423310751656875, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014845051120884847, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009458893628182742, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008033545805470428, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004723798582166254, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022981991989274755, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008850151061536781, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00037118131897641033, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003073765008248569, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011520837682686733, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004994050688847753, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022988716914384174, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009318632893041099, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004962571742617518, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002540190569606287, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009761480714713793, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0058233461931532305, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025058200905719503, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011904023224825406, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004323853674704902, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018325420239693937, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009856118056564852, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004754972280753003, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002163008616814668, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011466503431560879, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005954399315718662, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00028172803744644777, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.024565159100292576, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011213113437693894, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005712344334866964, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002688323428599046, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013530108743850537, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005170676855863498, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02977684040048355, 'shap_norm_sq': 5.690250033747485}
