{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012621090345631619, 'weighted_error': 1.0146318427013499}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007204788038059555, 'weighted_error': 1.006430249154558}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.045729967860805e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.045729967860805e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.045729967860805e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006059919994897114, 'weighted_error': 1.063139715246724}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 4.246819130762077e-05, 'weighted_error': 1.0044249026665033}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 3.441285384343743e-05, 'weighted_error': 1.0035855701144236}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.960530288204584e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.960530288204584e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.960530288204584e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001010850969446296, 'weighted_error': 1.038946581107451}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0002094548792116723, 'weighted_error': 1.0080697951655584}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00019327853171475785, 'weighted_error': 1.0074469070252838}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0970946557747665e-13, 'weighted_error': 0.9999999999961967}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0970946557747665e-13, 'weighted_error': 0.9999999999961967}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0970946557747665e-13, 'weighted_error': 0.9999999999961967}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00042214590952423486, 'weighted_error': 1.0166947524857937}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 4.332783225579068e-05, 'weighted_error': 1.0017135106175992}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 6.760426595569234e-05, 'weighted_error': 1.0026735556739772}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.3814030273560595e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.3814030273560595e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.3814030273560595e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0015119025091697665, 'weighted_error': 1.0593483801429744}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00019564563758982793, 'weighted_error': 1.0076797377798996}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00010547069198625682, 'weighted_error': 1.0041402767020327}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.990918127208911e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.990918127208911e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.990918127208911e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0011539640818255396, 'weighted_error': 1.0411110467593672}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 5.271894821910998e-05, 'weighted_error': 1.0018781942360868}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 5.310124136444414e-05, 'weighted_error': 1.0018918375095252}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.6735813612889007e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.6735813612889007e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.6735813612889007e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006698799329820643, 'weighted_error': 1.0225024612797178}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0037197019307526704, 'weighted_error': 1.0124951645612223}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001170246906343319, 'weighted_error': 1.0039310579742873}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.509764066169026e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.509764066169026e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.509764066169026e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004454638631429418, 'weighted_error': 1.0350755486769971}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007537929294989751, 'weighted_error': 1.0059352955759744}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00030089702407344436, 'weighted_error': 1.002369259120351}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.752723641180054e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.752723641180054e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.752723641180054e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.007711640821376552, 'weighted_error': 1.0301093198185913}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0023707322936836446, 'weighted_error': 1.0092562043742543}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00037238796319363435, 'weighted_error': 1.00145396346272}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.544326296537047e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.544326296537047e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.544326296537047e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.015421599913663313, 'weighted_error': 1.095480412338321}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0008666384113150938, 'weighted_error': 1.0053656871428684}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0011397199907565655, 'weighted_error': 1.007056377267775}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.550652004299174e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.550652004299174e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.550652004299174e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.022603270713228263, 'weighted_error': 1.0670114133856141}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.009481240883103564, 'weighted_error': 1.028108814098161}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0033681524530468536, 'weighted_error': 1.0099854674791955}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0093449562912325e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0093449562912325e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0093449562912325e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.02456337614014422, 'weighted_error': 1.08422222807577}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0019825880555341497, 'weighted_error': 1.0067978436649367}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0011600266603443107, 'weighted_error': 1.0039774690871968}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.82009681580715e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.82009681580715e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.82009681580715e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0012070375888666592, 'weighted_error': 1.0373205993048622}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006383593899999291, 'weighted_error': 1.0197375062413316}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 6.023468259043194e-05, 'weighted_error': 1.0018624115977819}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.7122618174384174e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.7122618174384174e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.7122618174384174e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007958696586535289, 'weighted_error': 1.0229648466989731}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 6.632461568994118e-05, 'weighted_error': 1.0019138040165916}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00013184740429711292, 'weighted_error': 1.0038044759959857}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.2246786345512337e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.2246786345512337e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.2246786345512337e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003283326594078456, 'weighted_error': 1.0188832388603088}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00014070331146280392, 'weighted_error': 1.0080921722091267}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 7.509213806564971e-05, 'weighted_error': 1.0043186916032874}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.93445379593736e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.93445379593736e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.93445379593736e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00030154013514854295, 'weighted_error': 1.0265330310365122}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00011413232398052424, 'weighted_error': 1.010042703584314}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 5.3432902586590306e-05, 'weighted_error': 1.0047016842963776}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.2069262967368696e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.2069262967368696e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.2069262967368696e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.009033166590646369, 'weighted_error': 1.0284688405753386}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007034541330970415, 'weighted_error': 1.002217009046625}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000716703363289572, 'weighted_error': 1.0022587513256551}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4204108080726188e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4204108080726188e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4204108080726188e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.04501119254077275, 'weighted_error': 1.0556771495529162}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004957104066309017, 'weighted_error': 1.0061317392277018}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0029841067367641317, 'weighted_error': 1.0036912556958562}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.164900728337477e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.164900728337477e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.164900728337477e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.011409729017867791, 'weighted_error': 1.0726843845585528}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0013182128781689276, 'weighted_error': 1.0083974624351821}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003239676475752939, 'weighted_error': 1.0020638115658753}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.602765397436207e-14, 'weighted_error': 0.9999999999994041}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.602765397436207e-14, 'weighted_error': 0.9999999999994041}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.602765397436207e-14, 'weighted_error': 0.9999999999994041}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.03282182464018117, 'weighted_error': 1.0396801667260946}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.01334185740036717, 'weighted_error': 1.0161296687400412}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006363480668588, 'weighted_error': 1.0076931723450087}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.730852077727778e-14, 'weighted_error': 0.999999999999928}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.730852077727778e-14, 'weighted_error': 0.999999999999928}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.730852077727778e-14, 'weighted_error': 0.999999999999928}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0012473734590745101, 'weighted_error': 1.0206117653421485}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00037331390719080903, 'weighted_error': 1.0061686327031756}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00014843066686730735, 'weighted_error': 1.0024527432044867}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.000482075294801e-13, 'weighted_error': 0.9999999999956735}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.000482075294801e-13, 'weighted_error': 0.9999999999956735}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.000482075294801e-13, 'weighted_error': 0.9999999999956735}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 1.2828774914704396e-06, 'weighted_error': 1.0380733263418753}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 2.7724501629245496e-07, 'weighted_error': 1.0082277239151132}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 4.7279029904574884e-07, 'weighted_error': 1.0140276543130202}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.993180549964967e-15, 'weighted_error': 0.9999999997400578}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.993180549964967e-15, 'weighted_error': 0.9999999997400578}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.993180549964967e-15, 'weighted_error': 0.9999999997400578}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.03803778285189838, 'weighted_error': 1.0523767033610714}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.008689133700562669, 'weighted_error': 1.011964643032139}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0012481962729888423, 'weighted_error': 1.0017187124085547}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.9001674188783357e-14, 'weighted_error': 0.9999999999999538}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.9001674188783357e-14, 'weighted_error': 0.9999999999999538}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.9001674188783357e-14, 'weighted_error': 0.9999999999999538}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.028924787822369215, 'weighted_error': 1.1485047420783985}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0019207336317781484, 'weighted_error': 1.009861307824317}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006455620931075321, 'weighted_error': 1.0033144324159136}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.77825203610706e-14, 'weighted_error': 0.9999999999994678}
