{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016303789595020917, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.08662467452622755, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.023027728790856208, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015545758115767217, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004863892727578512, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020023490646536367, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010979894304261532, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005868772966013876, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003605219672536219, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012347204337528558, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00026422549982154964, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025430234776346205, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010017610570233866, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.023538011511277393, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012177579357620554, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006697472619922825, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003926561018695464, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011733160386140106, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00041051374677459446, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04496516993563239, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014207820733839709, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005873095573587311, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0030265146428331553, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017500274472340121, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007019990824415531, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.10199087253697908, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.020349184682328658, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012060465361677746, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004180328676577629, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0028647931853995508, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009923820247746229, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.07007069409635114, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.018087630928397394, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012801936003946473, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004516449638050171, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002002991581211827, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009647104597330505, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013332183323442364, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010309588089987415, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00374060916826982, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013367908004095742, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005404708585909446, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00031368059472025405, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015105176440547013, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005790194626631957, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002387652216645956, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011608430095529213, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006937581297345833, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00029509777295289887, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03222381191745402, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013664522307645982, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004187469652642409, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001043113095328373, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012292193655081256, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037957979112751165, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008608010054837705, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00524377933395468, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008204435694094998, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037361992294312134, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018006299307708263, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.427080456394327e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.05404761717390327, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.029502068587818567, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008200644510147643, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005238066929168597, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017069688113470888, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009062538735512499, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011305201627177934, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005346626157097988, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017162128593802169, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012824856091607855, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005709277570185988, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001624937621208822, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0863208406220882, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.031646040423872576, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.017652812671667534, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007194483228054364, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002797456605608889, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016308513408206746, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.018314334161509967, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01626116870243229, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00531962273071935, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016489276904514687, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011553937751717133, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005630342267199859, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02046953351120999, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016056648402758937, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008522397976799975, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003270150514739267, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008357525887165447, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004653424816093639, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.1344724749871904, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.054063789459458535, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013731892519894507, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006966909264177765, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0036014353277027474, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012160962697194157, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.020033432409387507, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011306032374079678, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003921141708165026, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016562693505960378, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009559332351677365, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00039832648869442993, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0172163908532009, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006065931087096637, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002601865658445207, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001354761809921062, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006157793048184419, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023295111008556817, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.022753563524993185, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010051484629261235, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005036896819781399, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020938106195290936, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001054370785380825, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00043388893976942076, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.060987839951365946, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.027305243072662057, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010474323585018411, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004037910438830049, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018974651911893559, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010380679940263742, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0123244205598798, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005371221977084871, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0029478612037052267, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014182174682883385, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009060738914341667, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002553991068346887, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.025666281508131352, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010848153208043729, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004050650336752432, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010666831429136437, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007215072750477879, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00030212272953187885, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.019424925610388437, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008542387239431837, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0032329173302070384, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019255905570477376, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007473636431112264, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032479201664314337, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02896511545214678, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011718681081317727, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002899350093631773, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016107442842956117, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008376131091151377, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003211111576610408, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03953487468411527, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014212622613841666, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005223742012436306, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0034473284360758277, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000984976301616577, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000778597658910368, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04732075059510936, 'shap_norm_sq': 5.690250033747485}
