{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0014554230823997931, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0023797543359838}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00040767583124019514, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0009970014305238}
{'sample_size': 160, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 5.3291484353813054e-05, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0001303310904393}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.8304701911719438e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.830470189714704e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.830470187055499e-14, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 0.9999999999999587}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0011311037179485529, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0020111576369182}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00023476276830468627, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0004174221263376}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 3.6745830246431915e-05, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0000653340605996}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.288866926191052e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999334}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.288866946350326e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999334}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.2888669357834855e-14, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 0.9999999999999334}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002351201026101884, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0143324744751958}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0003634276459573313, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0022153389543704}
{'sample_size': 160, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 5.0069952397486625e-05, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.000305202107782}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.003536235057851e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994044}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0035362361140688e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994041}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0035362358686174e-13, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 0.9999999999994041}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0006899962546675913, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.001218838067648}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0002634579951866731, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.000465382350075}
{'sample_size': 160, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 8.493203179161344e-05, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.000150025724084}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.606568741246888e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.9999999999999278}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.6065687089626255e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.999999999999928}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.6065687137054775e-14, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 0.9999999999999281}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0005490056601389452, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.008769066024431}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 6.279743305418129e-05, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0010029852071056}
{'sample_size': 160, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 1.0620434898934873e-06, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0000169615673704}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.138694382068246e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956736}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.138694384846659e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956736}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.1386943850285447e-13, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 0.9999999999956736}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 1.8970801647283098e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997605249}
{'sample_size': 80, 'difference': 12, 'noise': 0, 'n': 8, 'shap_error': 2.2181721652077124e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.999999999746525}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 2.130428785126725e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997430917}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.8891153887014993e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400578}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.8891153891414645e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400583}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.8891153890057043e-12, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 0.9999999997400578}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005125191259925426, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0010229440787715}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 9.485587714518098e-05, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0001893264497228}
{'sample_size': 160, 'difference': -18, 'noise': 0, 'n': 8, 'shap_error': 2.5499347210670843e-05, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0000508949090638}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.6906792520086177e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.9999999999999538}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.6906792536945255e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.9999999999999538}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.6906792707870348e-14, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 0.9999999999999538}
{'sample_size': 40, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.0008368965737387299, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0042241420598905}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.00012584403306877418, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0006352010691288}
{'sample_size': 160, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 5.1673979356948584e-05, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.00026082533539}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.946510277672025e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994679}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.946510275824253e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994679}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.94651028202568e-14, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 0.9999999999994679}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00014791988529278756, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0005744729867314}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 7.310612061710231e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0002839339801646}
{'sample_size': 160, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 3.8169452976634345e-06, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0000148205956478}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.476039997254665e-13, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 0.9999999999994603}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4760399981555618e-13, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 0.9999999999994602}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4760399971359054e-13, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 0.9999999999994602}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008634221197645622, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.022599969989682}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010711963948247628, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.002803820488361}
{'sample_size': 160, 'difference': -22, 'noise': 0, 'n': 8, 'shap_error': 3.682805821624136e-05, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0009639369324077}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.674343459309068e-14, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 0.9999999999984961}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.674343458199026e-14, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 0.9999999999984961}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.674343469322332e-14, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 0.9999999999984961}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0004071184423895963, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.001575666567855}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 5.244057330007001e-05, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.000202961537998}
{'sample_size': 160, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 1.580617287060795e-05, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0000611797621282}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.409708241259263e-13, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 0.9999999999997083}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4097082395458717e-13, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 0.9999999999997083}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4097082406519624e-13, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 0.9999999999997082}
{'sample_size': 40, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 1.0413431204008127e-05, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0000244083433814}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.8550868792848177e-06, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0000066920071295}
{'sample_size': 160, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 6.908448583367226e-07, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.000001618875957}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.708644982327806e-14, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 0.9999999999999136}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.708644972961843e-14, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 0.9999999999999136}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.708644969807374e-14, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 0.9999999999999136}
{'sample_size': 40, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0010108228305779302, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.003935852604021}
{'sample_size': 80, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.00023714844590845175, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0009233843059326}
{'sample_size': 160, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 2.3574986802802376e-05, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0000918019558378}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.966795966264361e-14, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 0.9999999999998039}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.966795959716253e-14, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 0.9999999999998039}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.966795965275411e-14, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 0.9999999999998042}
{'sample_size': 40, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.0004883954479142825, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0044707343419912}
{'sample_size': 80, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.0002515040559923332, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0023022743986898}
{'sample_size': 160, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 4.1109915465493216e-05, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0003763291852847}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.4839163738826994e-13, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 0.9999999999969441}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.4839163712525725e-13, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 0.9999999999969441}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.4839163728284435e-13, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 0.9999999999969441}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.001070939809259158, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0013241344766501}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.00047057006194252393, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0005818265448463}
{'sample_size': 160, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 0.0002446813331375936, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0003025317976788}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.1088238715027235e-14, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 0.9999999999999574}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.108823864644537e-14, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 0.9999999999999575}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.108823872929435e-14, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 0.9999999999999574}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0002281355982632927, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0276756475755224}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 6.427223775084379e-05, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.007797270426134}
{'sample_size': 160, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 4.2450178161946484e-06, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0005150648755727}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.342513512602414e-13, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 0.9999999999236654}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.342513515064036e-13, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 0.9999999999236656}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.342513515992128e-13, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 0.9999999999236658}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.00012865192933860515, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.001035106178705}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00019418387817494626, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.001562371112291}
{'sample_size': 160, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 1.5199335385430572e-05, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0001222826339582}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.67294796884545e-14, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 0.9999999999994735}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.672947966685047e-14, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 0.9999999999994736}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.672947955562537e-14, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 0.9999999999994736}
{'sample_size': 40, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.003634940240121257, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0184105569258826}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0004972219792576063, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0025183789590428}
{'sample_size': 160, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 9.756378740860314e-05, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0004941481783687}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0882681877353303e-13, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 0.9999999999994411}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0882681866301244e-13, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 0.9999999999994411}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0882681890885184e-13, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 0.9999999999994411}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0012141749258359025, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0023498061461042}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 9.49028576464965e-05, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.000183666497585}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 5.0085477680053464e-05, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0000969298356932}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.4679424052255064e-15, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 0.9999999999999908}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.467942386156881e-15, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 0.9999999999999908}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.4679424419941e-15, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 0.9999999999999908}
