{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.26380323451357e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378420830689417}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.01517039318673526, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0201867482729179}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.00354378402418021, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0047160823125896}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.012213373968350209, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0162532325784919}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.005792115631017846, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0077070140021285}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.0008926218766594424, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0011876005515006}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 7.347675387627715e-05, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0000977572133534}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.00924978721238855, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.006542573559845}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.016430256290831738, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.011621442114859}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.009570291804959314, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.006769276619609}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.000139687400681522, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0000988099192627}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.0008791971267228471, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0006218644335905}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 5.395625555569583e-05, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0000381676531391}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.003292856228823432, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0033615566460985}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.003566665863361975, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0036414141769174}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.00020208622287054364, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0002062407459424}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.0004199144149626496, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0004287226403088}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 9.264399729223083e-05, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0000945911363603}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.4452428028234702e-05, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0000147424159844}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.6770565820079654e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.6770565820079654e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.6770565820079654e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 3.6770565820079654e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 3.6770565820079654e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 3.6770565820079654e-09, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 0.9999998190630313}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.019695848375118466, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0211753637147563}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.004708029786943616, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0050616947938948}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.002048902871040631, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0022028159683285}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.0002602958393045168, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0002798484222437}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.001933950577082991, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0020792280615143}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.0002758222305827276, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0002965389503833}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.00010802757170036663, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.00030279358575}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.000671195362537685, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.001889831111068}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 5.0313363632189766e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0001410571381524}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.00010027730046792368, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0002811325828633}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 2.5692680111362922e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000726378367826}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 4.499488416907146e-06, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000124233228715}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 2.437234326545882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.437234326545882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 2.437234326545882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 2.437234326545882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 2.437234326545882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 2.437234326545882e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.01736377083833518, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0191905835961352}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.004668398393159839, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0051596297541465}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.005385886365991692, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0059525988899476}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 9.478159940752713e-05, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0001047622451127}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.00038427770082347416, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0004246989661805}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.00016858335693132462, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0001863152956496}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.2941118969076475e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073869190536}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.2543372614799544e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000129060914433}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.3286711652399873e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000018480394042}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 7.654689178138729e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000409703556}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 3.1250047052457466e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.00000182643469}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 7.578126799757175e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000004286214306}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.850012546481047e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999559063}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.3264553741078475e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999559361}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 5.4764157433916715e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999559066}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 5.7254739271551974e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999558769}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 5.622233303144667e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999558667}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 5.543870001383376e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999558696}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.3028119247277357e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073788308408}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.3286711652399873e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000018480394042}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.3286711652399873e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000018480394042}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 2.9242809844768407e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000016335079724}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.3446177627561398e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000007458664406}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 8.733859487995363e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000005310675721}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 8.919264272273089e-06, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0003179923772505}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.426534319329192e-06, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0001935259340664}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 2.585845217521262e-06, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0000922078023715}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 2.793843292547958e-07, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0000099626851375}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.3941354304424992e-06, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0000497077635286}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.5505464161090674e-07, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0000055318617296}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.0046640827283971785, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0049227342541822}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0011660437136375504, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0012306854734243}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.0020405540960136445, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0021537005335908}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.0012265310844029732, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0012945584454367}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.0007462409200078204, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0007876359962198}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.0003812079075184604, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0004023358051504}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.2643031841108225e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.037842364144972}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.2904265880989192e-06, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0023651652916006}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 5.758619391496343e-06, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0041390721389978}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 7.282658396225747e-07, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0005237415730581}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.8481950072095965e-06, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0013283704531448}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 2.924523920147822e-07, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0002101980296951}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386627e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.3197620155771357e-24}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386627e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.3197620155771357e-24}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386627e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.3197620155771357e-24}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386627e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.3197620155771357e-24}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386627e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.3197620155771357e-24}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386627e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.3197620155771357e-24}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.0002058632504798261, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000250831722586}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.8365520449910574e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000589310111976}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 8.203678499200049e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000009997534031}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.875429224105169e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000228477141022}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.2533573653420029e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000015271035651}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.2163733476603203e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000014821376115}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.3028119247277357e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073788308408}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.2824761765629034e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000012921241324}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.144476450724802e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000018445085705}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.1905051262605532e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000711734975}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 3.157839549258153e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000001693813387}
