{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003060710471925513, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2200306473360565}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.022990122105482028, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0305927628070033}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.023567059843033283, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0313602694762922}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01002265699786499, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0133359587659532}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00818334263510597, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0108888116260493}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0032656394032303175, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.00434567683042}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0014560450777081626, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.001937348762292}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.1021607019911305, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0722601558406242}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0021060564839236367, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.001489683425359}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.024597775376733588, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0173985747492562}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.047209994777152715, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.033392402635456}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0013730907215781596, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0009711902182676}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0035189580074827063, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0024890541560922}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.2999056093665636, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.3061850310583742}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.019510857598994784, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0199198664659352}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.08648223502358877, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0882938630607222}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003530803421456825, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0036048343350736}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02977681590580123, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.030399568565935}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0009141607439412372, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0009333428107385}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007146243316565063, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.0353560648052473}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00047264869261714906, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.023296817175385}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001826439345682383, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.0090848112533528}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006663217143406644, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.0329894224838794}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00027840559286413643, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.0137690471112484}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00014083153597831136, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.0068738461834068}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.39027282510021283, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.4195889782543643}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.05361998172878262, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0576477826571433}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01577780463631888, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0169629187407287}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006995690424811171, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0075211796548607}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004328878771476262, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0046540693964543}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001729552309359799, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0018594600471136}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.025810673539813894, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0725772696534255}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.05871365985030415, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.165086336188847}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004185116311016901, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0117656529316135}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0014271751478041488, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0040102392525934}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003184566486923073, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.000893309436117}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008966875578838976, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.002522834292544}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.900433040104113e-09, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.255647559349093}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0281758777540765e-09, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.1973188923753864}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.096679867037691e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0330636092170016}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.735317245254995e-11, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0030934019354047}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0022733936457829e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0065379269828199}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.915159105882381e-11, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0056725781977833}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.011454370395703e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0238119107362305}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5613197785313615e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0152022921940298}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.198085635872293e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0367788269677976}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.949587202496359e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0293732225916432}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.746691214458252e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0103619383906677}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.757745245193055e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.003415850674873}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.2706007593661498, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.2990712050653566}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.2151612752436611, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.2377987373487187}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007138833675992052, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0078898623841248}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004829627412701724, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0053377463521707}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001713556364962734, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0018938144916643}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0045164899948099795, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.004991631826255}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.822191087101309e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.3337168733671172}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2636647034175688e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0724338215642557}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.828067737947817e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0563447786162972}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.98736957601235e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0228606541022764}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.433391231646655e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0139439859653412}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.829440489555655e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0027658646909128}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.39821290467879666, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.4309558227018842}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003030403832911171, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0032792794769012}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.061641372914710044, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.066710139016532}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0059114572254748855, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0063978977531718}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012005735430951705, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.001298916848992}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002353784929452924, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0025470754285823}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.341273827930289e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0535494193783648}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.446119873802912e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.031208693169026}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.508351221299403e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0201127105559733}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3131820674500068e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0075288601425652}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.700027211999732e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0154796363297032}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3401755264782054e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0076845402565018}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011330152392117297, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.4039598903532566}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003723820819033818, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0132767302797152}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00017240661843009192, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0061469195661994}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000571799015738898, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.020386128351083}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012484820765559112, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.004451261590927}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.816450320356624e-06, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0001717302243556}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.35964379014145215, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.3795892011650646}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008757558502390728, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0092432214060043}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04162075000296596, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0439290801920782}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.015448726996669519, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0163055729249235}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004925331132329731, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.005198440405923}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010020487581007785, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0010576331927579}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.650048826696452e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9256628444232268}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.478333832650264e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9128126452334293}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0420383629787054e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.924633268742459}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.284860377842785e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9151713047250372}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.7463195094830615e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9138915410063251}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.740900541356283e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9184546811470006}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00035656816361511785, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.2563213693010138}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00013198860361737037, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0948801242965907}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001398628018600334, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.1005389405510306}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.187574591452586e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0301010357081986}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.056259323432565e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0291609968946263}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2279674259172687e-06, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0023200808381145}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503750786e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.6558889039194374e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386779e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 3.340647601929625e-24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350363072e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 4.014963506763567e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386474e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 4.7428947434803316e-24}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350388001e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 8.825908479172094e-24}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503750786e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 2.200290735345006e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.14278920640282847, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.1739796360164072}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04216701650177022, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0513779640397856}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03198593753152485, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0389728314623887}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04353793965037693, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0530480726498364}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0021665817741074313, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0026398081710346}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00015998929523480918, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0001949388275067}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.169062179458361e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2963065811107224}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.679062196217908e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0268139726295582}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1659471870048817e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0181490362483017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2926123587912824e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0074076036774176}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.605080631001746e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0009187830151085}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3503131863776275e-08, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0001348152522445}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008471824364259289, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0136045318130553}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.060192991666374374, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0966616044645012}
