{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.14186011338299928, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03675182799585665, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011144229645996512, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005646906892946455, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002807683879944312, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011507173668785318, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005503574700172098, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1280160267995156, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04060348242484046, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02626152163002833, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009658478953672018, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004161514229006386, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00206006060880128, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.11724157607295696, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.033442085220544454, 'shap_norm_sq': 58480.294322778}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.016770981401860972, 'shap_norm_sq': 58480.294322778}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005653282812299073, 'shap_norm_sq': 58480.294322778}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0032797979196180506, 'shap_norm_sq': 58480.294322778}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0015233687964223996, 'shap_norm_sq': 58480.294322778}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.10369185477257485, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.033044397945243394, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013263129658714047, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006209580914410964, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004003670493178808, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001295749618027274, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.12938935501850649, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.038864662361213796, 'shap_norm_sq': 29155.982366292}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02143532912526228, 'shap_norm_sq': 29155.982366292}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008105835746208276, 'shap_norm_sq': 29155.982366292}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003942646041315235, 'shap_norm_sq': 29155.982366292}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001461280534349042, 'shap_norm_sq': 29155.982366292}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.028944079619390918, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010516479336600366, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007566876008820229, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002491184515542802, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010967606168890236, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006127353373213175, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04606716508398799, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01958257104643807, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007749133124764853, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00284394003847591, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0014155780919559928, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007582897044657213, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.051194097206614005, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.014499031575011312, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008578845457995282, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00409235300983327, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013570224352036947, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008080845400347407, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.08957714325334046, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04785679623149453, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.020451877079880672, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0090414851681591, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0032107993554495065, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002015382931406062, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.12096485924690521, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04914034254758825, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02245148317447512, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008041185129849878, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003751123749440974, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0019142253393957154, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.025745627652709786, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004828621304239854, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0028500449517687796, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011022487470118694, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006165087971263735, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0002524516030326812, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07615175286149999, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02500056565853293, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012313497803056562, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005087213490135272, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025619042988546913, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012378500230601208, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.13578143339548024, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04663950429687099, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02016046121556723, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00867072834441563, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004816631824473219, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001953873144049611, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03212231258144842, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011990537164642694, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007175977613169397, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002279417226233188, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012043420600757334, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005134376490289046, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07469044460622862, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.024977304985720716, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.014790765882822372, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004060950964761589, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0023186898146368706, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010453861320636043, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07898508076969805, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02571674156696413, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012929055439643537, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0046165623285332425, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002155749248599326, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013276108481568233, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01671613667500652, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00935211116978937, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0038835919221607423, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001927226108476857, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009216500205233851, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004922490793806846, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.14334504933967876, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05317786890020355, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.024366081061831562, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011606895457219223, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004975712643727494, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0018516812142802227, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004731175161993206, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0002013797177467198, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 9.061154504305444e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 2.8264829242508176e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.5523598650986124e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 9.838213802450815e-06, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.059416474983339636, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.024992150363892757, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013188656076108536, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005045866905666156, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0030545671356219744, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0014137393331096946, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0257632304913309, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011041653628701196, 'shap_norm_sq': 81644.161193724}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0040476876010851, 'shap_norm_sq': 81644.161193724}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022368323517386684, 'shap_norm_sq': 81644.161193724}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009020468791094596, 'shap_norm_sq': 81644.161193724}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00046446741121767345, 'shap_norm_sq': 81644.161193724}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.136613152854951, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.058331151399809926, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01961461211508091, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011303912428940808, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0043596179915385, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002267499292633383, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06212466976227512, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01878079338965477, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007527804450688264, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003676442777651925, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002102686540688787, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008746703177569392, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.037950240819812964, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011024033714584271, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0044807704045183964, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025761293339171413, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000983024668563987, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00048230623723225137, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04865951048247904, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01760712482937644, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005201730772920865, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0026394405197547885, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00091810979814062, 'shap_norm_sq': 45343.17351124053}
